

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 18:16:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  6411                           ;psect for function ___flsub
  6412  1D2A                     ___flsub:
  6413  1D2A                     l2986:	
  6414                           ;incstack = 0
  6415                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6416                           
  6417  1D2A  3080               	movlw	128
  6418  1D2B  1683               	bsf	3,5	;RP0=1, select bank1
  6419  1D2C  1303               	bcf	3,6	;RP1=0, select bank1
  6420  1D2D  06A3               	xorwf	(___flsub@a+3)^(0+128),f
  6421  1D2E                     l2988:
  6422  1D2E  0827               	movf	(___flsub@b+3)^(0+128),w
  6423  1D2F  1283               	bcf	3,5	;RP0=0, select bank0
  6424  1D30  1303               	bcf	3,6	;RP1=0, select bank0
  6425  1D31  00DF               	movwf	___fladd@b+3
  6426  1D32  1683               	bsf	3,5	;RP0=1, select bank1
  6427  1D33  1303               	bcf	3,6	;RP1=0, select bank1
  6428  1D34  0826               	movf	(___flsub@b+2)^(0+128),w
  6429  1D35  1283               	bcf	3,5	;RP0=0, select bank0
  6430  1D36  1303               	bcf	3,6	;RP1=0, select bank0
  6431  1D37  00DE               	movwf	___fladd@b+2
  6432  1D38  1683               	bsf	3,5	;RP0=1, select bank1
  6433  1D39  1303               	bcf	3,6	;RP1=0, select bank1
  6434  1D3A  0825               	movf	(___flsub@b+1)^(0+128),w
  6435  1D3B  1283               	bcf	3,5	;RP0=0, select bank0
  6436  1D3C  1303               	bcf	3,6	;RP1=0, select bank0
  6437  1D3D  00DD               	movwf	___fladd@b+1
  6438  1D3E  1683               	bsf	3,5	;RP0=1, select bank1
  6439  1D3F  1303               	bcf	3,6	;RP1=0, select bank1
  6440  1D40  0824               	movf	___flsub@b^(0+128),w
  6441  1D41  1283               	bcf	3,5	;RP0=0, select bank0
  6442  1D42  1303               	bcf	3,6	;RP1=0, select bank0
  6443  1D43  00DC               	movwf	___fladd@b
  6444  1D44  1683               	bsf	3,5	;RP0=1, select bank1
  6445  1D45  1303               	bcf	3,6	;RP1=0, select bank1
  6446  1D46  0823               	movf	(___flsub@a+3)^(0+128),w
  6447  1D47  1283               	bcf	3,5	;RP0=0, select bank0
  6448  1D48  1303               	bcf	3,6	;RP1=0, select bank0
  6449  1D49  00E3               	movwf	___fladd@a+3
  6450  1D4A  1683               	bsf	3,5	;RP0=1, select bank1
  6451  1D4B  1303               	bcf	3,6	;RP1=0, select bank1
  6452  1D4C  0822               	movf	(___flsub@a+2)^(0+128),w
  6453  1D4D  1283               	bcf	3,5	;RP0=0, select bank0
  6454  1D4E  1303               	bcf	3,6	;RP1=0, select bank0
  6455  1D4F  00E2               	movwf	___fladd@a+2
  6456  1D50  1683               	bsf	3,5	;RP0=1, select bank1
  6457  1D51  1303               	bcf	3,6	;RP1=0, select bank1
  6458  1D52  0821               	movf	(___flsub@a+1)^(0+128),w
  6459  1D53  1283               	bcf	3,5	;RP0=0, select bank0
  6460  1D54  1303               	bcf	3,6	;RP1=0, select bank0
  6461  1D55  00E1               	movwf	___fladd@a+1
  6462  1D56  1683               	bsf	3,5	;RP0=1, select bank1
  6463  1D57  1303               	bcf	3,6	;RP1=0, select bank1
  6464  1D58  0820               	movf	___flsub@a^(0+128),w
  6465  1D59  1283               	bcf	3,5	;RP0=0, select bank0
  6466  1D5A  1303               	bcf	3,6	;RP1=0, select bank0
  6467  1D5B  00E0               	movwf	___fladd@a
  6468  1D5C  160A  118A  2217  160A  158A  	fcall	___fladd
  6469  1D61  1283               	bcf	3,5	;RP0=0, select bank0
  6470  1D62  1303               	bcf	3,6	;RP1=0, select bank0
  6471  1D63  085F               	movf	?___fladd+3,w
  6472  1D64  1683               	bsf	3,5	;RP0=1, select bank1
  6473  1D65  1303               	bcf	3,6	;RP1=0, select bank1
  6474  1D66  00A3               	movwf	(?___flsub+3)^(0+128)
  6475  1D67  1283               	bcf	3,5	;RP0=0, select bank0
  6476  1D68  1303               	bcf	3,6	;RP1=0, select bank0
  6477  1D69  085E               	movf	?___fladd+2,w
  6478  1D6A  1683               	bsf	3,5	;RP0=1, select bank1
  6479  1D6B  1303               	bcf	3,6	;RP1=0, select bank1
  6480  1D6C  00A2               	movwf	(?___flsub+2)^(0+128)
  6481  1D6D  1283               	bcf	3,5	;RP0=0, select bank0
  6482  1D6E  1303               	bcf	3,6	;RP1=0, select bank0
  6483  1D6F  085D               	movf	?___fladd+1,w
  6484  1D70  1683               	bsf	3,5	;RP0=1, select bank1
  6485  1D71  1303               	bcf	3,6	;RP1=0, select bank1
  6486  1D72  00A1               	movwf	(?___flsub+1)^(0+128)
  6487  1D73  1283               	bcf	3,5	;RP0=0, select bank0
  6488  1D74  1303               	bcf	3,6	;RP1=0, select bank0
  6489  1D75  085C               	movf	?___fladd,w
  6490  1D76  1683               	bsf	3,5	;RP0=1, select bank1
  6491  1D77  1303               	bcf	3,6	;RP1=0, select bank1
  6492  1D78  00A0               	movwf	?___flsub^(0+128)
  6493  1D79                     l716:
  6494  1D79  0008               	return
  6495  1D7A                     __end_of___flsub:
  6496                           
  6497                           	psect	text18
  6498  1217                     __ptext18:	
  6499 ;; *************** function ___fladd *****************
  6500 ;; Defined at:
  6501 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  6502 ;; Parameters:    Size  Location     Type
  6503 ;;  b               4   60[BANK0 ] long 
  6504 ;;  a               4   64[BANK0 ] long 
  6505 ;; Auto vars:     Size  Location     Type
  6506 ;;  grs             1   79[BANK0 ] unsigned char 
  6507 ;;  bexp            1   78[BANK0 ] unsigned char 
  6508 ;;  aexp            1   77[BANK0 ] unsigned char 
  6509 ;;  signs           1   76[BANK0 ] unsigned char 
  6510 ;; Return value:  Size  Location     Type
  6511 ;;                  4   60[BANK0 ] unsigned char 
  6512 ;; Registers used:
  6513 ;;		wreg, status,2, status,0, btemp+1
  6514 ;; Tracked objects:
  6515 ;;		On entry : 0/0
  6516 ;;		On exit  : 0/0
  6517 ;;		Unchanged: 0/0
  6518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6519 ;;      Params:         0       8       0       0       0
  6520 ;;      Locals:         0       4       0       0       0
  6521 ;;      Temps:          0       8       0       0       0
  6522 ;;      Totals:         0      20       0       0       0
  6523 ;;Total ram usage:       20 bytes
  6524 ;; Hardware stack levels used:    1
  6525 ;; Hardware stack levels required when called:    1
  6526 ;; This function calls:
  6527 ;;		Nothing
  6528 ;; This function is called by:
  6529 ;;		_sprintf
  6530 ;;		___flsub
  6531 ;; This function uses a non-reentrant model
  6532 ;;
  6533                           
  6534                           
  6535                           ;psect for function ___fladd
  6536  1217                     ___fladd:
  6537  1217                     l2340:	
  6538                           ;incstack = 0
  6539                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  6540                           
  6541  1217  1283               	bcf	3,5	;RP0=0, select bank0
  6542  1218  1303               	bcf	3,6	;RP1=0, select bank0
  6543  1219  085F               	movf	___fladd@b+3,w
  6544  121A  3980               	andlw	128
  6545  121B  00E4               	movwf	??___fladd
  6546  121C  0864               	movf	??___fladd,w
  6547  121D  00EC               	movwf	___fladd@signs
  6548  121E                     l2342:
  6549  121E  085F               	movf	___fladd@b+3,w
  6550  121F  00E4               	movwf	??___fladd
  6551  1220  0764               	addwf	??___fladd,w
  6552  1221  00E5               	movwf	??___fladd+1
  6553  1222  0865               	movf	??___fladd+1,w
  6554  1223  00EE               	movwf	___fladd@bexp
  6555  1224                     l2344:
  6556  1224  1FDE               	btfss	___fladd@b+2,7
  6557  1225  2A27               	goto	u3191
  6558  1226  2A28               	goto	u3190
  6559  1227                     u3191:
  6560  1227  2A29               	goto	l2348
  6561  1228                     u3190:
  6562  1228                     l2346:
  6563  1228  146E               	bsf	___fladd@bexp,0
  6564  1229                     l2348:
  6565  1229  086E               	movf	___fladd@bexp,w
  6566  122A  1903               	btfsc	3,2
  6567  122B  2A2D               	goto	u3201
  6568  122C  2A2E               	goto	u3200
  6569  122D                     u3201:
  6570  122D  2A3E               	goto	l2358
  6571  122E                     u3200:
  6572  122E                     l2350:
  6573  122E  0A6E               	incf	___fladd@bexp,w
  6574  122F  1D03               	btfss	3,2
  6575  1230  2A32               	goto	u3211
  6576  1231  2A33               	goto	u3210
  6577  1232                     u3211:
  6578  1232  2A3B               	goto	l2354
  6579  1233                     u3210:
  6580  1233                     l2352:
  6581  1233  3000               	movlw	0
  6582  1234  00DF               	movwf	___fladd@b+3
  6583  1235  3000               	movlw	0
  6584  1236  00DE               	movwf	___fladd@b+2
  6585  1237  3000               	movlw	0
  6586  1238  00DD               	movwf	___fladd@b+1
  6587  1239  3000               	movlw	0
  6588  123A  00DC               	movwf	___fladd@b
  6589  123B                     l2354:
  6590  123B  17DE               	bsf	___fladd@b+2,7
  6591  123C                     l2356:
  6592  123C  01DF               	clrf	___fladd@b+3
  6593  123D  2A46               	goto	l2360
  6594  123E                     l2358:
  6595  123E  3000               	movlw	0
  6596  123F  00DF               	movwf	___fladd@b+3
  6597  1240  3000               	movlw	0
  6598  1241  00DE               	movwf	___fladd@b+2
  6599  1242  3000               	movlw	0
  6600  1243  00DD               	movwf	___fladd@b+1
  6601  1244  3000               	movlw	0
  6602  1245  00DC               	movwf	___fladd@b
  6603  1246                     l2360:
  6604  1246  0863               	movf	___fladd@a+3,w
  6605  1247  3980               	andlw	128
  6606  1248  00E4               	movwf	??___fladd
  6607  1249  0864               	movf	??___fladd,w
  6608  124A  00ED               	movwf	___fladd@aexp
  6609  124B                     l2362:
  6610  124B  086D               	movf	___fladd@aexp,w
  6611  124C  066C               	xorwf	___fladd@signs,w
  6612  124D  1903               	skipnz
  6613  124E  2A50               	goto	u3221
  6614  124F  2A51               	goto	u3220
  6615  1250                     u3221:
  6616  1250  2A52               	goto	l2366
  6617  1251                     u3220:
  6618  1251                     l2364:
  6619  1251  176C               	bsf	___fladd@signs,6
  6620  1252                     l2366:
  6621  1252  0863               	movf	___fladd@a+3,w
  6622  1253  00E4               	movwf	??___fladd
  6623  1254  0764               	addwf	??___fladd,w
  6624  1255  00E5               	movwf	??___fladd+1
  6625  1256  0865               	movf	??___fladd+1,w
  6626  1257  00ED               	movwf	___fladd@aexp
  6627  1258                     l2368:
  6628  1258  1FE2               	btfss	___fladd@a+2,7
  6629  1259  2A5B               	goto	u3231
  6630  125A  2A5C               	goto	u3230
  6631  125B                     u3231:
  6632  125B  2A5D               	goto	l2372
  6633  125C                     u3230:
  6634  125C                     l2370:
  6635  125C  146D               	bsf	___fladd@aexp,0
  6636  125D                     l2372:
  6637  125D  086D               	movf	___fladd@aexp,w
  6638  125E  1903               	btfsc	3,2
  6639  125F  2A61               	goto	u3241
  6640  1260  2A62               	goto	u3240
  6641  1261                     u3241:
  6642  1261  2A72               	goto	l2382
  6643  1262                     u3240:
  6644  1262                     l2374:
  6645  1262  0A6D               	incf	___fladd@aexp,w
  6646  1263  1D03               	btfss	3,2
  6647  1264  2A66               	goto	u3251
  6648  1265  2A67               	goto	u3250
  6649  1266                     u3251:
  6650  1266  2A6F               	goto	l2378
  6651  1267                     u3250:
  6652  1267                     l2376:
  6653  1267  3000               	movlw	0
  6654  1268  00E3               	movwf	___fladd@a+3
  6655  1269  3000               	movlw	0
  6656  126A  00E2               	movwf	___fladd@a+2
  6657  126B  3000               	movlw	0
  6658  126C  00E1               	movwf	___fladd@a+1
  6659  126D  3000               	movlw	0
  6660  126E  00E0               	movwf	___fladd@a
  6661  126F                     l2378:
  6662  126F  17E2               	bsf	___fladd@a+2,7
  6663  1270                     l2380:
  6664  1270  01E3               	clrf	___fladd@a+3
  6665  1271  2A7A               	goto	l670
  6666  1272                     l2382:
  6667  1272  3000               	movlw	0
  6668  1273  00E3               	movwf	___fladd@a+3
  6669  1274  3000               	movlw	0
  6670  1275  00E2               	movwf	___fladd@a+2
  6671  1276  3000               	movlw	0
  6672  1277  00E1               	movwf	___fladd@a+1
  6673  1278  3000               	movlw	0
  6674  1279  00E0               	movwf	___fladd@a
  6675  127A                     l670:
  6676  127A  086E               	movf	___fladd@bexp,w
  6677  127B  026D               	subwf	___fladd@aexp,w
  6678  127C  1803               	skipnc
  6679  127D  2A7F               	goto	u3261
  6680  127E  2A80               	goto	u3260
  6681  127F                     u3261:
  6682  127F  2AC4               	goto	l2418
  6683  1280                     u3260:
  6684  1280                     l2384:
  6685  1280  1F6C               	btfss	___fladd@signs,6
  6686  1281  2A83               	goto	u3271
  6687  1282  2A84               	goto	u3270
  6688  1283                     u3271:
  6689  1283  2A88               	goto	l2388
  6690  1284                     u3270:
  6691  1284                     l2386:
  6692  1284  3080               	movlw	128
  6693  1285  00E4               	movwf	??___fladd
  6694  1286  0864               	movf	??___fladd,w
  6695  1287  06EC               	xorwf	___fladd@signs,f
  6696  1288                     l2388:
  6697  1288  086E               	movf	___fladd@bexp,w
  6698  1289  00E4               	movwf	??___fladd
  6699  128A  0864               	movf	??___fladd,w
  6700  128B  00EF               	movwf	___fladd@grs
  6701  128C                     l2390:
  6702  128C  086D               	movf	___fladd@aexp,w
  6703  128D  00E4               	movwf	??___fladd
  6704  128E  0864               	movf	??___fladd,w
  6705  128F  00EE               	movwf	___fladd@bexp
  6706  1290                     l2392:
  6707  1290  086F               	movf	___fladd@grs,w
  6708  1291  00E4               	movwf	??___fladd
  6709  1292  0864               	movf	??___fladd,w
  6710  1293  00ED               	movwf	___fladd@aexp
  6711  1294                     l2394:
  6712  1294  085C               	movf	___fladd@b,w
  6713  1295  00E4               	movwf	??___fladd
  6714  1296  0864               	movf	??___fladd,w
  6715  1297  00EF               	movwf	___fladd@grs
  6716  1298                     l2396:
  6717  1298  0860               	movf	___fladd@a,w
  6718  1299  00E4               	movwf	??___fladd
  6719  129A  0864               	movf	??___fladd,w
  6720  129B  00DC               	movwf	___fladd@b
  6721  129C                     l2398:
  6722  129C  086F               	movf	___fladd@grs,w
  6723  129D  00E4               	movwf	??___fladd
  6724  129E  0864               	movf	??___fladd,w
  6725  129F  00E0               	movwf	___fladd@a
  6726  12A0                     l2400:
  6727  12A0  085D               	movf	___fladd@b+1,w
  6728  12A1  00E4               	movwf	??___fladd
  6729  12A2  0864               	movf	??___fladd,w
  6730  12A3  00EF               	movwf	___fladd@grs
  6731  12A4                     l2402:
  6732  12A4  0861               	movf	___fladd@a+1,w
  6733  12A5  00E4               	movwf	??___fladd
  6734  12A6  0864               	movf	??___fladd,w
  6735  12A7  00DD               	movwf	___fladd@b+1
  6736  12A8                     l2404:
  6737  12A8  086F               	movf	___fladd@grs,w
  6738  12A9  00E4               	movwf	??___fladd
  6739  12AA  0864               	movf	??___fladd,w
  6740  12AB  00E1               	movwf	___fladd@a+1
  6741  12AC                     l2406:
  6742  12AC  085E               	movf	___fladd@b+2,w
  6743  12AD  00E4               	movwf	??___fladd
  6744  12AE  0864               	movf	??___fladd,w
  6745  12AF  00EF               	movwf	___fladd@grs
  6746  12B0                     l2408:
  6747  12B0  0862               	movf	___fladd@a+2,w
  6748  12B1  00E4               	movwf	??___fladd
  6749  12B2  0864               	movf	??___fladd,w
  6750  12B3  00DE               	movwf	___fladd@b+2
  6751  12B4                     l2410:
  6752  12B4  086F               	movf	___fladd@grs,w
  6753  12B5  00E4               	movwf	??___fladd
  6754  12B6  0864               	movf	??___fladd,w
  6755  12B7  00E2               	movwf	___fladd@a+2
  6756  12B8                     l2412:
  6757  12B8  085F               	movf	___fladd@b+3,w
  6758  12B9  00E4               	movwf	??___fladd
  6759  12BA  0864               	movf	??___fladd,w
  6760  12BB  00EF               	movwf	___fladd@grs
  6761  12BC                     l2414:
  6762  12BC  0863               	movf	___fladd@a+3,w
  6763  12BD  00E4               	movwf	??___fladd
  6764  12BE  0864               	movf	??___fladd,w
  6765  12BF  00DF               	movwf	___fladd@b+3
  6766  12C0                     l2416:
  6767  12C0  086F               	movf	___fladd@grs,w
  6768  12C1  00E4               	movwf	??___fladd
  6769  12C2  0864               	movf	??___fladd,w
  6770  12C3  00E3               	movwf	___fladd@a+3
  6771  12C4                     l2418:
  6772  12C4  01EF               	clrf	___fladd@grs
  6773  12C5                     l2420:
  6774  12C5  086D               	movf	___fladd@aexp,w
  6775  12C6  00E4               	movwf	??___fladd
  6776  12C7  01E5               	clrf	??___fladd+1
  6777  12C8  0865               	movf	??___fladd+1,w
  6778  12C9  00E7               	movwf	??___fladd+3
  6779  12CA  086E               	movf	___fladd@bexp,w
  6780  12CB  0264               	subwf	??___fladd,w
  6781  12CC  00E6               	movwf	??___fladd+2
  6782  12CD  1C03               	skipc
  6783  12CE  03E7               	decf	??___fladd+3,f
  6784  12CF  0867               	movf	??___fladd+3,w
  6785  12D0  3A80               	xorlw	128
  6786  12D1  00FF               	movwf	btemp+1
  6787  12D2  3080               	movlw	128
  6788  12D3  027F               	subwf	btemp+1,w
  6789  12D4  1D03               	skipz
  6790  12D5  2AD8               	goto	u3285
  6791  12D6  301A               	movlw	26
  6792  12D7  0266               	subwf	??___fladd+2,w
  6793  12D8                     u3285:
  6794  12D8  1C03               	skipc
  6795  12D9  2ADB               	goto	u3281
  6796  12DA  2ADC               	goto	u3280
  6797  12DB                     u3281:
  6798  12DB  2B19               	goto	l2436
  6799  12DC                     u3280:
  6800  12DC                     l2422:
  6801  12DC  1283               	bcf	3,5	;RP0=0, select bank0
  6802  12DD  1303               	bcf	3,6	;RP1=0, select bank0
  6803  12DE  085F               	movf	___fladd@b+3,w
  6804  12DF  045E               	iorwf	___fladd@b+2,w
  6805  12E0  045D               	iorwf	___fladd@b+1,w
  6806  12E1  045C               	iorwf	___fladd@b,w
  6807  12E2  1D03               	skipz
  6808  12E3  2AE5               	goto	u3291
  6809  12E4  2AE7               	goto	u3290
  6810  12E5                     u3291:
  6811  12E5  3001               	movlw	1
  6812  12E6  2AE8               	goto	u3300
  6813  12E7                     u3290:
  6814  12E7  3000               	movlw	0
  6815  12E8                     u3300:
  6816  12E8  00E4               	movwf	??___fladd
  6817  12E9  0864               	movf	??___fladd,w
  6818  12EA  00EF               	movwf	___fladd@grs
  6819  12EB  3000               	movlw	0
  6820  12EC  00DF               	movwf	___fladd@b+3
  6821  12ED  3000               	movlw	0
  6822  12EE  00DE               	movwf	___fladd@b+2
  6823  12EF  3000               	movlw	0
  6824  12F0  00DD               	movwf	___fladd@b+1
  6825  12F1  3000               	movlw	0
  6826  12F2  00DC               	movwf	___fladd@b
  6827  12F3  086D               	movf	___fladd@aexp,w
  6828  12F4  00E4               	movwf	??___fladd
  6829  12F5  0864               	movf	??___fladd,w
  6830  12F6  00EE               	movwf	___fladd@bexp
  6831  12F7  2B21               	goto	l674
  6832  12F8                     l676:
  6833  12F8  1C6F               	btfss	___fladd@grs,0
  6834  12F9  2AFB               	goto	u3311
  6835  12FA  2AFC               	goto	u3310
  6836  12FB                     u3311:
  6837  12FB  2B05               	goto	l2426
  6838  12FC                     u3310:
  6839  12FC                     l2424:
  6840  12FC  086F               	movf	___fladd@grs,w
  6841  12FD  00E4               	movwf	??___fladd
  6842  12FE  1003               	clrc
  6843  12FF  0C64               	rrf	??___fladd,w
  6844  1300  3801               	iorlw	1
  6845  1301  00E5               	movwf	??___fladd+1
  6846  1302  0865               	movf	??___fladd+1,w
  6847  1303  00EF               	movwf	___fladd@grs
  6848  1304  2B07               	goto	l2428
  6849  1305                     l2426:
  6850  1305  1003               	clrc
  6851  1306  0CEF               	rrf	___fladd@grs,f
  6852  1307                     l2428:
  6853  1307  1C5C               	btfss	___fladd@b,0
  6854  1308  2B0A               	goto	u3321
  6855  1309  2B0B               	goto	u3320
  6856  130A                     u3321:
  6857  130A  2B0C               	goto	l2432
  6858  130B                     u3320:
  6859  130B                     l2430:
  6860  130B  17EF               	bsf	___fladd@grs,7
  6861  130C                     l2432:
  6862  130C  3001               	movlw	1
  6863  130D  00E4               	movwf	??___fladd
  6864  130E                     u3335:
  6865  130E  0D5F               	rlf	___fladd@b+3,w
  6866  130F  0CDF               	rrf	___fladd@b+3,f
  6867  1310  0CDE               	rrf	___fladd@b+2,f
  6868  1311  0CDD               	rrf	___fladd@b+1,f
  6869  1312  0CDC               	rrf	___fladd@b,f
  6870  1313  0BE4               	decfsz	??___fladd& (0+127),f
  6871  1314  2B0E               	goto	u3335
  6872  1315                     l2434:
  6873  1315  3001               	movlw	1
  6874  1316  00E4               	movwf	??___fladd
  6875  1317  0864               	movf	??___fladd,w
  6876  1318  07EE               	addwf	___fladd@bexp,f
  6877  1319                     l2436:
  6878  1319  1283               	bcf	3,5	;RP0=0, select bank0
  6879  131A  1303               	bcf	3,6	;RP1=0, select bank0
  6880  131B  086D               	movf	___fladd@aexp,w
  6881  131C  026E               	subwf	___fladd@bexp,w
  6882  131D  1C03               	skipc
  6883  131E  2B20               	goto	u3341
  6884  131F  2B21               	goto	u3340
  6885  1320                     u3341:
  6886  1320  2AF8               	goto	l676
  6887  1321                     u3340:
  6888  1321                     l674:
  6889  1321  1B6C               	btfsc	___fladd@signs,6
  6890  1322  2B24               	goto	u3351
  6891  1323  2B25               	goto	u3350
  6892  1324                     u3351:
  6893  1324  2B70               	goto	l2462
  6894  1325                     u3350:
  6895  1325                     l2438:
  6896  1325  086E               	movf	___fladd@bexp,w
  6897  1326  1D03               	btfss	3,2
  6898  1327  2B29               	goto	u3361
  6899  1328  2B2A               	goto	u3360
  6900  1329                     u3361:
  6901  1329  2B33               	goto	l2444
  6902  132A                     u3360:
  6903  132A                     l2440:
  6904  132A  3000               	movlw	0
  6905  132B  00DF               	movwf	?___fladd+3
  6906  132C  3000               	movlw	0
  6907  132D  00DE               	movwf	?___fladd+2
  6908  132E  3000               	movlw	0
  6909  132F  00DD               	movwf	?___fladd+1
  6910  1330  3000               	movlw	0
  6911  1331  00DC               	movwf	?___fladd
  6912  1332  2C9E               	goto	l683
  6913  1333                     l2444:
  6914  1333  0860               	movf	___fladd@a,w
  6915  1334  07DC               	addwf	___fladd@b,f
  6916  1335  0861               	movf	___fladd@a+1,w
  6917  1336  1103               	clrz
  6918  1337  1803               	skipnc
  6919  1338  3E01               	addlw	1
  6920  1339  1903               	skipnz
  6921  133A  2B3C               	goto	u3371
  6922  133B  07DD               	addwf	___fladd@b+1,f
  6923  133C                     u3371:
  6924  133C  0862               	movf	___fladd@a+2,w
  6925  133D  1103               	clrz
  6926  133E  1803               	skipnc
  6927  133F  3E01               	addlw	1
  6928  1340  1903               	skipnz
  6929  1341  2B43               	goto	u3372
  6930  1342  07DE               	addwf	___fladd@b+2,f
  6931  1343                     u3372:
  6932  1343  0863               	movf	___fladd@a+3,w
  6933  1344  1103               	clrz
  6934  1345  1803               	skipnc
  6935  1346  3E01               	addlw	1
  6936  1347  1903               	skipnz
  6937  1348  2B4A               	goto	u3373
  6938  1349  07DF               	addwf	___fladd@b+3,f
  6939  134A                     u3373:
  6940  134A                     l2446:
  6941  134A  1C5F               	btfss	___fladd@b+3,0
  6942  134B  2B4D               	goto	u3381
  6943  134C  2B4E               	goto	u3380
  6944  134D                     u3381:
  6945  134D  2C24               	goto	l2496
  6946  134E                     u3380:
  6947  134E                     l2448:
  6948  134E  1C6F               	btfss	___fladd@grs,0
  6949  134F  2B51               	goto	u3391
  6950  1350  2B52               	goto	u3390
  6951  1351                     u3391:
  6952  1351  2B5B               	goto	l2452
  6953  1352                     u3390:
  6954  1352                     l2450:
  6955  1352  086F               	movf	___fladd@grs,w
  6956  1353  00E4               	movwf	??___fladd
  6957  1354  1003               	clrc
  6958  1355  0C64               	rrf	??___fladd,w
  6959  1356  3801               	iorlw	1
  6960  1357  00E5               	movwf	??___fladd+1
  6961  1358  0865               	movf	??___fladd+1,w
  6962  1359  00EF               	movwf	___fladd@grs
  6963  135A  2B5D               	goto	l2454
  6964  135B                     l2452:
  6965  135B  1003               	clrc
  6966  135C  0CEF               	rrf	___fladd@grs,f
  6967  135D                     l2454:
  6968  135D  1C5C               	btfss	___fladd@b,0
  6969  135E  2B60               	goto	u3401
  6970  135F  2B61               	goto	u3400
  6971  1360                     u3401:
  6972  1360  2B62               	goto	l2458
  6973  1361                     u3400:
  6974  1361                     l2456:
  6975  1361  17EF               	bsf	___fladd@grs,7
  6976  1362                     l2458:
  6977  1362  3001               	movlw	1
  6978  1363  00E4               	movwf	??___fladd
  6979  1364                     u3415:
  6980  1364  0D5F               	rlf	___fladd@b+3,w
  6981  1365  0CDF               	rrf	___fladd@b+3,f
  6982  1366  0CDE               	rrf	___fladd@b+2,f
  6983  1367  0CDD               	rrf	___fladd@b+1,f
  6984  1368  0CDC               	rrf	___fladd@b,f
  6985  1369  0BE4               	decfsz	??___fladd& (0+127),f
  6986  136A  2B64               	goto	u3415
