

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 16 02:29:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  5948  1DB9  0826               	movf	___llmod@dividend+2,w
  5949  1DBA  00A2               	movwf	?___llmod+2
  5950  1DBB  0825               	movf	___llmod@dividend+1,w
  5951  1DBC  00A1               	movwf	?___llmod+1
  5952  1DBD  0824               	movf	___llmod@dividend,w
  5953  1DBE  00A0               	movwf	?___llmod
  5954  1DBF                     l599:
  5955  1DBF  0008               	return
  5956  1DC0                     __end_of___llmod:
  5957                           
  5958                           	psect	text15
  5959  1E1B                     __ptext15:	
  5960 ;; *************** function ___lldiv *****************
  5961 ;; Defined at:
  5962 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  5963 ;; Parameters:    Size  Location     Type
  5964 ;;  divisor         4    0[BANK0 ] unsigned long 
  5965 ;;  dividend        4    4[BANK0 ] unsigned long 
  5966 ;; Auto vars:     Size  Location     Type
  5967 ;;  quotient        4    4[COMMON] unsigned long 
  5968 ;;  counter         1    8[COMMON] unsigned char 
  5969 ;; Return value:  Size  Location     Type
  5970 ;;                  4    0[BANK0 ] unsigned long 
  5971 ;; Registers used:
  5972 ;;		wreg, status,2, status,0
  5973 ;; Tracked objects:
  5974 ;;		On entry : 0/0
  5975 ;;		On exit  : 0/0
  5976 ;;		Unchanged: 0/0
  5977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5978 ;;      Params:         0       8       0       0       0
  5979 ;;      Locals:         5       0       0       0       0
  5980 ;;      Temps:          1       0       0       0       0
  5981 ;;      Totals:         6       8       0       0       0
  5982 ;;Total ram usage:       14 bytes
  5983 ;; Hardware stack levels used:    1
  5984 ;; Hardware stack levels required when called:    1
  5985 ;; This function calls:
  5986 ;;		Nothing
  5987 ;; This function is called by:
  5988 ;;		_sprintf
  5989 ;; This function uses a non-reentrant model
  5990 ;;
  5991                           
  5992                           
  5993                           ;psect for function ___lldiv
  5994  1E1B                     ___lldiv:
  5995  1E1B                     l3722:	
  5996                           ;incstack = 0
  5997                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  5998                           
  5999  1E1B  3000               	movlw	0
  6000  1E1C  00F7               	movwf	___lldiv@quotient+3
  6001  1E1D  3000               	movlw	0
  6002  1E1E  00F6               	movwf	___lldiv@quotient+2
  6003  1E1F  3000               	movlw	0
  6004  1E20  00F5               	movwf	___lldiv@quotient+1
  6005  1E21  3000               	movlw	0
  6006  1E22  00F4               	movwf	___lldiv@quotient
  6007  1E23  1283               	bcf	3,5	;RP0=0, select bank0
  6008  1E24  1303               	bcf	3,6	;RP1=0, select bank0
  6009  1E25  0823               	movf	___lldiv@divisor+3,w
  6010  1E26  0422               	iorwf	___lldiv@divisor+2,w
  6011  1E27  0421               	iorwf	___lldiv@divisor+1,w
  6012  1E28  0420               	iorwf	___lldiv@divisor,w
  6013  1E29  1903               	skipnz
  6014  1E2A  2E2C               	goto	u6341
  6015  1E2B  2E2D               	goto	u6340
  6016  1E2C                     u6341:
  6017  1E2C  2E7A               	goto	l3742
  6018  1E2D                     u6340:
  6019  1E2D                     l3724:
  6020  1E2D  01F8               	clrf	___lldiv@counter
  6021  1E2E  0AF8               	incf	___lldiv@counter,f
  6022  1E2F  2E3D               	goto	l3728
  6023  1E30                     l3726:
  6024  1E30  3001               	movlw	1
  6025  1E31  00F3               	movwf	??___lldiv
  6026  1E32                     u6355:
  6027  1E32  1003               	clrc
  6028  1E33  0DA0               	rlf	___lldiv@divisor,f
  6029  1E34  0DA1               	rlf	___lldiv@divisor+1,f
  6030  1E35  0DA2               	rlf	___lldiv@divisor+2,f
  6031  1E36  0DA3               	rlf	___lldiv@divisor+3,f
  6032  1E37  0BF3               	decfsz	??___lldiv,f
  6033  1E38  2E32               	goto	u6355
  6034  1E39  3001               	movlw	1
  6035  1E3A  00F3               	movwf	??___lldiv
  6036  1E3B  0873               	movf	??___lldiv,w
  6037  1E3C  07F8               	addwf	___lldiv@counter,f
  6038  1E3D                     l3728:
  6039  1E3D  1FA3               	btfss	___lldiv@divisor+3,7
  6040  1E3E  2E40               	goto	u6361
  6041  1E3F  2E41               	goto	u6360
  6042  1E40                     u6361:
  6043  1E40  2E30               	goto	l3726
  6044  1E41                     u6360:
  6045  1E41                     l3730:
  6046  1E41  3001               	movlw	1
  6047  1E42  00F3               	movwf	??___lldiv
  6048  1E43                     u6375:
  6049  1E43  1003               	clrc
  6050  1E44  0DF4               	rlf	___lldiv@quotient,f
  6051  1E45  0DF5               	rlf	___lldiv@quotient+1,f
  6052  1E46  0DF6               	rlf	___lldiv@quotient+2,f
  6053  1E47  0DF7               	rlf	___lldiv@quotient+3,f
  6054  1E48  0BF3               	decfsz	??___lldiv,f
  6055  1E49  2E43               	goto	u6375
  6056  1E4A                     l3732:
  6057  1E4A  0823               	movf	___lldiv@divisor+3,w
  6058  1E4B  0227               	subwf	___lldiv@dividend+3,w
  6059  1E4C  1D03               	skipz
  6060  1E4D  2E58               	goto	u6385
  6061  1E4E  0822               	movf	___lldiv@divisor+2,w
  6062  1E4F  0226               	subwf	___lldiv@dividend+2,w
  6063  1E50  1D03               	skipz
  6064  1E51  2E58               	goto	u6385
  6065  1E52  0821               	movf	___lldiv@divisor+1,w
  6066  1E53  0225               	subwf	___lldiv@dividend+1,w
  6067  1E54  1D03               	skipz
  6068  1E55  2E58               	goto	u6385
  6069  1E56  0820               	movf	___lldiv@divisor,w
  6070  1E57  0224               	subwf	___lldiv@dividend,w
  6071  1E58                     u6385:
  6072  1E58  1C03               	skipc
  6073  1E59  2E5B               	goto	u6381
  6074  1E5A  2E5C               	goto	u6380
  6075  1E5B                     u6381:
  6076  1E5B  2E6B               	goto	l3738
  6077  1E5C                     u6380:
  6078  1E5C                     l3734:
  6079  1E5C  0820               	movf	___lldiv@divisor,w
  6080  1E5D  02A4               	subwf	___lldiv@dividend,f
  6081  1E5E  0821               	movf	___lldiv@divisor+1,w
  6082  1E5F  1C03               	skipc
  6083  1E60  0F21               	incfsz	___lldiv@divisor+1,w
  6084  1E61  02A5               	subwf	___lldiv@dividend+1,f
  6085  1E62  0822               	movf	___lldiv@divisor+2,w
  6086  1E63  1C03               	skipc
  6087  1E64  0F22               	incfsz	___lldiv@divisor+2,w
  6088  1E65  02A6               	subwf	___lldiv@dividend+2,f
  6089  1E66  0823               	movf	___lldiv@divisor+3,w
  6090  1E67  1C03               	skipc
  6091  1E68  0F23               	incfsz	___lldiv@divisor+3,w
  6092  1E69  02A7               	subwf	___lldiv@dividend+3,f
  6093  1E6A                     l3736:
  6094  1E6A  1474               	bsf	___lldiv@quotient,0
  6095  1E6B                     l3738:
  6096  1E6B  3001               	movlw	1
  6097  1E6C                     u6395:
  6098  1E6C  1003               	clrc
  6099  1E6D  0CA3               	rrf	___lldiv@divisor+3,f
  6100  1E6E  0CA2               	rrf	___lldiv@divisor+2,f
  6101  1E6F  0CA1               	rrf	___lldiv@divisor+1,f
  6102  1E70  0CA0               	rrf	___lldiv@divisor,f
  6103  1E71  3EFF               	addlw	-1
  6104  1E72  1D03               	skipz
  6105  1E73  2E6C               	goto	u6395
  6106  1E74                     l3740:
  6107  1E74  3001               	movlw	1
  6108  1E75  02F8               	subwf	___lldiv@counter,f
  6109  1E76  1D03               	btfss	3,2
  6110  1E77  2E79               	goto	u6401
  6111  1E78  2E7A               	goto	u6400
  6112  1E79                     u6401:
  6113  1E79  2E41               	goto	l3730
  6114  1E7A                     u6400:
  6115  1E7A                     l3742:
  6116  1E7A  0877               	movf	___lldiv@quotient+3,w
  6117  1E7B  00A3               	movwf	?___lldiv+3
  6118  1E7C  0876               	movf	___lldiv@quotient+2,w
  6119  1E7D  00A2               	movwf	?___lldiv+2
  6120  1E7E  0875               	movf	___lldiv@quotient+1,w
  6121  1E7F  00A1               	movwf	?___lldiv+1
  6122  1E80  0874               	movf	___lldiv@quotient,w
  6123  1E81  00A0               	movwf	?___lldiv
  6124  1E82                     l379:
  6125  1E82  0008               	return
  6126  1E83                     __end_of___lldiv:
  6127                           
  6128                           	psect	text16
  6129  0804                     __ptext16:	
  6130 ;; *************** function ___fltol *****************
  6131 ;; Defined at:
  6132 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  6133 ;; Parameters:    Size  Location     Type
  6134 ;;  f1              4   55[BANK0 ] unsigned long 
  6135 ;; Auto vars:     Size  Location     Type
  6136 ;;  exp1            1   65[BANK0 ] unsigned char 
  6137 ;;  sign1           1   64[BANK0 ] unsigned char 
  6138 ;; Return value:  Size  Location     Type
  6139 ;;                  4   55[BANK0 ] long 
  6140 ;; Registers used:
  6141 ;;		wreg, status,2, status,0
  6142 ;; Tracked objects:
  6143 ;;		On entry : 0/0
  6144 ;;		On exit  : 0/0
  6145 ;;		Unchanged: 0/0
  6146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6147 ;;      Params:         0       4       0       0       0
  6148 ;;      Locals:         0       2       0       0       0
  6149 ;;      Temps:          0       5       0       0       0
  6150 ;;      Totals:         0      11       0       0       0
  6151 ;;Total ram usage:       11 bytes
  6152 ;; Hardware stack levels used:    1
  6153 ;; Hardware stack levels required when called:    1
  6154 ;; This function calls:
  6155 ;;		Nothing
  6156 ;; This function is called by:
  6157 ;;		_sprintf
  6158 ;; This function uses a non-reentrant model
  6159 ;;
  6160                           
  6161                           
  6162                           ;psect for function ___fltol
  6163  0804                     ___fltol:
  6164  0804                     l2928:	
  6165                           ;incstack = 0
  6166                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  6167                           
  6168  0804  1003               	clrc
  6169  0805  1283               	bcf	3,5	;RP0=0, select bank0
  6170  0806  1303               	bcf	3,6	;RP1=0, select bank0
  6171  0807  0D59               	rlf	___fltol@f1+2,w
  6172  0808  0D5A               	rlf	___fltol@f1+3,w
  6173  0809  00DB               	movwf	??___fltol
  6174  080A  085B               	movf	??___fltol,w
  6175  080B  00E1               	movwf	___fltol@exp1
  6176  080C  0861               	movf	___fltol@exp1,w
  6177  080D  1D03               	btfss	3,2
  6178  080E  2810               	goto	u4781
  6179  080F  2811               	goto	u4780
  6180  0810                     u4781:
  6181  0810  281A               	goto	l2934
  6182  0811                     u4780:
  6183  0811                     l2930:
  6184  0811  3000               	movlw	0
  6185  0812  00DA               	movwf	?___fltol+3
  6186  0813  3000               	movlw	0
  6187  0814  00D9               	movwf	?___fltol+2
  6188  0815  3000               	movlw	0
  6189  0816  00D8               	movwf	?___fltol+1
  6190  0817  3000               	movlw	0
  6191  0818  00D7               	movwf	?___fltol
  6192  0819  287F               	goto	l546
  6193  081A                     l2934:
  6194  081A  0857               	movf	___fltol@f1,w
  6195  081B  00DB               	movwf	??___fltol
  6196  081C  0858               	movf	___fltol@f1+1,w
  6197  081D  00DC               	movwf	??___fltol+1
  6198  081E  0859               	movf	___fltol@f1+2,w
  6199  081F  00DD               	movwf	??___fltol+2
  6200  0820  085A               	movf	___fltol@f1+3,w
  6201  0821  00DE               	movwf	??___fltol+3
  6202  0822  301F               	movlw	31
  6203  0823                     u4795:
  6204  0823  1003               	clrc
  6205  0824  0CDE               	rrf	??___fltol+3,f
  6206  0825  0CDD               	rrf	??___fltol+2,f
  6207  0826  0CDC               	rrf	??___fltol+1,f
  6208  0827  0CDB               	rrf	??___fltol,f
  6209  0828                     u4790:
  6210  0828  3EFF               	addlw	-1
  6211  0829  1D03               	skipz
  6212  082A  2823               	goto	u4795
  6213  082B  085B               	movf	??___fltol,w
  6214  082C  00DF               	movwf	??___fltol+4
  6215  082D  085F               	movf	??___fltol+4,w
  6216  082E  00E0               	movwf	___fltol@sign1
  6217  082F                     l2936:
  6218  082F  17D9               	bsf	___fltol@f1+2,7
  6219  0830                     l2938:
  6220  0830  30FF               	movlw	255
  6221  0831  05D7               	andwf	___fltol@f1,f
  6222  0832  30FF               	movlw	255
  6223  0833  05D8               	andwf	___fltol@f1+1,f
  6224  0834  30FF               	movlw	255
  6225  0835  05D9               	andwf	___fltol@f1+2,f
  6226  0836  3000               	movlw	0
  6227  0837  05DA               	andwf	___fltol@f1+3,f
  6228  0838                     l2940:
  6229  0838  3096               	movlw	150
  6230  0839  02E1               	subwf	___fltol@exp1,f
  6231  083A                     l2942:
  6232  083A  1FE1               	btfss	___fltol@exp1,7
  6233  083B  283D               	goto	u4801
  6234  083C  283E               	goto	u4800
  6235  083D                     u4801:
  6236  083D  2858               	goto	l2952
  6237  083E                     u4800:
  6238  083E                     l2944:
  6239  083E  0861               	movf	___fltol@exp1,w
  6240  083F  3A80               	xorlw	128
  6241  0840  3E97               	addlw	151
  6242  0841  1803               	skipnc
  6243  0842  2844               	goto	u4811
  6244  0843  2845               	goto	u4810
  6245  0844                     u4811:
  6246  0844  2846               	goto	l2950
  6247  0845                     u4810:
  6248  0845  2811               	goto	l2930
  6249  0846                     l2950:
  6250  0846  3001               	movlw	1
  6251  0847                     u4825:
  6252  0847  1003               	clrc
  6253  0848  0CDA               	rrf	___fltol@f1+3,f
  6254  0849  0CD9               	rrf	___fltol@f1+2,f
  6255  084A  0CD8               	rrf	___fltol@f1+1,f
  6256  084B  0CD7               	rrf	___fltol@f1,f
  6257  084C  3EFF               	addlw	-1
  6258  084D  1D03               	skipz
  6259  084E  2847               	goto	u4825
  6260  084F  3001               	movlw	1
  6261  0850  00DB               	movwf	??___fltol
  6262  0851  085B               	movf	??___fltol,w
  6263  0852  07E1               	addwf	___fltol@exp1,f
  6264  0853  1D03               	btfss	3,2
  6265  0854  2856               	goto	u4831
  6266  0855  2857               	goto	u4830
  6267  0856                     u4831:
  6268  0856  2846               	goto	l2950
  6269  0857                     u4830:
  6270  0857  286F               	goto	l2960
  6271  0858                     l2952:
  6272  0858  3020               	movlw	32
  6273  0859  0261               	subwf	___fltol@exp1,w
  6274  085A  1C03               	skipc
  6275  085B  285D               	goto	u4841
  6276  085C  285E               	goto	u4840
  6277  085D                     u4841:
  6278  085D  286A               	goto	l553
  6279  085E                     u4840:
  6280  085E  2811               	goto	l2930
  6281  085F                     l2958:
  6282  085F  3001               	movlw	1
  6283  0860  00DB               	movwf	??___fltol
  6284  0861                     u4855:
  6285  0861  1003               	clrc
  6286  0862  0DD7               	rlf	___fltol@f1,f
  6287  0863  0DD8               	rlf	___fltol@f1+1,f
  6288  0864  0DD9               	rlf	___fltol@f1+2,f
  6289  0865  0DDA               	rlf	___fltol@f1+3,f
  6290  0866  0BDB               	decfsz	??___fltol,f
  6291  0867  2861               	goto	u4855
  6292  0868  3001               	movlw	1
  6293  0869  02E1               	subwf	___fltol@exp1,f
  6294  086A                     l553:
  6295  086A  0861               	movf	___fltol@exp1,w
  6296  086B  1D03               	btfss	3,2
  6297  086C  286E               	goto	u4861
  6298  086D  286F               	goto	u4860
  6299  086E                     u4861:
  6300  086E  285F               	goto	l2958
  6301  086F                     u4860:
  6302  086F                     l2960:
  6303  086F  0860               	movf	___fltol@sign1,w
  6304  0870  1903               	btfsc	3,2
  6305  0871  2873               	goto	u4871
  6306  0872  2874               	goto	u4870
  6307  0873                     u4871:
  6308  0873  287F               	goto	l556
  6309  0874                     u4870:
  6310  0874                     l2962:
  6311  0874  09D7               	comf	___fltol@f1,f
  6312  0875  09D8               	comf	___fltol@f1+1,f
  6313  0876  09D9               	comf	___fltol@f1+2,f
  6314  0877  09DA               	comf	___fltol@f1+3,f
  6315  0878  0AD7               	incf	___fltol@f1,f
  6316  0879  1903               	skipnz
  6317  087A  0AD8               	incf	___fltol@f1+1,f
  6318  087B  1903               	skipnz
  6319  087C  0AD9               	incf	___fltol@f1+2,f
  6320  087D  1903               	skipnz
  6321  087E  0ADA               	incf	___fltol@f1+3,f
  6322  087F                     l556:
  6323  087F                     l546:
  6324  087F  0008               	return
  6325  0880                     __end_of___fltol:
  6326                           
  6327                           	psect	text17
  6328  07AD                     __ptext17:	
  6329 ;; *************** function ___flsub *****************
  6330 ;; Defined at:
  6331 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  6332 ;; Parameters:    Size  Location     Type
  6333 ;;  a               4    0[BANK1 ] long 
  6334 ;;  b               4    4[BANK1 ] long 
  6335 ;; Auto vars:     Size  Location     Type
  6336 ;;		None
  6337 ;; Return value:  Size  Location     Type
  6338 ;;                  4    0[BANK1 ] long 
  6339 ;; Registers used:
  6340 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6341 ;; Tracked objects:
  6342 ;;		On entry : 0/0
  6343 ;;		On exit  : 0/0
  6344 ;;		Unchanged: 0/0
  6345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6346 ;;      Params:         0       0       8       0       0
  6347 ;;      Locals:         0       0       0       0       0
  6348 ;;      Temps:          0       0       0       0       0
  6349 ;;      Totals:         0       0       8       0       0
  6350 ;;Total ram usage:        8 bytes
  6351 ;; Hardware stack levels used:    1
  6352 ;; Hardware stack levels required when called:    2
  6353 ;; This function calls:
  6354 ;;		___fladd
  6355 ;; This function is called by:
  6356 ;;		_sprintf
  6357 ;; This function uses a non-reentrant model
  6358 ;;
  6359                           
  6360                           
  6361                           ;psect for function ___flsub
  6362  07AD                     ___flsub:
  6363  07AD                     l2984:	
  6364                           ;incstack = 0
  6365                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6366                           
  6367  07AD  3080               	movlw	128
  6368  07AE  1683               	bsf	3,5	;RP0=1, select bank1
  6369  07AF  1303               	bcf	3,6	;RP1=0, select bank1
  6370  07B0  06A3               	xorwf	(___flsub@a+3)^(0+128),f
  6371  07B1                     l2986:
  6372  07B1  0827               	movf	(___flsub@b+3)^(0+128),w
  6373  07B2  1283               	bcf	3,5	;RP0=0, select bank0
  6374  07B3  1303               	bcf	3,6	;RP1=0, select bank0
  6375  07B4  00DB               	movwf	___fladd@b+3
  6376  07B5  1683               	bsf	3,5	;RP0=1, select bank1
  6377  07B6  1303               	bcf	3,6	;RP1=0, select bank1
  6378  07B7  0826               	movf	(___flsub@b+2)^(0+128),w
  6379  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  6380  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  6381  07BA  00DA               	movwf	___fladd@b+2
  6382  07BB  1683               	bsf	3,5	;RP0=1, select bank1
  6383  07BC  1303               	bcf	3,6	;RP1=0, select bank1
  6384  07BD  0825               	movf	(___flsub@b+1)^(0+128),w
  6385  07BE  1283               	bcf	3,5	;RP0=0, select bank0
  6386  07BF  1303               	bcf	3,6	;RP1=0, select bank0
  6387  07C0  00D9               	movwf	___fladd@b+1
  6388  07C1  1683               	bsf	3,5	;RP0=1, select bank1
  6389  07C2  1303               	bcf	3,6	;RP1=0, select bank1
  6390  07C3  0824               	movf	___flsub@b^(0+128),w
  6391  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  6392  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  6393  07C6  00D8               	movwf	___fladd@b
  6394  07C7  1683               	bsf	3,5	;RP0=1, select bank1
  6395  07C8  1303               	bcf	3,6	;RP1=0, select bank1
  6396  07C9  0823               	movf	(___flsub@a+3)^(0+128),w
  6397  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  6398  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  6399  07CC  00DF               	movwf	___fladd@a+3
  6400  07CD  1683               	bsf	3,5	;RP0=1, select bank1
  6401  07CE  1303               	bcf	3,6	;RP1=0, select bank1
  6402  07CF  0822               	movf	(___flsub@a+2)^(0+128),w
  6403  07D0  1283               	bcf	3,5	;RP0=0, select bank0
  6404  07D1  1303               	bcf	3,6	;RP1=0, select bank0
  6405  07D2  00DE               	movwf	___fladd@a+2
  6406  07D3  1683               	bsf	3,5	;RP0=1, select bank1
  6407  07D4  1303               	bcf	3,6	;RP1=0, select bank1
  6408  07D5  0821               	movf	(___flsub@a+1)^(0+128),w
  6409  07D6  1283               	bcf	3,5	;RP0=0, select bank0
  6410  07D7  1303               	bcf	3,6	;RP1=0, select bank0
  6411  07D8  00DD               	movwf	___fladd@a+1
  6412  07D9  1683               	bsf	3,5	;RP0=1, select bank1
  6413  07DA  1303               	bcf	3,6	;RP1=0, select bank1
  6414  07DB  0820               	movf	___flsub@a^(0+128),w
  6415  07DC  1283               	bcf	3,5	;RP0=0, select bank0
  6416  07DD  1303               	bcf	3,6	;RP1=0, select bank0
  6417  07DE  00DC               	movwf	___fladd@a
  6418  07DF  160A  118A  225B  120A  118A  	fcall	___fladd
  6419  07E4  1283               	bcf	3,5	;RP0=0, select bank0
  6420  07E5  1303               	bcf	3,6	;RP1=0, select bank0
  6421  07E6  085B               	movf	?___fladd+3,w
  6422  07E7  1683               	bsf	3,5	;RP0=1, select bank1
  6423  07E8  1303               	bcf	3,6	;RP1=0, select bank1
  6424  07E9  00A3               	movwf	(?___flsub+3)^(0+128)
  6425  07EA  1283               	bcf	3,5	;RP0=0, select bank0
  6426  07EB  1303               	bcf	3,6	;RP1=0, select bank0
  6427  07EC  085A               	movf	?___fladd+2,w
  6428  07ED  1683               	bsf	3,5	;RP0=1, select bank1
  6429  07EE  1303               	bcf	3,6	;RP1=0, select bank1
  6430  07EF  00A2               	movwf	(?___flsub+2)^(0+128)
  6431  07F0  1283               	bcf	3,5	;RP0=0, select bank0
  6432  07F1  1303               	bcf	3,6	;RP1=0, select bank0
  6433  07F2  0859               	movf	?___fladd+1,w
  6434  07F3  1683               	bsf	3,5	;RP0=1, select bank1
  6435  07F4  1303               	bcf	3,6	;RP1=0, select bank1
  6436  07F5  00A1               	movwf	(?___flsub+1)^(0+128)
  6437  07F6  1283               	bcf	3,5	;RP0=0, select bank0
  6438  07F7  1303               	bcf	3,6	;RP1=0, select bank0
  6439  07F8  0858               	movf	?___fladd,w
  6440  07F9  1683               	bsf	3,5	;RP0=1, select bank1
  6441  07FA  1303               	bcf	3,6	;RP1=0, select bank1
  6442  07FB  00A0               	movwf	?___flsub^(0+128)
  6443  07FC                     l716:
  6444  07FC  0008               	return
  6445  07FD                     __end_of___flsub:
  6446                           
  6447                           	psect	text18
  6448  125B                     __ptext18:	
  6449 ;; *************** function ___fladd *****************
  6450 ;; Defined at:
  6451 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  6452 ;; Parameters:    Size  Location     Type
  6453 ;;  b               4   56[BANK0 ] long 
  6454 ;;  a               4   60[BANK0 ] long 
  6455 ;; Auto vars:     Size  Location     Type
  6456 ;;  grs             1   75[BANK0 ] unsigned char 
  6457 ;;  bexp            1   74[BANK0 ] unsigned char 
  6458 ;;  aexp            1   73[BANK0 ] unsigned char 
  6459 ;;  signs           1   72[BANK0 ] unsigned char 
  6460 ;; Return value:  Size  Location     Type
  6461 ;;                  4   56[BANK0 ] unsigned char 
  6462 ;; Registers used:
  6463 ;;		wreg, status,2, status,0, btemp+1
  6464 ;; Tracked objects:
  6465 ;;		On entry : 0/0
  6466 ;;		On exit  : 0/0
  6467 ;;		Unchanged: 0/0
  6468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6469 ;;      Params:         0       8       0       0       0
  6470 ;;      Locals:         0       4       0       0       0
  6471 ;;      Temps:          0       8       0       0       0
  6472 ;;      Totals:         0      20       0       0       0
  6473 ;;Total ram usage:       20 bytes
  6474 ;; Hardware stack levels used:    1
  6475 ;; Hardware stack levels required when called:    1
  6476 ;; This function calls:
  6477 ;;		Nothing
  6478 ;; This function is called by:
  6479 ;;		_sprintf
  6480 ;;		___flsub
  6481 ;; This function uses a non-reentrant model
  6482 ;;
  6483                           
  6484                           
  6485                           ;psect for function ___fladd
  6486  125B                     ___fladd:
  6487  125B                     l2338:	
  6488                           ;incstack = 0
  6489                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  6490                           
  6491  125B  1283               	bcf	3,5	;RP0=0, select bank0
  6492  125C  1303               	bcf	3,6	;RP1=0, select bank0
  6493  125D  085B               	movf	___fladd@b+3,w
  6494  125E  3980               	andlw	128
  6495  125F  00E0               	movwf	??___fladd
  6496  1260  0860               	movf	??___fladd,w
  6497  1261  00E8               	movwf	___fladd@signs
  6498  1262                     l2340:
  6499  1262  085B               	movf	___fladd@b+3,w
  6500  1263  00E0               	movwf	??___fladd
  6501  1264  0760               	addwf	??___fladd,w
  6502  1265  00E1               	movwf	??___fladd+1
  6503  1266  0861               	movf	??___fladd+1,w
  6504  1267  00EA               	movwf	___fladd@bexp
  6505  1268                     l2342:
  6506  1268  1FDA               	btfss	___fladd@b+2,7
  6507  1269  2A6B               	goto	u3191
  6508  126A  2A6C               	goto	u3190
