

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 02:44:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  6612  1285  01E3               	clrf	___fladd@a+3
  6613  1286  2A8F               	goto	l652
  6614  1287                     l2302:
  6615  1287  3000               	movlw	0
  6616  1288  00E3               	movwf	___fladd@a+3
  6617  1289  3000               	movlw	0
  6618  128A  00E2               	movwf	___fladd@a+2
  6619  128B  3000               	movlw	0
  6620  128C  00E1               	movwf	___fladd@a+1
  6621  128D  3000               	movlw	0
  6622  128E  00E0               	movwf	___fladd@a
  6623  128F                     l652:
  6624  128F  086E               	movf	___fladd@bexp,w
  6625  1290  026D               	subwf	___fladd@aexp,w
  6626  1291  1803               	skipnc
  6627  1292  2A94               	goto	u3191
  6628  1293  2A95               	goto	u3190
  6629  1294                     u3191:
  6630  1294  2AD9               	goto	l2338
  6631  1295                     u3190:
  6632  1295                     l2304:
  6633  1295  1F6C               	btfss	___fladd@signs,6
  6634  1296  2A98               	goto	u3201
  6635  1297  2A99               	goto	u3200
  6636  1298                     u3201:
  6637  1298  2A9D               	goto	l2308
  6638  1299                     u3200:
  6639  1299                     l2306:
  6640  1299  3080               	movlw	128
  6641  129A  00E4               	movwf	??___fladd
  6642  129B  0864               	movf	??___fladd,w
  6643  129C  06EC               	xorwf	___fladd@signs,f
  6644  129D                     l2308:
  6645  129D  086E               	movf	___fladd@bexp,w
  6646  129E  00E4               	movwf	??___fladd
  6647  129F  0864               	movf	??___fladd,w
  6648  12A0  00EF               	movwf	___fladd@grs
  6649  12A1                     l2310:
  6650  12A1  086D               	movf	___fladd@aexp,w
  6651  12A2  00E4               	movwf	??___fladd
  6652  12A3  0864               	movf	??___fladd,w
  6653  12A4  00EE               	movwf	___fladd@bexp
  6654  12A5                     l2312:
  6655  12A5  086F               	movf	___fladd@grs,w
  6656  12A6  00E4               	movwf	??___fladd
  6657  12A7  0864               	movf	??___fladd,w
  6658  12A8  00ED               	movwf	___fladd@aexp
  6659  12A9                     l2314:
  6660  12A9  085C               	movf	___fladd@b,w
  6661  12AA  00E4               	movwf	??___fladd
  6662  12AB  0864               	movf	??___fladd,w
  6663  12AC  00EF               	movwf	___fladd@grs
  6664  12AD                     l2316:
  6665  12AD  0860               	movf	___fladd@a,w
  6666  12AE  00E4               	movwf	??___fladd
  6667  12AF  0864               	movf	??___fladd,w
  6668  12B0  00DC               	movwf	___fladd@b
  6669  12B1                     l2318:
  6670  12B1  086F               	movf	___fladd@grs,w
  6671  12B2  00E4               	movwf	??___fladd
  6672  12B3  0864               	movf	??___fladd,w
  6673  12B4  00E0               	movwf	___fladd@a
  6674  12B5                     l2320:
  6675  12B5  085D               	movf	___fladd@b+1,w
  6676  12B6  00E4               	movwf	??___fladd
  6677  12B7  0864               	movf	??___fladd,w
  6678  12B8  00EF               	movwf	___fladd@grs
  6679  12B9                     l2322:
  6680  12B9  0861               	movf	___fladd@a+1,w
  6681  12BA  00E4               	movwf	??___fladd
  6682  12BB  0864               	movf	??___fladd,w
  6683  12BC  00DD               	movwf	___fladd@b+1
  6684  12BD                     l2324:
  6685  12BD  086F               	movf	___fladd@grs,w
  6686  12BE  00E4               	movwf	??___fladd
  6687  12BF  0864               	movf	??___fladd,w
  6688  12C0  00E1               	movwf	___fladd@a+1
  6689  12C1                     l2326:
  6690  12C1  085E               	movf	___fladd@b+2,w
  6691  12C2  00E4               	movwf	??___fladd
  6692  12C3  0864               	movf	??___fladd,w
  6693  12C4  00EF               	movwf	___fladd@grs
  6694  12C5                     l2328:
  6695  12C5  0862               	movf	___fladd@a+2,w
  6696  12C6  00E4               	movwf	??___fladd
  6697  12C7  0864               	movf	??___fladd,w
  6698  12C8  00DE               	movwf	___fladd@b+2
  6699  12C9                     l2330:
  6700  12C9  086F               	movf	___fladd@grs,w
  6701  12CA  00E4               	movwf	??___fladd
  6702  12CB  0864               	movf	??___fladd,w
  6703  12CC  00E2               	movwf	___fladd@a+2
  6704  12CD                     l2332:
  6705  12CD  085F               	movf	___fladd@b+3,w
  6706  12CE  00E4               	movwf	??___fladd
  6707  12CF  0864               	movf	??___fladd,w
  6708  12D0  00EF               	movwf	___fladd@grs
  6709  12D1                     l2334:
  6710  12D1  0863               	movf	___fladd@a+3,w
  6711  12D2  00E4               	movwf	??___fladd
  6712  12D3  0864               	movf	??___fladd,w
  6713  12D4  00DF               	movwf	___fladd@b+3
  6714  12D5                     l2336:
  6715  12D5  086F               	movf	___fladd@grs,w
  6716  12D6  00E4               	movwf	??___fladd
  6717  12D7  0864               	movf	??___fladd,w
  6718  12D8  00E3               	movwf	___fladd@a+3
  6719  12D9                     l2338:
  6720  12D9  01EF               	clrf	___fladd@grs
  6721  12DA                     l2340:
  6722  12DA  086D               	movf	___fladd@aexp,w
  6723  12DB  00E4               	movwf	??___fladd
  6724  12DC  01E5               	clrf	??___fladd+1
  6725  12DD  0865               	movf	??___fladd+1,w
  6726  12DE  00E7               	movwf	??___fladd+3
  6727  12DF  086E               	movf	___fladd@bexp,w
  6728  12E0  0264               	subwf	??___fladd,w
  6729  12E1  00E6               	movwf	??___fladd+2
  6730  12E2  1C03               	skipc
  6731  12E3  03E7               	decf	??___fladd+3,f
  6732  12E4  0867               	movf	??___fladd+3,w
  6733  12E5  3A80               	xorlw	128
  6734  12E6  00FF               	movwf	btemp+1
  6735  12E7  3080               	movlw	128
  6736  12E8  027F               	subwf	btemp+1,w
  6737  12E9  1D03               	skipz
  6738  12EA  2AED               	goto	u3215
  6739  12EB  301A               	movlw	26
  6740  12EC  0266               	subwf	??___fladd+2,w
  6741  12ED                     u3215:
  6742  12ED  1C03               	skipc
  6743  12EE  2AF0               	goto	u3211
  6744  12EF  2AF1               	goto	u3210
  6745  12F0                     u3211:
  6746  12F0  2B2E               	goto	l2356
  6747  12F1                     u3210:
  6748  12F1                     l2342:
  6749  12F1  1283               	bcf	3,5	;RP0=0, select bank0
  6750  12F2  1303               	bcf	3,6	;RP1=0, select bank0
  6751  12F3  085F               	movf	___fladd@b+3,w
  6752  12F4  045E               	iorwf	___fladd@b+2,w
  6753  12F5  045D               	iorwf	___fladd@b+1,w
  6754  12F6  045C               	iorwf	___fladd@b,w
  6755  12F7  1D03               	skipz
  6756  12F8  2AFA               	goto	u3221
  6757  12F9  2AFC               	goto	u3220
  6758  12FA                     u3221:
  6759  12FA  3001               	movlw	1
  6760  12FB  2AFD               	goto	u3230
  6761  12FC                     u3220:
  6762  12FC  3000               	movlw	0
  6763  12FD                     u3230:
  6764  12FD  00E4               	movwf	??___fladd
  6765  12FE  0864               	movf	??___fladd,w
  6766  12FF  00EF               	movwf	___fladd@grs
  6767  1300  3000               	movlw	0
  6768  1301  00DF               	movwf	___fladd@b+3
  6769  1302  3000               	movlw	0
  6770  1303  00DE               	movwf	___fladd@b+2
  6771  1304  3000               	movlw	0
  6772  1305  00DD               	movwf	___fladd@b+1
  6773  1306  3000               	movlw	0
  6774  1307  00DC               	movwf	___fladd@b
  6775  1308  086D               	movf	___fladd@aexp,w
  6776  1309  00E4               	movwf	??___fladd
  6777  130A  0864               	movf	??___fladd,w
  6778  130B  00EE               	movwf	___fladd@bexp
  6779  130C  2B36               	goto	l656
  6780  130D                     l658:
  6781  130D  1C6F               	btfss	___fladd@grs,0
  6782  130E  2B10               	goto	u3241
  6783  130F  2B11               	goto	u3240
  6784  1310                     u3241:
  6785  1310  2B1A               	goto	l2346
  6786  1311                     u3240:
  6787  1311                     l2344:
  6788  1311  086F               	movf	___fladd@grs,w
  6789  1312  00E4               	movwf	??___fladd
  6790  1313  1003               	clrc
  6791  1314  0C64               	rrf	??___fladd,w
  6792  1315  3801               	iorlw	1
  6793  1316  00E5               	movwf	??___fladd+1
  6794  1317  0865               	movf	??___fladd+1,w
  6795  1318  00EF               	movwf	___fladd@grs
  6796  1319  2B1C               	goto	l2348
  6797  131A                     l2346:
  6798  131A  1003               	clrc
  6799  131B  0CEF               	rrf	___fladd@grs,f
  6800  131C                     l2348:
  6801  131C  1C5C               	btfss	___fladd@b,0
  6802  131D  2B1F               	goto	u3251
  6803  131E  2B20               	goto	u3250
  6804  131F                     u3251:
  6805  131F  2B21               	goto	l2352
  6806  1320                     u3250:
  6807  1320                     l2350:
  6808  1320  17EF               	bsf	___fladd@grs,7
  6809  1321                     l2352:
  6810  1321  3001               	movlw	1
  6811  1322  00E4               	movwf	??___fladd
  6812  1323                     u3265:
  6813  1323  0D5F               	rlf	___fladd@b+3,w
  6814  1324  0CDF               	rrf	___fladd@b+3,f
  6815  1325  0CDE               	rrf	___fladd@b+2,f
  6816  1326  0CDD               	rrf	___fladd@b+1,f
  6817  1327  0CDC               	rrf	___fladd@b,f
  6818  1328  0BE4               	decfsz	??___fladd& (0+127),f
  6819  1329  2B23               	goto	u3265
  6820  132A                     l2354:
  6821  132A  3001               	movlw	1
  6822  132B  00E4               	movwf	??___fladd
  6823  132C  0864               	movf	??___fladd,w
  6824  132D  07EE               	addwf	___fladd@bexp,f
  6825  132E                     l2356:
  6826  132E  1283               	bcf	3,5	;RP0=0, select bank0
  6827  132F  1303               	bcf	3,6	;RP1=0, select bank0
  6828  1330  086D               	movf	___fladd@aexp,w
  6829  1331  026E               	subwf	___fladd@bexp,w
  6830  1332  1C03               	skipc
  6831  1333  2B35               	goto	u3271
  6832  1334  2B36               	goto	u3270
  6833  1335                     u3271:
  6834  1335  2B0D               	goto	l658
  6835  1336                     u3270:
  6836  1336                     l656:
  6837  1336  1B6C               	btfsc	___fladd@signs,6
  6838  1337  2B39               	goto	u3281
  6839  1338  2B3A               	goto	u3280
  6840  1339                     u3281:
  6841  1339  2B85               	goto	l2382
  6842  133A                     u3280:
  6843  133A                     l2358:
  6844  133A  086E               	movf	___fladd@bexp,w
  6845  133B  1D03               	btfss	3,2
  6846  133C  2B3E               	goto	u3291
  6847  133D  2B3F               	goto	u3290
  6848  133E                     u3291:
  6849  133E  2B48               	goto	l2364
  6850  133F                     u3290:
  6851  133F                     l2360:
  6852  133F  3000               	movlw	0
  6853  1340  00DF               	movwf	?___fladd+3
  6854  1341  3000               	movlw	0
  6855  1342  00DE               	movwf	?___fladd+2
  6856  1343  3000               	movlw	0
  6857  1344  00DD               	movwf	?___fladd+1
  6858  1345  3000               	movlw	0
  6859  1346  00DC               	movwf	?___fladd
  6860  1347  2CB3               	goto	l665
  6861  1348                     l2364:
  6862  1348  0860               	movf	___fladd@a,w
  6863  1349  07DC               	addwf	___fladd@b,f
  6864  134A  0861               	movf	___fladd@a+1,w
  6865  134B  1103               	clrz
  6866  134C  1803               	skipnc
  6867  134D  3E01               	addlw	1
  6868  134E  1903               	skipnz
  6869  134F  2B51               	goto	u3301
  6870  1350  07DD               	addwf	___fladd@b+1,f
  6871  1351                     u3301:
  6872  1351  0862               	movf	___fladd@a+2,w
  6873  1352  1103               	clrz
  6874  1353  1803               	skipnc
  6875  1354  3E01               	addlw	1
  6876  1355  1903               	skipnz
  6877  1356  2B58               	goto	u3302
  6878  1357  07DE               	addwf	___fladd@b+2,f
  6879  1358                     u3302:
  6880  1358  0863               	movf	___fladd@a+3,w
  6881  1359  1103               	clrz
  6882  135A  1803               	skipnc
  6883  135B  3E01               	addlw	1
  6884  135C  1903               	skipnz
  6885  135D  2B5F               	goto	u3303
  6886  135E  07DF               	addwf	___fladd@b+3,f
  6887  135F                     u3303:
  6888  135F                     l2366:
  6889  135F  1C5F               	btfss	___fladd@b+3,0
  6890  1360  2B62               	goto	u3311
  6891  1361  2B63               	goto	u3310
  6892  1362                     u3311:
  6893  1362  2C39               	goto	l2416
  6894  1363                     u3310:
  6895  1363                     l2368:
  6896  1363  1C6F               	btfss	___fladd@grs,0
  6897  1364  2B66               	goto	u3321
  6898  1365  2B67               	goto	u3320
  6899  1366                     u3321:
  6900  1366  2B70               	goto	l2372
  6901  1367                     u3320:
  6902  1367                     l2370:
  6903  1367  086F               	movf	___fladd@grs,w
  6904  1368  00E4               	movwf	??___fladd
  6905  1369  1003               	clrc
  6906  136A  0C64               	rrf	??___fladd,w
  6907  136B  3801               	iorlw	1
  6908  136C  00E5               	movwf	??___fladd+1
  6909  136D  0865               	movf	??___fladd+1,w
  6910  136E  00EF               	movwf	___fladd@grs
  6911  136F  2B72               	goto	l2374
  6912  1370                     l2372:
  6913  1370  1003               	clrc
  6914  1371  0CEF               	rrf	___fladd@grs,f
  6915  1372                     l2374:
  6916  1372  1C5C               	btfss	___fladd@b,0
  6917  1373  2B75               	goto	u3331
  6918  1374  2B76               	goto	u3330
  6919  1375                     u3331:
  6920  1375  2B77               	goto	l2378
  6921  1376                     u3330:
  6922  1376                     l2376:
  6923  1376  17EF               	bsf	___fladd@grs,7
  6924  1377                     l2378:
  6925  1377  3001               	movlw	1
  6926  1378  00E4               	movwf	??___fladd
  6927  1379                     u3345:
  6928  1379  0D5F               	rlf	___fladd@b+3,w
  6929  137A  0CDF               	rrf	___fladd@b+3,f
  6930  137B  0CDE               	rrf	___fladd@b+2,f
  6931  137C  0CDD               	rrf	___fladd@b+1,f
  6932  137D  0CDC               	rrf	___fladd@b,f
  6933  137E  0BE4               	decfsz	??___fladd& (0+127),f
  6934  137F  2B79               	goto	u3345
  6935  1380                     l2380:
  6936  1380  3001               	movlw	1
  6937  1381  00E4               	movwf	??___fladd
  6938  1382  0864               	movf	??___fladd,w
  6939  1383  07EE               	addwf	___fladd@bexp,f
  6940  1384  2C39               	goto	l2416
  6941  1385                     l2382:
  6942  1385  085F               	movf	___fladd@b+3,w
  6943  1386  3A80               	xorlw	128
  6944  1387  00FF               	movwf	btemp+1
  6945  1388  0863               	movf	___fladd@a+3,w
  6946  1389  3A80               	xorlw	128
  6947  138A  027F               	subwf	btemp+1,w
  6948  138B  1D03               	skipz
  6949  138C  2B97               	goto	u3353
  6950  138D  0862               	movf	___fladd@a+2,w
  6951  138E  025E               	subwf	___fladd@b+2,w
  6952  138F  1D03               	skipz
  6953  1390  2B97               	goto	u3353
  6954  1391  0861               	movf	___fladd@a+1,w
  6955  1392  025D               	subwf	___fladd@b+1,w
  6956  1393  1D03               	skipz
  6957  1394  2B97               	goto	u3353
  6958  1395  0860               	movf	___fladd@a,w
  6959  1396  025C               	subwf	___fladd@b,w
  6960  1397                     u3353:
  6961  1397  1803               	skipnc
  6962  1398  2B9A               	goto	u3351
  6963  1399  2B9B               	goto	u3350
  6964  139A                     u3351:
  6965  139A  2BF3               	goto	l2392
  6966  139B                     u3350:
  6967  139B                     l2384:
  6968  139B  30FF               	movlw	255
  6969  139C  00E4               	movwf	??___fladd
  6970  139D  30FF               	movlw	255
  6971  139E  00E5               	movwf	??___fladd+1
  6972  139F  30FF               	movlw	255
  6973  13A0  00E6               	movwf	??___fladd+2
  6974  13A1  30FF               	movlw	255
  6975  13A2  00E7               	movwf	??___fladd+3
  6976  13A3  0860               	movf	___fladd@a,w
  6977  13A4  00E8               	movwf	??___fladd+4
  6978  13A5  0861               	movf	___fladd@a+1,w
  6979  13A6  00E9               	movwf	??___fladd+5
  6980  13A7  0862               	movf	___fladd@a+2,w
  6981  13A8  00EA               	movwf	??___fladd+6
  6982  13A9  0863               	movf	___fladd@a+3,w
  6983  13AA  00EB               	movwf	??___fladd+7
  6984  13AB  085C               	movf	___fladd@b,w
  6985  13AC  02E8               	subwf	??___fladd+4,f
  6986  13AD  085D               	movf	___fladd@b+1,w
  6987  13AE  1C03               	skipc
  6988  13AF  0F5D               	incfsz	___fladd@b+1,w
  6989  13B0  2BB2               	goto	u3361
  6990  13B1  2BB3               	goto	u3362
  6991  13B2                     u3361:
  6992  13B2  02E9               	subwf	??___fladd+5,f
  6993  13B3                     u3362:
  6994  13B3  085E               	movf	___fladd@b+2,w
  6995  13B4  1C03               	skipc
  6996  13B5  0F5E               	incfsz	___fladd@b+2,w
  6997  13B6  2BB8               	goto	u3363
  6998  13B7  2BB9               	goto	u3364
  6999  13B8                     u3363:
  7000  13B8  02EA               	subwf	??___fladd+6,f
  7001  13B9                     u3364:
  7002  13B9  085F               	movf	___fladd@b+3,w
  7003  13BA  1C03               	skipc
  7004  13BB  0F5F               	incfsz	___fladd@b+3,w
  7005  13BC  2BBE               	goto	u3365
  7006  13BD  2BBF               	goto	u3366
  7007  13BE                     u3365:
  7008  13BE  02EB               	subwf	??___fladd+7,f
  7009  13BF                     u3366:
  7010  13BF  0868               	movf	??___fladd+4,w
  7011  13C0  07E4               	addwf	??___fladd,f
  7012  13C1  0869               	movf	??___fladd+5,w
  7013  13C2  1803               	skipnc
  7014  13C3  0F69               	incfsz	??___fladd+5,w
  7015  13C4  2BC6               	goto	u3370
  7016  13C5  2BC7               	goto	u3371
  7017  13C6                     u3370:
  7018  13C6  07E5               	addwf	??___fladd+1,f
  7019  13C7                     u3371:
  7020  13C7  086A               	movf	??___fladd+6,w
  7021  13C8  1803               	skipnc
  7022  13C9  0F6A               	incfsz	??___fladd+6,w
  7023  13CA  2BCC               	goto	u3372
  7024  13CB  2BCD               	goto	u3373
  7025  13CC                     u3372:
  7026  13CC  07E6               	addwf	??___fladd+2,f
  7027  13CD                     u3373:
  7028  13CD  086B               	movf	??___fladd+7,w
  7029  13CE  1803               	skipnc
  7030  13CF  0A6B               	incf	??___fladd+7,w
  7031  13D0  07E7               	addwf	??___fladd+3,f
  7032  13D1  0867               	movf	??___fladd+3,w
  7033  13D2  00DF               	movwf	___fladd@b+3
  7034  13D3  0866               	movf	??___fladd+2,w
  7035  13D4  00DE               	movwf	___fladd@b+2
  7036  13D5  0865               	movf	??___fladd+1,w
  7037  13D6  00DD               	movwf	___fladd@b+1
  7038  13D7  0864               	movf	??___fladd,w
  7039  13D8  00DC               	movwf	___fladd@b
  7040  13D9                     l2386:
  7041  13D9  3080               	movlw	128
  7042  13DA  00E4               	movwf	??___fladd
  7043  13DB  0864               	movf	??___fladd,w
  7044  13DC  06EC               	xorwf	___fladd@signs,f
  7045  13DD  09EF               	comf	___fladd@grs,f
  7046  13DE  0AEF               	incf	___fladd@grs,f
  7047  13DF                     l2388:
  7048  13DF  086F               	movf	___fladd@grs,w
  7049  13E0  1D03               	btfss	3,2
  7050  13E1  2BE3               	goto	u3381
  7051  13E2  2BE4               	goto	u3380
  7052  13E3                     u3381:
  7053  13E3  2C01               	goto	l673
  7054  13E4                     u3380:
  7055  13E4                     l2390:
  7056  13E4  3001               	movlw	1
  7057  13E5  07DC               	addwf	___fladd@b,f
  7058  13E6  3000               	movlw	0
  7059  13E7  1803               	skipnc
  7060  13E8  3001               	movlw	1
  7061  13E9  07DD               	addwf	___fladd@b+1,f
  7062  13EA  3000               	movlw	0
  7063  13EB  1803               	skipnc
  7064  13EC  3001               	movlw	1
  7065  13ED  07DE               	addwf	___fladd@b+2,f
  7066  13EE  3000               	movlw	0
  7067  13EF  1803               	skipnc
  7068  13F0  3001               	movlw	1
  7069  13F1  07DF               	addwf	___fladd@b+3,f
  7070  13F2  2C01               	goto	l673
  7071  13F3                     l2392:
  7072  13F3  0860               	movf	___fladd@a,w
  7073  13F4  02DC               	subwf	___fladd@b,f
  7074  13F5  0861               	movf	___fladd@a+1,w
  7075  13F6  1C03               	skipc
  7076  13F7  0F61               	incfsz	___fladd@a+1,w
  7077  13F8  02DD               	subwf	___fladd@b+1,f
  7078  13F9  0862               	movf	___fladd@a+2,w
  7079  13FA  1C03               	skipc
  7080  13FB  0F62               	incfsz	___fladd@a+2,w
  7081  13FC  02DE               	subwf	___fladd@b+2,f
  7082  13FD  0863               	movf	___fladd@a+3,w
  7083  13FE  1C03               	skipc
  7084  13FF  0F63               	incfsz	___fladd@a+3,w
  7085  1400  02DF               	subwf	___fladd@b+3,f
  7086  1401                     l673:
  7087  1401  085F               	movf	___fladd@b+3,w
  7088  1402  045E               	iorwf	___fladd@b+2,w
  7089  1403  045D               	iorwf	___fladd@b+1,w
  7090  1404  045C               	iorwf	___fladd@b,w
  7091  1405  1D03               	skipz
  7092  1406  2C08               	goto	u3391
  7093  1407  2C09               	goto	u3390
  7094  1408                     u3391:
  7095  1408  2C35               	goto	l2414
  7096  1409                     u3390:
  7097  1409                     l2394:
  7098  1409  086F               	movf	___fladd@grs,w
  7099  140A  1D03               	btfss	3,2
  7100  140B  2C0D               	goto	u3401
  7101  140C  2C0E               	goto	u3400
  7102  140D                     u3401:
  7103  140D  2C35               	goto	l2414
  7104  140E                     u3400:
  7105  140E                     l2396:
  7106  140E  3000               	movlw	0
  7107  140F  00DF               	movwf	?___fladd+3
  7108  1410  3000               	movlw	0
  7109  1411  00DE               	movwf	?___fladd+2
  7110  1412  3000               	movlw	0
  7111  1413  00DD               	movwf	?___fladd+1
  7112  1414  3000               	movlw	0
  7113  1415  00DC               	movwf	?___fladd
  7114  1416  2CB3               	goto	l665
  7115  1417                     l2400:
  7116  1417  3001               	movlw	1
  7117  1418  00E4               	movwf	??___fladd
  7118  1419                     u3415:
  7119  1419  1003               	clrc
  7120  141A  0DDC               	rlf	___fladd@b,f
  7121  141B  0DDD               	rlf	___fladd@b+1,f
  7122  141C  0DDE               	rlf	___fladd@b+2,f
  7123  141D  0DDF               	rlf	___fladd@b+3,f
  7124  141E  0BE4               	decfsz	??___fladd,f
  7125  141F  2C19               	goto	u3415
  7126  1420                     l2402:
  7127  1420  1FEF               	btfss	___fladd@grs,7
  7128  1421  2C23               	goto	u3421
  7129  1422  2C24               	goto	u3420
  7130  1423                     u3421:
  7131  1423  2C25               	goto	l677
  7132  1424                     u3420:
  7133  1424                     l2404:
  7134  1424  145C               	bsf	___fladd@b,0
  7135  1425                     l677:
  7136  1425  1C6F               	btfss	___fladd@grs,0
  7137  1426  2C28               	goto	u3431
  7138  1427  2C29               	goto	u3430
  7139  1428                     u3431:
  7140  1428  2C2C               	goto	l2408
  7141  1429                     u3430:
  7142  1429                     l2406:
  7143  1429  1403               	setc
  7144  142A  0DEF               	rlf	___fladd@grs,f
  7145  142B  2C2E               	goto	l2410
  7146  142C                     l2408:
  7147  142C  1003               	clrc
  7148  142D  0DEF               	rlf	___fladd@grs,f
  7149  142E                     l2410:
  7150  142E  086E               	movf	___fladd@bexp,w
  7151  142F  1903               	btfsc	3,2
  7152  1430  2C32               	goto	u3441
  7153  1431  2C33               	goto	u3440
  7154  1432                     u3441:
  7155  1432  2C35               	goto	l2414
  7156  1433                     u3440:
  7157  1433                     l2412:
  7158  1433  3001               	movlw	1
  7159  1434  02EE               	subwf	___fladd@bexp,f
  7160  1435                     l2414:
  7161  1435  1FDE               	btfss	___fladd@b+2,7
  7162  1436  2C38               	goto	u3451
  7163  1437  2C39               	goto	u3450
  7164  1438                     u3451:
  7165  1438  2C17               	goto	l2400
  7166  1439                     u3450:
  7167  1439                     l2416:
  7168  1439  01ED               	clrf	___fladd@aexp
  7169  143A                     l2418:
  7170  143A  1FEF               	btfss	___fladd@grs,7
  7171  143B  2C3D               	goto	u3461
  7172  143C  2C3E               	goto	u3460
  7173  143D                     u3461:
  7174  143D  2C4C               	goto	l2426
  7175  143E                     u3460:
  7176  143E                     l2420:
  7177  143E  086F               	movf	___fladd@grs,w
  7178  143F  397F               	andlw	127
  7179  1440  1903               	btfsc	3,2
  7180  1441  2C43               	goto	u3471
  7181  1442  2C44               	goto	u3470
  7182  1443                     u3471:
  7183  1443  2C47               	goto	l683
  7184  1444                     u3470:
  7185  1444                     l2422:
  7186  1444  01ED               	clrf	___fladd@aexp
  7187  1445  0AED               	incf	___fladd@aexp,f
  7188  1446  2C4C               	goto	l2426
  7189  1447                     l683:
  7190  1447  1C5C               	btfss	___fladd@b,0
  7191  1448  2C4A               	goto	u3481
  7192  1449  2C4B               	goto	u3480
  7193  144A                     u3481:
  7194  144A  2C4C               	goto	l2426
  7195  144B                     u3480:
  7196  144B  2C44               	goto	l2422
  7197  144C                     l2426:
  7198  144C  086D               	movf	___fladd@aexp,w
  7199  144D  1903               	btfsc	3,2
  7200  144E  2C50               	goto	u3491
  7201  144F  2C51               	goto	u3490
  7202  1450                     u3491:
  7203  1450  2C85               	goto	l686
  7204  1451                     u3490:
  7205  1451                     l2428:
  7206  1451  3001               	movlw	1
  7207  1452  07DC               	addwf	___fladd@b,f
  7208  1453  3000               	movlw	0
  7209  1454  1803               	skipnc
  7210  1455  3001               	movlw	1
  7211  1456  07DD               	addwf	___fladd@b+1,f
  7212  1457  3000               	movlw	0
  7213  1458  1803               	skipnc
  7214  1459  3001               	movlw	1
  7215  145A  07DE               	addwf	___fladd@b+2,f
  7216  145B  3000               	movlw	0
  7217  145C  1803               	skipnc
  7218  145D  3001               	movlw	1
  7219  145E  07DF               	addwf	___fladd@b+3,f
  7220  145F                     l2430:
  7221  145F  1C5F               	btfss	___fladd@b+3,0
  7222  1460  2C62               	goto	u3501
