

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 24 21:26:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  6646 ;;Total ram usage:       20 bytes
  6647 ;; Hardware stack levels used:    1
  6648 ;; Hardware stack levels required when called:    1
  6649 ;; This function calls:
  6650 ;;		Nothing
  6651 ;; This function is called by:
  6652 ;;		_sprintf
  6653 ;;		___flsub
  6654 ;; This function uses a non-reentrant model
  6655 ;;
  6656                           
  6657                           
  6658                           ;psect for function ___fladd
  6659  054D                     ___fladd:
  6660  054D                     l2446:	
  6661                           ;incstack = 0
  6662                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  6663                           
  6664  054D  1283               	bcf	3,5	;RP0=0, select bank0
  6665  054E  1303               	bcf	3,6	;RP1=0, select bank0
  6666  054F  0859               	movf	___fladd@b+3,w
  6667  0550  3980               	andlw	128
  6668  0551  00DE               	movwf	??___fladd
  6669  0552  085E               	movf	??___fladd,w
  6670  0553  00E6               	movwf	___fladd@signs
  6671  0554                     l2448:
  6672  0554  0859               	movf	___fladd@b+3,w
  6673  0555  00DE               	movwf	??___fladd
  6674  0556  075E               	addwf	??___fladd,w
  6675  0557  00DF               	movwf	??___fladd+1
  6676  0558  085F               	movf	??___fladd+1,w
  6677  0559  00E8               	movwf	___fladd@bexp
  6678  055A                     l2450:
  6679  055A  1FD8               	btfss	___fladd@b+2,7
  6680  055B  2D5D               	goto	u3191
  6681  055C  2D5E               	goto	u3190
  6682  055D                     u3191:
  6683  055D  2D5F               	goto	l2454
  6684  055E                     u3190:
  6685  055E                     l2452:
  6686  055E  1468               	bsf	___fladd@bexp,0
  6687  055F                     l2454:
  6688  055F  0868               	movf	___fladd@bexp,w
  6689  0560  1903               	btfsc	3,2
  6690  0561  2D63               	goto	u3201
  6691  0562  2D64               	goto	u3200
  6692  0563                     u3201:
  6693  0563  2D74               	goto	l2464
  6694  0564                     u3200:
  6695  0564                     l2456:
  6696  0564  0A68               	incf	___fladd@bexp,w
  6697  0565  1D03               	btfss	3,2
  6698  0566  2D68               	goto	u3211
  6699  0567  2D69               	goto	u3210
  6700  0568                     u3211:
  6701  0568  2D71               	goto	l2460
  6702  0569                     u3210:
  6703  0569                     l2458:
  6704  0569  3000               	movlw	0
  6705  056A  00D9               	movwf	___fladd@b+3
  6706  056B  3000               	movlw	0
  6707  056C  00D8               	movwf	___fladd@b+2
  6708  056D  3000               	movlw	0
  6709  056E  00D7               	movwf	___fladd@b+1
  6710  056F  3000               	movlw	0
  6711  0570  00D6               	movwf	___fladd@b
  6712  0571                     l2460:
  6713  0571  17D8               	bsf	___fladd@b+2,7
  6714  0572                     l2462:
  6715  0572  01D9               	clrf	___fladd@b+3
  6716  0573  2D7C               	goto	l2466
  6717  0574                     l2464:
  6718  0574  3000               	movlw	0
  6719  0575  00D9               	movwf	___fladd@b+3
  6720  0576  3000               	movlw	0
  6721  0577  00D8               	movwf	___fladd@b+2
  6722  0578  3000               	movlw	0
  6723  0579  00D7               	movwf	___fladd@b+1
  6724  057A  3000               	movlw	0
  6725  057B  00D6               	movwf	___fladd@b
  6726  057C                     l2466:
  6727  057C  085D               	movf	___fladd@a+3,w
  6728  057D  3980               	andlw	128
  6729  057E  00DE               	movwf	??___fladd
  6730  057F  085E               	movf	??___fladd,w
  6731  0580  00E7               	movwf	___fladd@aexp
  6732  0581                     l2468:
  6733  0581  0867               	movf	___fladd@aexp,w
  6734  0582  0666               	xorwf	___fladd@signs,w
  6735  0583  1903               	skipnz
  6736  0584  2D86               	goto	u3221
  6737  0585  2D87               	goto	u3220
  6738  0586                     u3221:
  6739  0586  2D88               	goto	l2472
  6740  0587                     u3220:
  6741  0587                     l2470:
  6742  0587  1766               	bsf	___fladd@signs,6
  6743  0588                     l2472:
  6744  0588  085D               	movf	___fladd@a+3,w
  6745  0589  00DE               	movwf	??___fladd
  6746  058A  075E               	addwf	??___fladd,w
  6747  058B  00DF               	movwf	??___fladd+1
  6748  058C  085F               	movf	??___fladd+1,w
  6749  058D  00E7               	movwf	___fladd@aexp
  6750  058E                     l2474:
  6751  058E  1FDC               	btfss	___fladd@a+2,7
  6752  058F  2D91               	goto	u3231
  6753  0590  2D92               	goto	u3230
  6754  0591                     u3231:
  6755  0591  2D93               	goto	l2478
  6756  0592                     u3230:
  6757  0592                     l2476:
  6758  0592  1467               	bsf	___fladd@aexp,0
  6759  0593                     l2478:
  6760  0593  0867               	movf	___fladd@aexp,w
  6761  0594  1903               	btfsc	3,2
  6762  0595  2D97               	goto	u3241
  6763  0596  2D98               	goto	u3240
  6764  0597                     u3241:
  6765  0597  2DA8               	goto	l2488
  6766  0598                     u3240:
  6767  0598                     l2480:
  6768  0598  0A67               	incf	___fladd@aexp,w
  6769  0599  1D03               	btfss	3,2
  6770  059A  2D9C               	goto	u3251
  6771  059B  2D9D               	goto	u3250
  6772  059C                     u3251:
  6773  059C  2DA5               	goto	l2484
  6774  059D                     u3250:
  6775  059D                     l2482:
  6776  059D  3000               	movlw	0
  6777  059E  00DD               	movwf	___fladd@a+3
  6778  059F  3000               	movlw	0
  6779  05A0  00DC               	movwf	___fladd@a+2
  6780  05A1  3000               	movlw	0
  6781  05A2  00DB               	movwf	___fladd@a+1
  6782  05A3  3000               	movlw	0
  6783  05A4  00DA               	movwf	___fladd@a
  6784  05A5                     l2484:
  6785  05A5  17DC               	bsf	___fladd@a+2,7
  6786  05A6                     l2486:
  6787  05A6  01DD               	clrf	___fladd@a+3
  6788  05A7  2DB0               	goto	l706
  6789  05A8                     l2488:
  6790  05A8  3000               	movlw	0
  6791  05A9  00DD               	movwf	___fladd@a+3
  6792  05AA  3000               	movlw	0
  6793  05AB  00DC               	movwf	___fladd@a+2
  6794  05AC  3000               	movlw	0
  6795  05AD  00DB               	movwf	___fladd@a+1
  6796  05AE  3000               	movlw	0
  6797  05AF  00DA               	movwf	___fladd@a
  6798  05B0                     l706:
  6799  05B0  0868               	movf	___fladd@bexp,w
  6800  05B1  0267               	subwf	___fladd@aexp,w
  6801  05B2  1803               	skipnc
  6802  05B3  2DB5               	goto	u3261
  6803  05B4  2DB6               	goto	u3260
  6804  05B5                     u3261:
  6805  05B5  2DFA               	goto	l2524
  6806  05B6                     u3260:
  6807  05B6                     l2490:
  6808  05B6  1F66               	btfss	___fladd@signs,6
  6809  05B7  2DB9               	goto	u3271
  6810  05B8  2DBA               	goto	u3270
  6811  05B9                     u3271:
  6812  05B9  2DBE               	goto	l2494
  6813  05BA                     u3270:
  6814  05BA                     l2492:
  6815  05BA  3080               	movlw	128
  6816  05BB  00DE               	movwf	??___fladd
  6817  05BC  085E               	movf	??___fladd,w
  6818  05BD  06E6               	xorwf	___fladd@signs,f
  6819  05BE                     l2494:
  6820  05BE  0868               	movf	___fladd@bexp,w
  6821  05BF  00DE               	movwf	??___fladd
  6822  05C0  085E               	movf	??___fladd,w
  6823  05C1  00E9               	movwf	___fladd@grs
  6824  05C2                     l2496:
  6825  05C2  0867               	movf	___fladd@aexp,w
  6826  05C3  00DE               	movwf	??___fladd
  6827  05C4  085E               	movf	??___fladd,w
  6828  05C5  00E8               	movwf	___fladd@bexp
  6829  05C6                     l2498:
  6830  05C6  0869               	movf	___fladd@grs,w
  6831  05C7  00DE               	movwf	??___fladd
  6832  05C8  085E               	movf	??___fladd,w
  6833  05C9  00E7               	movwf	___fladd@aexp
  6834  05CA                     l2500:
  6835  05CA  0856               	movf	___fladd@b,w
  6836  05CB  00DE               	movwf	??___fladd
  6837  05CC  085E               	movf	??___fladd,w
  6838  05CD  00E9               	movwf	___fladd@grs
  6839  05CE                     l2502:
  6840  05CE  085A               	movf	___fladd@a,w
  6841  05CF  00DE               	movwf	??___fladd
  6842  05D0  085E               	movf	??___fladd,w
  6843  05D1  00D6               	movwf	___fladd@b
  6844  05D2                     l2504:
  6845  05D2  0869               	movf	___fladd@grs,w
  6846  05D3  00DE               	movwf	??___fladd
  6847  05D4  085E               	movf	??___fladd,w
  6848  05D5  00DA               	movwf	___fladd@a
  6849  05D6                     l2506:
  6850  05D6  0857               	movf	___fladd@b+1,w
  6851  05D7  00DE               	movwf	??___fladd
  6852  05D8  085E               	movf	??___fladd,w
  6853  05D9  00E9               	movwf	___fladd@grs
  6854  05DA                     l2508:
  6855  05DA  085B               	movf	___fladd@a+1,w
  6856  05DB  00DE               	movwf	??___fladd
  6857  05DC  085E               	movf	??___fladd,w
  6858  05DD  00D7               	movwf	___fladd@b+1
  6859  05DE                     l2510:
  6860  05DE  0869               	movf	___fladd@grs,w
  6861  05DF  00DE               	movwf	??___fladd
  6862  05E0  085E               	movf	??___fladd,w
  6863  05E1  00DB               	movwf	___fladd@a+1
  6864  05E2                     l2512:
  6865  05E2  0858               	movf	___fladd@b+2,w
  6866  05E3  00DE               	movwf	??___fladd
  6867  05E4  085E               	movf	??___fladd,w
  6868  05E5  00E9               	movwf	___fladd@grs
  6869  05E6                     l2514:
  6870  05E6  085C               	movf	___fladd@a+2,w
  6871  05E7  00DE               	movwf	??___fladd
  6872  05E8  085E               	movf	??___fladd,w
  6873  05E9  00D8               	movwf	___fladd@b+2
  6874  05EA                     l2516:
  6875  05EA  0869               	movf	___fladd@grs,w
  6876  05EB  00DE               	movwf	??___fladd
  6877  05EC  085E               	movf	??___fladd,w
  6878  05ED  00DC               	movwf	___fladd@a+2
  6879  05EE                     l2518:
  6880  05EE  0859               	movf	___fladd@b+3,w
  6881  05EF  00DE               	movwf	??___fladd
  6882  05F0  085E               	movf	??___fladd,w
  6883  05F1  00E9               	movwf	___fladd@grs
  6884  05F2                     l2520:
  6885  05F2  085D               	movf	___fladd@a+3,w
  6886  05F3  00DE               	movwf	??___fladd
  6887  05F4  085E               	movf	??___fladd,w
  6888  05F5  00D9               	movwf	___fladd@b+3
  6889  05F6                     l2522:
  6890  05F6  0869               	movf	___fladd@grs,w
  6891  05F7  00DE               	movwf	??___fladd
  6892  05F8  085E               	movf	??___fladd,w
  6893  05F9  00DD               	movwf	___fladd@a+3
  6894  05FA                     l2524:
  6895  05FA  01E9               	clrf	___fladd@grs
  6896  05FB                     l2526:
  6897  05FB  0867               	movf	___fladd@aexp,w
  6898  05FC  00DE               	movwf	??___fladd
  6899  05FD  01DF               	clrf	??___fladd+1
  6900  05FE  085F               	movf	??___fladd+1,w
  6901  05FF  00E1               	movwf	??___fladd+3
  6902  0600  0868               	movf	___fladd@bexp,w
  6903  0601  025E               	subwf	??___fladd,w
  6904  0602  00E0               	movwf	??___fladd+2
  6905  0603  1C03               	skipc
  6906  0604  03E1               	decf	??___fladd+3,f
  6907  0605  0861               	movf	??___fladd+3,w
  6908  0606  3A80               	xorlw	128
  6909  0607  00FF               	movwf	btemp+1
  6910  0608  3080               	movlw	128
  6911  0609  027F               	subwf	btemp+1,w
  6912  060A  1D03               	skipz
  6913  060B  2E0E               	goto	u3285
  6914  060C  301A               	movlw	26
  6915  060D  0260               	subwf	??___fladd+2,w
  6916  060E                     u3285:
  6917  060E  1C03               	skipc
  6918  060F  2E11               	goto	u3281
  6919  0610  2E12               	goto	u3280
  6920  0611                     u3281:
  6921  0611  2E4F               	goto	l2542
  6922  0612                     u3280:
  6923  0612                     l2528:
  6924  0612  1283               	bcf	3,5	;RP0=0, select bank0
  6925  0613  1303               	bcf	3,6	;RP1=0, select bank0
  6926  0614  0859               	movf	___fladd@b+3,w
  6927  0615  0458               	iorwf	___fladd@b+2,w
  6928  0616  0457               	iorwf	___fladd@b+1,w
  6929  0617  0456               	iorwf	___fladd@b,w
  6930  0618  1D03               	skipz
  6931  0619  2E1B               	goto	u3291
  6932  061A  2E1D               	goto	u3290
  6933  061B                     u3291:
  6934  061B  3001               	movlw	1
  6935  061C  2E1E               	goto	u3300
  6936  061D                     u3290:
  6937  061D  3000               	movlw	0
  6938  061E                     u3300:
  6939  061E  00DE               	movwf	??___fladd
  6940  061F  085E               	movf	??___fladd,w
  6941  0620  00E9               	movwf	___fladd@grs
  6942  0621  3000               	movlw	0
  6943  0622  00D9               	movwf	___fladd@b+3
  6944  0623  3000               	movlw	0
  6945  0624  00D8               	movwf	___fladd@b+2
  6946  0625  3000               	movlw	0
  6947  0626  00D7               	movwf	___fladd@b+1
  6948  0627  3000               	movlw	0
  6949  0628  00D6               	movwf	___fladd@b
  6950  0629  0867               	movf	___fladd@aexp,w
  6951  062A  00DE               	movwf	??___fladd
  6952  062B  085E               	movf	??___fladd,w
  6953  062C  00E8               	movwf	___fladd@bexp
  6954  062D  2E57               	goto	l710
  6955  062E                     l712:
  6956  062E  1C69               	btfss	___fladd@grs,0
  6957  062F  2E31               	goto	u3311
  6958  0630  2E32               	goto	u3310
  6959  0631                     u3311:
  6960  0631  2E3B               	goto	l2532
  6961  0632                     u3310:
  6962  0632                     l2530:
  6963  0632  0869               	movf	___fladd@grs,w
  6964  0633  00DE               	movwf	??___fladd
  6965  0634  1003               	clrc
  6966  0635  0C5E               	rrf	??___fladd,w
  6967  0636  3801               	iorlw	1
  6968  0637  00DF               	movwf	??___fladd+1
  6969  0638  085F               	movf	??___fladd+1,w
  6970  0639  00E9               	movwf	___fladd@grs
  6971  063A  2E3D               	goto	l2534
  6972  063B                     l2532:
  6973  063B  1003               	clrc
  6974  063C  0CE9               	rrf	___fladd@grs,f
  6975  063D                     l2534:
  6976  063D  1C56               	btfss	___fladd@b,0
  6977  063E  2E40               	goto	u3321
  6978  063F  2E41               	goto	u3320
  6979  0640                     u3321:
  6980  0640  2E42               	goto	l2538
  6981  0641                     u3320:
  6982  0641                     l2536:
  6983  0641  17E9               	bsf	___fladd@grs,7
  6984  0642                     l2538:
  6985  0642  3001               	movlw	1
  6986  0643  00DE               	movwf	??___fladd
  6987  0644                     u3335:
  6988  0644  0D59               	rlf	___fladd@b+3,w
  6989  0645  0CD9               	rrf	___fladd@b+3,f
  6990  0646  0CD8               	rrf	___fladd@b+2,f
  6991  0647  0CD7               	rrf	___fladd@b+1,f
  6992  0648  0CD6               	rrf	___fladd@b,f
  6993  0649  0BDE               	decfsz	??___fladd& (0+127),f
  6994  064A  2E44               	goto	u3335
  6995  064B                     l2540:
  6996  064B  3001               	movlw	1
  6997  064C  00DE               	movwf	??___fladd
  6998  064D  085E               	movf	??___fladd,w
  6999  064E  07E8               	addwf	___fladd@bexp,f
  7000  064F                     l2542:
  7001  064F  1283               	bcf	3,5	;RP0=0, select bank0
  7002  0650  1303               	bcf	3,6	;RP1=0, select bank0
  7003  0651  0867               	movf	___fladd@aexp,w
  7004  0652  0268               	subwf	___fladd@bexp,w
  7005  0653  1C03               	skipc
  7006  0654  2E56               	goto	u3341
  7007  0655  2E57               	goto	u3340
  7008  0656                     u3341:
  7009  0656  2E2E               	goto	l712
  7010  0657                     u3340:
  7011  0657                     l710:
  7012  0657  1B66               	btfsc	___fladd@signs,6
  7013  0658  2E5A               	goto	u3351
  7014  0659  2E5B               	goto	u3350
  7015  065A                     u3351:
  7016  065A  2EA6               	goto	l2568
  7017  065B                     u3350:
  7018  065B                     l2544:
  7019  065B  0868               	movf	___fladd@bexp,w
  7020  065C  1D03               	btfss	3,2
  7021  065D  2E5F               	goto	u3361
  7022  065E  2E60               	goto	u3360
  7023  065F                     u3361:
  7024  065F  2E69               	goto	l2550
  7025  0660                     u3360:
  7026  0660                     l2546:
  7027  0660  3000               	movlw	0
  7028  0661  00D9               	movwf	?___fladd+3
  7029  0662  3000               	movlw	0
  7030  0663  00D8               	movwf	?___fladd+2
  7031  0664  3000               	movlw	0
  7032  0665  00D7               	movwf	?___fladd+1
  7033  0666  3000               	movlw	0
  7034  0667  00D6               	movwf	?___fladd
  7035  0668  2FD4               	goto	l719
  7036  0669                     l2550:
  7037  0669  085A               	movf	___fladd@a,w
  7038  066A  07D6               	addwf	___fladd@b,f
  7039  066B  085B               	movf	___fladd@a+1,w
  7040  066C  1103               	clrz
  7041  066D  1803               	skipnc
  7042  066E  3E01               	addlw	1
  7043  066F  1903               	skipnz
  7044  0670  2E72               	goto	u3371
  7045  0671  07D7               	addwf	___fladd@b+1,f
  7046  0672                     u3371:
  7047  0672  085C               	movf	___fladd@a+2,w
  7048  0673  1103               	clrz
  7049  0674  1803               	skipnc
  7050  0675  3E01               	addlw	1
  7051  0676  1903               	skipnz
  7052  0677  2E79               	goto	u3372
  7053  0678  07D8               	addwf	___fladd@b+2,f
  7054  0679                     u3372:
  7055  0679  085D               	movf	___fladd@a+3,w
  7056  067A  1103               	clrz
  7057  067B  1803               	skipnc
  7058  067C  3E01               	addlw	1
  7059  067D  1903               	skipnz
  7060  067E  2E80               	goto	u3373
  7061  067F  07D9               	addwf	___fladd@b+3,f
  7062  0680                     u3373:
  7063  0680                     l2552:
  7064  0680  1C59               	btfss	___fladd@b+3,0
  7065  0681  2E83               	goto	u3381
  7066  0682  2E84               	goto	u3380
  7067  0683                     u3381:
  7068  0683  2F5A               	goto	l2602
  7069  0684                     u3380:
  7070  0684                     l2554:
  7071  0684  1C69               	btfss	___fladd@grs,0
  7072  0685  2E87               	goto	u3391
  7073  0686  2E88               	goto	u3390
  7074  0687                     u3391:
  7075  0687  2E91               	goto	l2558
  7076  0688                     u3390:
  7077  0688                     l2556:
  7078  0688  0869               	movf	___fladd@grs,w
  7079  0689  00DE               	movwf	??___fladd
  7080  068A  1003               	clrc
  7081  068B  0C5E               	rrf	??___fladd,w
  7082  068C  3801               	iorlw	1
  7083  068D  00DF               	movwf	??___fladd+1
  7084  068E  085F               	movf	??___fladd+1,w
  7085  068F  00E9               	movwf	___fladd@grs
  7086  0690  2E93               	goto	l2560
  7087  0691                     l2558:
  7088  0691  1003               	clrc
  7089  0692  0CE9               	rrf	___fladd@grs,f
  7090  0693                     l2560:
  7091  0693  1C56               	btfss	___fladd@b,0
  7092  0694  2E96               	goto	u3401
  7093  0695  2E97               	goto	u3400
  7094  0696                     u3401:
  7095  0696  2E98               	goto	l2564
  7096  0697                     u3400:
  7097  0697                     l2562:
  7098  0697  17E9               	bsf	___fladd@grs,7
  7099  0698                     l2564:
  7100  0698  3001               	movlw	1
  7101  0699  00DE               	movwf	??___fladd
  7102  069A                     u3415:
  7103  069A  0D59               	rlf	___fladd@b+3,w
  7104  069B  0CD9               	rrf	___fladd@b+3,f
  7105  069C  0CD8               	rrf	___fladd@b+2,f
  7106  069D  0CD7               	rrf	___fladd@b+1,f
  7107  069E  0CD6               	rrf	___fladd@b,f
  7108  069F  0BDE               	decfsz	??___fladd& (0+127),f
  7109  06A0  2E9A               	goto	u3415
  7110  06A1                     l2566:
  7111  06A1  3001               	movlw	1
  7112  06A2  00DE               	movwf	??___fladd
  7113  06A3  085E               	movf	??___fladd,w
  7114  06A4  07E8               	addwf	___fladd@bexp,f
  7115  06A5  2F5A               	goto	l2602
  7116  06A6                     l2568:
  7117  06A6  0859               	movf	___fladd@b+3,w
  7118  06A7  3A80               	xorlw	128
  7119  06A8  00FF               	movwf	btemp+1
  7120  06A9  085D               	movf	___fladd@a+3,w
  7121  06AA  3A80               	xorlw	128
  7122  06AB  027F               	subwf	btemp+1,w
  7123  06AC  1D03               	skipz
  7124  06AD  2EB8               	goto	u3423
  7125  06AE  085C               	movf	___fladd@a+2,w
  7126  06AF  0258               	subwf	___fladd@b+2,w
  7127  06B0  1D03               	skipz
  7128  06B1  2EB8               	goto	u3423
  7129  06B2  085B               	movf	___fladd@a+1,w
  7130  06B3  0257               	subwf	___fladd@b+1,w
  7131  06B4  1D03               	skipz
  7132  06B5  2EB8               	goto	u3423
  7133  06B6  085A               	movf	___fladd@a,w
  7134  06B7  0256               	subwf	___fladd@b,w
  7135  06B8                     u3423:
  7136  06B8  1803               	skipnc
  7137  06B9  2EBB               	goto	u3421
  7138  06BA  2EBC               	goto	u3420
  7139  06BB                     u3421:
  7140  06BB  2F14               	goto	l2578
  7141  06BC                     u3420:
  7142  06BC                     l2570:
  7143  06BC  30FF               	movlw	255
  7144  06BD  00DE               	movwf	??___fladd
  7145  06BE  30FF               	movlw	255
  7146  06BF  00DF               	movwf	??___fladd+1
  7147  06C0  30FF               	movlw	255
  7148  06C1  00E0               	movwf	??___fladd+2
  7149  06C2  30FF               	movlw	255
  7150  06C3  00E1               	movwf	??___fladd+3
  7151  06C4  085A               	movf	___fladd@a,w
  7152  06C5  00E2               	movwf	??___fladd+4
  7153  06C6  085B               	movf	___fladd@a+1,w
  7154  06C7  00E3               	movwf	??___fladd+5
  7155  06C8  085C               	movf	___fladd@a+2,w
  7156  06C9  00E4               	movwf	??___fladd+6
  7157  06CA  085D               	movf	___fladd@a+3,w
  7158  06CB  00E5               	movwf	??___fladd+7
  7159  06CC  0856               	movf	___fladd@b,w
  7160  06CD  02E2               	subwf	??___fladd+4,f
  7161  06CE  0857               	movf	___fladd@b+1,w
  7162  06CF  1C03               	skipc
  7163  06D0  0F57               	incfsz	___fladd@b+1,w
  7164  06D1  2ED3               	goto	u3431
  7165  06D2  2ED4               	goto	u3432
  7166  06D3                     u3431:
  7167  06D3  02E3               	subwf	??___fladd+5,f
  7168  06D4                     u3432:
  7169  06D4  0858               	movf	___fladd@b+2,w
  7170  06D5  1C03               	skipc
  7171  06D6  0F58               	incfsz	___fladd@b+2,w
  7172  06D7  2ED9               	goto	u3433
  7173  06D8  2EDA               	goto	u3434
  7174  06D9                     u3433:
  7175  06D9  02E4               	subwf	??___fladd+6,f
  7176  06DA                     u3434:
  7177  06DA  0859               	movf	___fladd@b+3,w
  7178  06DB  1C03               	skipc
  7179  06DC  0F59               	incfsz	___fladd@b+3,w
  7180  06DD  2EDF               	goto	u3435
  7181  06DE  2EE0               	goto	u3436
  7182  06DF                     u3435:
  7183  06DF  02E5               	subwf	??___fladd+7,f
  7184  06E0                     u3436:
  7185  06E0  0862               	movf	??___fladd+4,w
  7186  06E1  07DE               	addwf	??___fladd,f
  7187  06E2  0863               	movf	??___fladd+5,w
  7188  06E3  1803               	skipnc
  7189  06E4  0F63               	incfsz	??___fladd+5,w
  7190  06E5  2EE7               	goto	u3440
  7191  06E6  2EE8               	goto	u3441
  7192  06E7                     u3440:
  7193  06E7  07DF               	addwf	??___fladd+1,f
  7194  06E8                     u3441:
  7195  06E8  0864               	movf	??___fladd+6,w
  7196  06E9  1803               	skipnc
  7197  06EA  0F64               	incfsz	??___fladd+6,w
  7198  06EB  2EED               	goto	u3442
  7199  06EC  2EEE               	goto	u3443
  7200  06ED                     u3442:
  7201  06ED  07E0               	addwf	??___fladd+2,f
  7202  06EE                     u3443:
  7203  06EE  0865               	movf	??___fladd+7,w
  7204  06EF  1803               	skipnc
  7205  06F0  0A65               	incf	??___fladd+7,w
  7206  06F1  07E1               	addwf	??___fladd+3,f
  7207  06F2  0861               	movf	??___fladd+3,w
  7208  06F3  00D9               	movwf	___fladd@b+3
  7209  06F4  0860               	movf	??___fladd+2,w
  7210  06F5  00D8               	movwf	___fladd@b+2
  7211  06F6  085F               	movf	??___fladd+1,w
  7212  06F7  00D7               	movwf	___fladd@b+1
  7213  06F8  085E               	movf	??___fladd,w
  7214  06F9  00D6               	movwf	___fladd@b
  7215  06FA                     l2572:
  7216  06FA  3080               	movlw	128
  7217  06FB  00DE               	movwf	??___fladd
  7218  06FC  085E               	movf	??___fladd,w
  7219  06FD  06E6               	xorwf	___fladd@signs,f
  7220  06FE  09E9               	comf	___fladd@grs,f
  7221  06FF  0AE9               	incf	___fladd@grs,f
  7222  0700                     l2574:
  7223  0700  0869               	movf	___fladd@grs,w
  7224  0701  1D03               	btfss	3,2
  7225  0702  2F04               	goto	u3451
  7226  0703  2F05               	goto	u3450
  7227  0704                     u3451:
  7228  0704  2F22               	goto	l727
  7229  0705                     u3450:
  7230  0705                     l2576:
  7231  0705  3001               	movlw	1
  7232  0706  07D6               	addwf	___fladd@b,f
  7233  0707  3000               	movlw	0
  7234  0708  1803               	skipnc
  7235  0709  3001               	movlw	1
  7236  070A  07D7               	addwf	___fladd@b+1,f
  7237  070B  3000               	movlw	0
  7238  070C  1803               	skipnc
  7239  070D  3001               	movlw	1
  7240  070E  07D8               	addwf	___fladd@b+2,f
  7241  070F  3000               	movlw	0
  7242  0710  1803               	skipnc
  7243  0711  3001               	movlw	1
  7244  0712  07D9               	addwf	___fladd@b+3,f
  7245  0713  2F22               	goto	l727
  7246  0714                     l2578:
  7247  0714  085A               	movf	___fladd@a,w
  7248  0715  02D6               	subwf	___fladd@b,f
  7249  0716  085B               	movf	___fladd@a+1,w
  7250  0717  1C03               	skipc
  7251  0718  0F5B               	incfsz	___fladd@a+1,w
  7252  0719  02D7               	subwf	___fladd@b+1,f
  7253  071A  085C               	movf	___fladd@a+2,w
