

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 25 00:10:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  6749  0606  3A80               	xorlw	128
  6750  0607  00FF               	movwf	btemp+1
  6751  0608  3080               	movlw	128
  6752  0609  027F               	subwf	btemp+1,w
  6753  060A  1D03               	skipz
  6754  060B  2E0E               	goto	u3285
  6755  060C  301A               	movlw	26
  6756  060D  0260               	subwf	??___fladd+2,w
  6757  060E                     u3285:
  6758  060E  1C03               	skipc
  6759  060F  2E11               	goto	u3281
  6760  0610  2E12               	goto	u3280
  6761  0611                     u3281:
  6762  0611  2E4F               	goto	l2550
  6763  0612                     u3280:
  6764  0612                     l2536:
  6765  0612  1283               	bcf	3,5	;RP0=0, select bank0
  6766  0613  1303               	bcf	3,6	;RP1=0, select bank0
  6767  0614  0859               	movf	___fladd@b+3,w
  6768  0615  0458               	iorwf	___fladd@b+2,w
  6769  0616  0457               	iorwf	___fladd@b+1,w
  6770  0617  0456               	iorwf	___fladd@b,w
  6771  0618  1D03               	skipz
  6772  0619  2E1B               	goto	u3291
  6773  061A  2E1D               	goto	u3290
  6774  061B                     u3291:
  6775  061B  3001               	movlw	1
  6776  061C  2E1E               	goto	u3300
  6777  061D                     u3290:
  6778  061D  3000               	movlw	0
  6779  061E                     u3300:
  6780  061E  00DE               	movwf	??___fladd
  6781  061F  085E               	movf	??___fladd,w
  6782  0620  00E9               	movwf	___fladd@grs
  6783  0621  3000               	movlw	0
  6784  0622  00D9               	movwf	___fladd@b+3
  6785  0623  3000               	movlw	0
  6786  0624  00D8               	movwf	___fladd@b+2
  6787  0625  3000               	movlw	0
  6788  0626  00D7               	movwf	___fladd@b+1
  6789  0627  3000               	movlw	0
  6790  0628  00D6               	movwf	___fladd@b
  6791  0629  0867               	movf	___fladd@aexp,w
  6792  062A  00DE               	movwf	??___fladd
  6793  062B  085E               	movf	??___fladd,w
  6794  062C  00E8               	movwf	___fladd@bexp
  6795  062D  2E57               	goto	l716
  6796  062E                     l718:
  6797  062E  1C69               	btfss	___fladd@grs,0
  6798  062F  2E31               	goto	u3311
  6799  0630  2E32               	goto	u3310
  6800  0631                     u3311:
  6801  0631  2E3B               	goto	l2540
  6802  0632                     u3310:
  6803  0632                     l2538:
  6804  0632  0869               	movf	___fladd@grs,w
  6805  0633  00DE               	movwf	??___fladd
  6806  0634  1003               	clrc
  6807  0635  0C5E               	rrf	??___fladd,w
  6808  0636  3801               	iorlw	1
  6809  0637  00DF               	movwf	??___fladd+1
  6810  0638  085F               	movf	??___fladd+1,w
  6811  0639  00E9               	movwf	___fladd@grs
  6812  063A  2E3D               	goto	l2542
  6813  063B                     l2540:
  6814  063B  1003               	clrc
  6815  063C  0CE9               	rrf	___fladd@grs,f
  6816  063D                     l2542:
  6817  063D  1C56               	btfss	___fladd@b,0
  6818  063E  2E40               	goto	u3321
  6819  063F  2E41               	goto	u3320
  6820  0640                     u3321:
  6821  0640  2E42               	goto	l2546
  6822  0641                     u3320:
  6823  0641                     l2544:
  6824  0641  17E9               	bsf	___fladd@grs,7
  6825  0642                     l2546:
  6826  0642  3001               	movlw	1
  6827  0643  00DE               	movwf	??___fladd
  6828  0644                     u3335:
  6829  0644  0D59               	rlf	___fladd@b+3,w
  6830  0645  0CD9               	rrf	___fladd@b+3,f
  6831  0646  0CD8               	rrf	___fladd@b+2,f
  6832  0647  0CD7               	rrf	___fladd@b+1,f
  6833  0648  0CD6               	rrf	___fladd@b,f
  6834  0649  0BDE               	decfsz	??___fladd& (0+127),f
  6835  064A  2E44               	goto	u3335
  6836  064B                     l2548:
  6837  064B  3001               	movlw	1
  6838  064C  00DE               	movwf	??___fladd
  6839  064D  085E               	movf	??___fladd,w
  6840  064E  07E8               	addwf	___fladd@bexp,f
  6841  064F                     l2550:
  6842  064F  1283               	bcf	3,5	;RP0=0, select bank0
  6843  0650  1303               	bcf	3,6	;RP1=0, select bank0
  6844  0651  0867               	movf	___fladd@aexp,w
  6845  0652  0268               	subwf	___fladd@bexp,w
  6846  0653  1C03               	skipc
  6847  0654  2E56               	goto	u3341
  6848  0655  2E57               	goto	u3340
  6849  0656                     u3341:
  6850  0656  2E2E               	goto	l718
  6851  0657                     u3340:
  6852  0657                     l716:
  6853  0657  1B66               	btfsc	___fladd@signs,6
  6854  0658  2E5A               	goto	u3351
  6855  0659  2E5B               	goto	u3350
  6856  065A                     u3351:
  6857  065A  2EA6               	goto	l2576
  6858  065B                     u3350:
  6859  065B                     l2552:
  6860  065B  0868               	movf	___fladd@bexp,w
  6861  065C  1D03               	btfss	3,2
  6862  065D  2E5F               	goto	u3361
  6863  065E  2E60               	goto	u3360
  6864  065F                     u3361:
  6865  065F  2E69               	goto	l2558
  6866  0660                     u3360:
  6867  0660                     l2554:
  6868  0660  3000               	movlw	0
  6869  0661  00D9               	movwf	?___fladd+3
  6870  0662  3000               	movlw	0
  6871  0663  00D8               	movwf	?___fladd+2
  6872  0664  3000               	movlw	0
  6873  0665  00D7               	movwf	?___fladd+1
  6874  0666  3000               	movlw	0
  6875  0667  00D6               	movwf	?___fladd
  6876  0668  2FD4               	goto	l725
  6877  0669                     l2558:
  6878  0669  085A               	movf	___fladd@a,w
  6879  066A  07D6               	addwf	___fladd@b,f
  6880  066B  085B               	movf	___fladd@a+1,w
  6881  066C  1103               	clrz
  6882  066D  1803               	skipnc
  6883  066E  3E01               	addlw	1
  6884  066F  1903               	skipnz
  6885  0670  2E72               	goto	u3371
  6886  0671  07D7               	addwf	___fladd@b+1,f
  6887  0672                     u3371:
  6888  0672  085C               	movf	___fladd@a+2,w
  6889  0673  1103               	clrz
  6890  0674  1803               	skipnc
  6891  0675  3E01               	addlw	1
  6892  0676  1903               	skipnz
  6893  0677  2E79               	goto	u3372
  6894  0678  07D8               	addwf	___fladd@b+2,f
  6895  0679                     u3372:
  6896  0679  085D               	movf	___fladd@a+3,w
  6897  067A  1103               	clrz
  6898  067B  1803               	skipnc
  6899  067C  3E01               	addlw	1
  6900  067D  1903               	skipnz
  6901  067E  2E80               	goto	u3373
  6902  067F  07D9               	addwf	___fladd@b+3,f
  6903  0680                     u3373:
  6904  0680                     l2560:
  6905  0680  1C59               	btfss	___fladd@b+3,0
  6906  0681  2E83               	goto	u3381
  6907  0682  2E84               	goto	u3380
  6908  0683                     u3381:
  6909  0683  2F5A               	goto	l2610
  6910  0684                     u3380:
  6911  0684                     l2562:
  6912  0684  1C69               	btfss	___fladd@grs,0
  6913  0685  2E87               	goto	u3391
  6914  0686  2E88               	goto	u3390
  6915  0687                     u3391:
  6916  0687  2E91               	goto	l2566
  6917  0688                     u3390:
  6918  0688                     l2564:
  6919  0688  0869               	movf	___fladd@grs,w
  6920  0689  00DE               	movwf	??___fladd
  6921  068A  1003               	clrc
  6922  068B  0C5E               	rrf	??___fladd,w
  6923  068C  3801               	iorlw	1
  6924  068D  00DF               	movwf	??___fladd+1
  6925  068E  085F               	movf	??___fladd+1,w
  6926  068F  00E9               	movwf	___fladd@grs
  6927  0690  2E93               	goto	l2568
  6928  0691                     l2566:
  6929  0691  1003               	clrc
  6930  0692  0CE9               	rrf	___fladd@grs,f
  6931  0693                     l2568:
  6932  0693  1C56               	btfss	___fladd@b,0
  6933  0694  2E96               	goto	u3401
  6934  0695  2E97               	goto	u3400
  6935  0696                     u3401:
  6936  0696  2E98               	goto	l2572
  6937  0697                     u3400:
  6938  0697                     l2570:
  6939  0697  17E9               	bsf	___fladd@grs,7
  6940  0698                     l2572:
  6941  0698  3001               	movlw	1
  6942  0699  00DE               	movwf	??___fladd
  6943  069A                     u3415:
  6944  069A  0D59               	rlf	___fladd@b+3,w
  6945  069B  0CD9               	rrf	___fladd@b+3,f
  6946  069C  0CD8               	rrf	___fladd@b+2,f
  6947  069D  0CD7               	rrf	___fladd@b+1,f
  6948  069E  0CD6               	rrf	___fladd@b,f
  6949  069F  0BDE               	decfsz	??___fladd& (0+127),f
  6950  06A0  2E9A               	goto	u3415
  6951  06A1                     l2574:
  6952  06A1  3001               	movlw	1
  6953  06A2  00DE               	movwf	??___fladd
  6954  06A3  085E               	movf	??___fladd,w
  6955  06A4  07E8               	addwf	___fladd@bexp,f
  6956  06A5  2F5A               	goto	l2610
  6957  06A6                     l2576:
  6958  06A6  0859               	movf	___fladd@b+3,w
  6959  06A7  3A80               	xorlw	128
  6960  06A8  00FF               	movwf	btemp+1
  6961  06A9  085D               	movf	___fladd@a+3,w
  6962  06AA  3A80               	xorlw	128
  6963  06AB  027F               	subwf	btemp+1,w
  6964  06AC  1D03               	skipz
  6965  06AD  2EB8               	goto	u3423
  6966  06AE  085C               	movf	___fladd@a+2,w
  6967  06AF  0258               	subwf	___fladd@b+2,w
  6968  06B0  1D03               	skipz
  6969  06B1  2EB8               	goto	u3423
  6970  06B2  085B               	movf	___fladd@a+1,w
  6971  06B3  0257               	subwf	___fladd@b+1,w
  6972  06B4  1D03               	skipz
  6973  06B5  2EB8               	goto	u3423
  6974  06B6  085A               	movf	___fladd@a,w
  6975  06B7  0256               	subwf	___fladd@b,w
  6976  06B8                     u3423:
  6977  06B8  1803               	skipnc
  6978  06B9  2EBB               	goto	u3421
  6979  06BA  2EBC               	goto	u3420
  6980  06BB                     u3421:
  6981  06BB  2F14               	goto	l2586
  6982  06BC                     u3420:
  6983  06BC                     l2578:
  6984  06BC  30FF               	movlw	255
  6985  06BD  00DE               	movwf	??___fladd
  6986  06BE  30FF               	movlw	255
  6987  06BF  00DF               	movwf	??___fladd+1
  6988  06C0  30FF               	movlw	255
  6989  06C1  00E0               	movwf	??___fladd+2
  6990  06C2  30FF               	movlw	255
  6991  06C3  00E1               	movwf	??___fladd+3
  6992  06C4  085A               	movf	___fladd@a,w
  6993  06C5  00E2               	movwf	??___fladd+4
  6994  06C6  085B               	movf	___fladd@a+1,w
  6995  06C7  00E3               	movwf	??___fladd+5
  6996  06C8  085C               	movf	___fladd@a+2,w
  6997  06C9  00E4               	movwf	??___fladd+6
  6998  06CA  085D               	movf	___fladd@a+3,w
  6999  06CB  00E5               	movwf	??___fladd+7
  7000  06CC  0856               	movf	___fladd@b,w
  7001  06CD  02E2               	subwf	??___fladd+4,f
  7002  06CE  0857               	movf	___fladd@b+1,w
  7003  06CF  1C03               	skipc
  7004  06D0  0F57               	incfsz	___fladd@b+1,w
  7005  06D1  2ED3               	goto	u3431
  7006  06D2  2ED4               	goto	u3432
  7007  06D3                     u3431:
  7008  06D3  02E3               	subwf	??___fladd+5,f
  7009  06D4                     u3432:
  7010  06D4  0858               	movf	___fladd@b+2,w
  7011  06D5  1C03               	skipc
  7012  06D6  0F58               	incfsz	___fladd@b+2,w
  7013  06D7  2ED9               	goto	u3433
  7014  06D8  2EDA               	goto	u3434
  7015  06D9                     u3433:
  7016  06D9  02E4               	subwf	??___fladd+6,f
  7017  06DA                     u3434:
  7018  06DA  0859               	movf	___fladd@b+3,w
  7019  06DB  1C03               	skipc
  7020  06DC  0F59               	incfsz	___fladd@b+3,w
  7021  06DD  2EDF               	goto	u3435
  7022  06DE  2EE0               	goto	u3436
  7023  06DF                     u3435:
  7024  06DF  02E5               	subwf	??___fladd+7,f
  7025  06E0                     u3436:
  7026  06E0  0862               	movf	??___fladd+4,w
  7027  06E1  07DE               	addwf	??___fladd,f
  7028  06E2  0863               	movf	??___fladd+5,w
  7029  06E3  1803               	skipnc
  7030  06E4  0F63               	incfsz	??___fladd+5,w
  7031  06E5  2EE7               	goto	u3440
  7032  06E6  2EE8               	goto	u3441
  7033  06E7                     u3440:
  7034  06E7  07DF               	addwf	??___fladd+1,f
  7035  06E8                     u3441:
  7036  06E8  0864               	movf	??___fladd+6,w
  7037  06E9  1803               	skipnc
  7038  06EA  0F64               	incfsz	??___fladd+6,w
  7039  06EB  2EED               	goto	u3442
  7040  06EC  2EEE               	goto	u3443
  7041  06ED                     u3442:
  7042  06ED  07E0               	addwf	??___fladd+2,f
  7043  06EE                     u3443:
  7044  06EE  0865               	movf	??___fladd+7,w
  7045  06EF  1803               	skipnc
  7046  06F0  0A65               	incf	??___fladd+7,w
  7047  06F1  07E1               	addwf	??___fladd+3,f
  7048  06F2  0861               	movf	??___fladd+3,w
  7049  06F3  00D9               	movwf	___fladd@b+3
  7050  06F4  0860               	movf	??___fladd+2,w
  7051  06F5  00D8               	movwf	___fladd@b+2
  7052  06F6  085F               	movf	??___fladd+1,w
  7053  06F7  00D7               	movwf	___fladd@b+1
  7054  06F8  085E               	movf	??___fladd,w
  7055  06F9  00D6               	movwf	___fladd@b
  7056  06FA                     l2580:
  7057  06FA  3080               	movlw	128
  7058  06FB  00DE               	movwf	??___fladd
  7059  06FC  085E               	movf	??___fladd,w
  7060  06FD  06E6               	xorwf	___fladd@signs,f
  7061  06FE  09E9               	comf	___fladd@grs,f
  7062  06FF  0AE9               	incf	___fladd@grs,f
  7063  0700                     l2582:
  7064  0700  0869               	movf	___fladd@grs,w
  7065  0701  1D03               	btfss	3,2
  7066  0702  2F04               	goto	u3451
  7067  0703  2F05               	goto	u3450
  7068  0704                     u3451:
  7069  0704  2F22               	goto	l733
  7070  0705                     u3450:
  7071  0705                     l2584:
  7072  0705  3001               	movlw	1
  7073  0706  07D6               	addwf	___fladd@b,f
  7074  0707  3000               	movlw	0
  7075  0708  1803               	skipnc
  7076  0709  3001               	movlw	1
  7077  070A  07D7               	addwf	___fladd@b+1,f
  7078  070B  3000               	movlw	0
  7079  070C  1803               	skipnc
  7080  070D  3001               	movlw	1
  7081  070E  07D8               	addwf	___fladd@b+2,f
  7082  070F  3000               	movlw	0
  7083  0710  1803               	skipnc
  7084  0711  3001               	movlw	1
  7085  0712  07D9               	addwf	___fladd@b+3,f
  7086  0713  2F22               	goto	l733
  7087  0714                     l2586:
  7088  0714  085A               	movf	___fladd@a,w
  7089  0715  02D6               	subwf	___fladd@b,f
  7090  0716  085B               	movf	___fladd@a+1,w
  7091  0717  1C03               	skipc
  7092  0718  0F5B               	incfsz	___fladd@a+1,w
  7093  0719  02D7               	subwf	___fladd@b+1,f
  7094  071A  085C               	movf	___fladd@a+2,w
  7095  071B  1C03               	skipc
  7096  071C  0F5C               	incfsz	___fladd@a+2,w
  7097  071D  02D8               	subwf	___fladd@b+2,f
  7098  071E  085D               	movf	___fladd@a+3,w
  7099  071F  1C03               	skipc
  7100  0720  0F5D               	incfsz	___fladd@a+3,w
  7101  0721  02D9               	subwf	___fladd@b+3,f
  7102  0722                     l733:
  7103  0722  0859               	movf	___fladd@b+3,w
  7104  0723  0458               	iorwf	___fladd@b+2,w
  7105  0724  0457               	iorwf	___fladd@b+1,w
  7106  0725  0456               	iorwf	___fladd@b,w
  7107  0726  1D03               	skipz
  7108  0727  2F29               	goto	u3461
  7109  0728  2F2A               	goto	u3460
  7110  0729                     u3461:
  7111  0729  2F56               	goto	l2608
  7112  072A                     u3460:
  7113  072A                     l2588:
  7114  072A  0869               	movf	___fladd@grs,w
  7115  072B  1D03               	btfss	3,2
  7116  072C  2F2E               	goto	u3471
  7117  072D  2F2F               	goto	u3470
  7118  072E                     u3471:
  7119  072E  2F56               	goto	l2608
  7120  072F                     u3470:
  7121  072F                     l2590:
  7122  072F  3000               	movlw	0
  7123  0730  00D9               	movwf	?___fladd+3
  7124  0731  3000               	movlw	0
  7125  0732  00D8               	movwf	?___fladd+2
  7126  0733  3000               	movlw	0
  7127  0734  00D7               	movwf	?___fladd+1
  7128  0735  3000               	movlw	0
  7129  0736  00D6               	movwf	?___fladd
  7130  0737  2FD4               	goto	l725
  7131  0738                     l2594:
  7132  0738  3001               	movlw	1
  7133  0739  00DE               	movwf	??___fladd
  7134  073A                     u3485:
  7135  073A  1003               	clrc
  7136  073B  0DD6               	rlf	___fladd@b,f
  7137  073C  0DD7               	rlf	___fladd@b+1,f
  7138  073D  0DD8               	rlf	___fladd@b+2,f
  7139  073E  0DD9               	rlf	___fladd@b+3,f
  7140  073F  0BDE               	decfsz	??___fladd,f
  7141  0740  2F3A               	goto	u3485
  7142  0741                     l2596:
  7143  0741  1FE9               	btfss	___fladd@grs,7
  7144  0742  2F44               	goto	u3491
  7145  0743  2F45               	goto	u3490
  7146  0744                     u3491:
  7147  0744  2F46               	goto	l737
  7148  0745                     u3490:
  7149  0745                     l2598:
  7150  0745  1456               	bsf	___fladd@b,0
  7151  0746                     l737:
  7152  0746  1C69               	btfss	___fladd@grs,0
  7153  0747  2F49               	goto	u3501
  7154  0748  2F4A               	goto	u3500
  7155  0749                     u3501:
  7156  0749  2F4D               	goto	l2602
  7157  074A                     u3500:
  7158  074A                     l2600:
  7159  074A  1403               	setc
  7160  074B  0DE9               	rlf	___fladd@grs,f
  7161  074C  2F4F               	goto	l2604
  7162  074D                     l2602:
  7163  074D  1003               	clrc
  7164  074E  0DE9               	rlf	___fladd@grs,f
  7165  074F                     l2604:
  7166  074F  0868               	movf	___fladd@bexp,w
  7167  0750  1903               	btfsc	3,2
  7168  0751  2F53               	goto	u3511
  7169  0752  2F54               	goto	u3510
  7170  0753                     u3511:
  7171  0753  2F56               	goto	l2608
  7172  0754                     u3510:
  7173  0754                     l2606:
  7174  0754  3001               	movlw	1
  7175  0755  02E8               	subwf	___fladd@bexp,f
  7176  0756                     l2608:
  7177  0756  1FD8               	btfss	___fladd@b+2,7
  7178  0757  2F59               	goto	u3521
  7179  0758  2F5A               	goto	u3520
  7180  0759                     u3521:
  7181  0759  2F38               	goto	l2594
  7182  075A                     u3520:
  7183  075A                     l2610:
  7184  075A  01E7               	clrf	___fladd@aexp
  7185  075B                     l2612:
  7186  075B  1FE9               	btfss	___fladd@grs,7
  7187  075C  2F5E               	goto	u3531
  7188  075D  2F5F               	goto	u3530
  7189  075E                     u3531:
  7190  075E  2F6D               	goto	l2620
  7191  075F                     u3530:
  7192  075F                     l2614:
  7193  075F  0869               	movf	___fladd@grs,w
  7194  0760  397F               	andlw	127
  7195  0761  1903               	btfsc	3,2
  7196  0762  2F64               	goto	u3541
  7197  0763  2F65               	goto	u3540
  7198  0764                     u3541:
  7199  0764  2F68               	goto	l743
  7200  0765                     u3540:
  7201  0765                     l2616:
  7202  0765  01E7               	clrf	___fladd@aexp
  7203  0766  0AE7               	incf	___fladd@aexp,f
  7204  0767  2F6D               	goto	l2620
  7205  0768                     l743:
  7206  0768  1C56               	btfss	___fladd@b,0
  7207  0769  2F6B               	goto	u3551
  7208  076A  2F6C               	goto	u3550
  7209  076B                     u3551:
  7210  076B  2F6D               	goto	l2620
  7211  076C                     u3550:
  7212  076C  2F65               	goto	l2616
  7213  076D                     l2620:
  7214  076D  0867               	movf	___fladd@aexp,w
  7215  076E  1903               	btfsc	3,2
  7216  076F  2F71               	goto	u3561
  7217  0770  2F72               	goto	u3560
  7218  0771                     u3561:
  7219  0771  2FA6               	goto	l746
  7220  0772                     u3560:
  7221  0772                     l2622:
  7222  0772  3001               	movlw	1
  7223  0773  07D6               	addwf	___fladd@b,f
  7224  0774  3000               	movlw	0
  7225  0775  1803               	skipnc
  7226  0776  3001               	movlw	1
  7227  0777  07D7               	addwf	___fladd@b+1,f
  7228  0778  3000               	movlw	0
  7229  0779  1803               	skipnc
  7230  077A  3001               	movlw	1
  7231  077B  07D8               	addwf	___fladd@b+2,f
  7232  077C  3000               	movlw	0
  7233  077D  1803               	skipnc
  7234  077E  3001               	movlw	1
  7235  077F  07D9               	addwf	___fladd@b+3,f
  7236  0780                     l2624:
  7237  0780  1C59               	btfss	___fladd@b+3,0
  7238  0781  2F83               	goto	u3571
  7239  0782  2F84               	goto	u3570
  7240  0783                     u3571:
  7241  0783  2FA6               	goto	l746
  7242  0784                     u3570:
  7243  0784                     l2626:
  7244  0784  0856               	movf	___fladd@b,w
  7245  0785  00DE               	movwf	??___fladd
  7246  0786  0857               	movf	___fladd@b+1,w
  7247  0787  00DF               	movwf	??___fladd+1
  7248  0788  0858               	movf	___fladd@b+2,w
  7249  0789  00E0               	movwf	??___fladd+2
  7250  078A  0859               	movf	___fladd@b+3,w
  7251  078B  00E1               	movwf	??___fladd+3
  7252  078C  3001               	movlw	1
  7253  078D  00E2               	movwf	??___fladd+4
  7254  078E                     u3585:
  7255  078E  0D61               	rlf	??___fladd+3,w
  7256  078F  0CE1               	rrf	??___fladd+3,f
  7257  0790  0CE0               	rrf	??___fladd+2,f
  7258  0791  0CDF               	rrf	??___fladd+1,f
  7259  0792  0CDE               	rrf	??___fladd,f
  7260  0793                     u3580:
  7261  0793  0BE2               	decfsz	??___fladd+4,f
  7262  0794  2F8E               	goto	u3585
  7263  0795  0861               	movf	??___fladd+3,w
  7264  0796  00D9               	movwf	___fladd@b+3
  7265  0797  0860               	movf	??___fladd+2,w
  7266  0798  00D8               	movwf	___fladd@b+2
  7267  0799  085F               	movf	??___fladd+1,w
  7268  079A  00D7               	movwf	___fladd@b+1
  7269  079B  085E               	movf	??___fladd,w
  7270  079C  00D6               	movwf	___fladd@b
  7271  079D  0A68               	incf	___fladd@bexp,w
  7272  079E  1903               	btfsc	3,2
  7273  079F  2FA1               	goto	u3591
  7274  07A0  2FA2               	goto	u3590
  7275  07A1                     u3591:
  7276  07A1  2FA6               	goto	l746
  7277  07A2                     u3590:
  7278  07A2                     l2628:
  7279  07A2  3001               	movlw	1
  7280  07A3  00DE               	movwf	??___fladd
  7281  07A4  085E               	movf	??___fladd,w
  7282  07A5  07E8               	addwf	___fladd@bexp,f
  7283  07A6                     l746:
  7284  07A6  0A68               	incf	___fladd@bexp,w
  7285  07A7  1903               	btfsc	3,2
  7286  07A8  2FAA               	goto	u3601
  7287  07A9  2FAB               	goto	u3600
  7288  07AA                     u3601:
  7289  07AA  2FB0               	goto	l2632
  7290  07AB                     u3600:
  7291  07AB                     l2630:
  7292  07AB  0868               	movf	___fladd@bexp,w
  7293  07AC  1D03               	btfss	3,2
  7294  07AD  2FAF               	goto	u3611
  7295  07AE  2FB0               	goto	u3610
  7296  07AF                     u3611:
  7297  07AF  2FBE               	goto	l2638
  7298  07B0                     u3610:
  7299  07B0                     l2632:
  7300  07B0  3000               	movlw	0
  7301  07B1  00D9               	movwf	___fladd@b+3
  7302  07B2  3000               	movlw	0
  7303  07B3  00D8               	movwf	___fladd@b+2
  7304  07B4  3000               	movlw	0
  7305  07B5  00D7               	movwf	___fladd@b+1
  7306  07B6  3000               	movlw	0
  7307  07B7  00D6               	movwf	___fladd@b
  7308  07B8                     l2634:
  7309  07B8  0868               	movf	___fladd@bexp,w
  7310  07B9  1D03               	btfss	3,2
  7311  07BA  2FBC               	goto	u3621
  7312  07BB  2FBD               	goto	u3620
  7313  07BC                     u3621:
  7314  07BC  2FBE               	goto	l2638
  7315  07BD                     u3620:
  7316  07BD                     l2636:
  7317  07BD  01E6               	clrf	___fladd@signs
  7318  07BE                     l2638:
  7319  07BE  1C68               	btfss	___fladd@bexp,0
  7320  07BF  2FC1               	goto	u3631
  7321  07C0  2FC2               	goto	u3630
  7322  07C1                     u3631:
  7323  07C1  2FC4               	goto	l2642
  7324  07C2                     u3630:
  7325  07C2                     l2640:
  7326  07C2  17D8               	bsf	___fladd@b+2,7
  7327  07C3  2FC8               	goto	l754
  7328  07C4                     l2642:
  7329  07C4  307F               	movlw	127
  7330  07C5  00DE               	movwf	??___fladd
  7331  07C6  085E               	movf	??___fladd,w
  7332  07C7  05D8               	andwf	___fladd@b+2,f
  7333  07C8                     l754:
  7334  07C8  0868               	movf	___fladd@bexp,w
  7335  07C9  00DE               	movwf	??___fladd
  7336  07CA  1003               	clrc
  7337  07CB  0C5E               	rrf	??___fladd,w
  7338  07CC  00DF               	movwf	??___fladd+1
  7339  07CD  085F               	movf	??___fladd+1,w
  7340  07CE  00D9               	movwf	___fladd@b+3
  7341  07CF                     l2644:
  7342  07CF  1FE6               	btfss	___fladd@signs,7
  7343  07D0  2FD2               	goto	u3641
  7344  07D1  2FD3               	goto	u3640
  7345  07D2                     u3641:
  7346  07D2  2FD4               	goto	l755
  7347  07D3                     u3640:
  7348  07D3                     l2646:
  7349  07D3  17D9               	bsf	___fladd@b+3,7
  7350  07D4                     l755:
  7351  07D4                     l725:
  7352  07D4  0008               	return
  7353  07D5                     __end_of___fladd:
  7354                           
  7355                           	psect	text18
  7356  1C31                     __ptext18:	
  7357 ;; *************** function ___flneg *****************
  7358 ;; Defined at:
  7359 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flneg.c"
  7360 ;; Parameters:    Size  Location     Type
  7361 ;;  f1              4    2[COMMON] unsigned char 
  7362 ;; Auto vars:     Size  Location     Type
  7363 ;;		None
