

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 21:53:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  5256 ;; Tracked objects:
  5257 ;;		On entry : 0/0
  5258 ;;		On exit  : 0/0
  5259 ;;		Unchanged: 0/0
  5260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5261 ;;      Params:         8       0       0       0       0
  5262 ;;      Locals:         0       6       0       0       0
  5263 ;;      Temps:          0       4       0       0       0
  5264 ;;      Totals:         8      10       0       0       0
  5265 ;;Total ram usage:       18 bytes
  5266 ;; Hardware stack levels used:    1
  5267 ;; Hardware stack levels required when called:    1
  5268 ;; This function calls:
  5269 ;;		Nothing
  5270 ;; This function is called by:
  5271 ;;		_sprintf
  5272 ;; This function uses a non-reentrant model
  5273 ;;
  5274                           
  5275                           
  5276                           ;psect for function __tdiv_to_l_
  5277  1175                     __tdiv_to_l_:
  5278  1175                     l2751:	
  5279                           ;incstack = 0
  5280                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  5281                           
  5282  1175  0872               	movf	__tdiv_to_l_@f1,w
  5283  1176  1283               	bcf	3,5	;RP0=0, select bank0
  5284  1177  1303               	bcf	3,6	;RP1=0, select bank0
  5285  1178  00A0               	movwf	??__tdiv_to_l_
  5286  1179  0873               	movf	__tdiv_to_l_@f1+1,w
  5287  117A  00A1               	movwf	??__tdiv_to_l_+1
  5288  117B  0874               	movf	__tdiv_to_l_@f1+2,w
  5289  117C  00A2               	movwf	??__tdiv_to_l_+2
  5290  117D  1003               	clrc
  5291  117E  0D21               	rlf	??__tdiv_to_l_+1,w
  5292  117F  0D22               	rlf	??__tdiv_to_l_+2,w
  5293  1180  00A3               	movwf	??__tdiv_to_l_+3
  5294  1181  0823               	movf	??__tdiv_to_l_+3,w
  5295  1182  00A9               	movwf	__tdiv_to_l_@exp1
  5296  1183  0829               	movf	__tdiv_to_l_@exp1,w
  5297  1184  1D03               	btfss	3,2
  5298  1185  2987               	goto	u4301
  5299  1186  2988               	goto	u4300
  5300  1187                     u4301:
  5301  1187  2991               	goto	l2757
  5302  1188                     u4300:
  5303  1188                     l2753:
  5304  1188  3000               	movlw	0
  5305  1189  00F5               	movwf	?__tdiv_to_l_+3
  5306  118A  3000               	movlw	0
  5307  118B  00F4               	movwf	?__tdiv_to_l_+2
  5308  118C  3000               	movlw	0
  5309  118D  00F3               	movwf	?__tdiv_to_l_+1
  5310  118E  3000               	movlw	0
  5311  118F  00F2               	movwf	?__tdiv_to_l_
  5312  1190  2A31               	goto	l553
  5313  1191                     l2757:
  5314  1191  0876               	movf	__tdiv_to_l_@f2,w
  5315  1192  00A0               	movwf	??__tdiv_to_l_
  5316  1193  0877               	movf	__tdiv_to_l_@f2+1,w
  5317  1194  00A1               	movwf	??__tdiv_to_l_+1
  5318  1195  0878               	movf	__tdiv_to_l_@f2+2,w
  5319  1196  00A2               	movwf	??__tdiv_to_l_+2
  5320  1197  1003               	clrc
  5321  1198  0D21               	rlf	??__tdiv_to_l_+1,w
  5322  1199  0D22               	rlf	??__tdiv_to_l_+2,w
  5323  119A  00A3               	movwf	??__tdiv_to_l_+3
  5324  119B  0823               	movf	??__tdiv_to_l_+3,w
  5325  119C  00A8               	movwf	__tdiv_to_l_@cntr
  5326  119D  0828               	movf	__tdiv_to_l_@cntr,w
  5327  119E  1D03               	btfss	3,2
  5328  119F  29A1               	goto	u4311
  5329  11A0  29A2               	goto	u4310
  5330  11A1                     u4311:
  5331  11A1  29A3               	goto	l554
  5332  11A2                     u4310:
  5333  11A2  2988               	goto	l2753
  5334  11A3                     l554:
  5335  11A3  17F3               	bsf	__tdiv_to_l_@f1+1,7
  5336  11A4                     l2763:
  5337  11A4  30FF               	movlw	255
  5338  11A5  05F2               	andwf	__tdiv_to_l_@f1,f
  5339  11A6  30FF               	movlw	255
  5340  11A7  05F3               	andwf	__tdiv_to_l_@f1+1,f
  5341  11A8  3000               	movlw	0
  5342  11A9  05F4               	andwf	__tdiv_to_l_@f1+2,f
  5343  11AA                     l2765:
  5344  11AA  17F7               	bsf	__tdiv_to_l_@f2+1,7
  5345  11AB  30FF               	movlw	255
  5346  11AC  05F6               	andwf	__tdiv_to_l_@f2,f
  5347  11AD  30FF               	movlw	255
  5348  11AE  05F7               	andwf	__tdiv_to_l_@f2+1,f
  5349  11AF  3000               	movlw	0
  5350  11B0  05F8               	andwf	__tdiv_to_l_@f2+2,f
  5351  11B1  3000               	movlw	0
  5352  11B2  00A7               	movwf	__tdiv_to_l_@quot+3
  5353  11B3  3000               	movlw	0
  5354  11B4  00A6               	movwf	__tdiv_to_l_@quot+2
  5355  11B5  3000               	movlw	0
  5356  11B6  00A5               	movwf	__tdiv_to_l_@quot+1
  5357  11B7  3000               	movlw	0
  5358  11B8  00A4               	movwf	__tdiv_to_l_@quot
  5359  11B9                     l2767:
  5360  11B9  307F               	movlw	127
  5361  11BA  02A9               	subwf	__tdiv_to_l_@exp1,f
  5362  11BB                     l2769:
  5363  11BB  3098               	movlw	152
  5364  11BC  0728               	addwf	__tdiv_to_l_@cntr,w
  5365  11BD  00A0               	movwf	??__tdiv_to_l_
  5366  11BE  0820               	movf	??__tdiv_to_l_,w
  5367  11BF  02A9               	subwf	__tdiv_to_l_@exp1,f
  5368  11C0  3018               	movlw	24
  5369  11C1  00A0               	movwf	??__tdiv_to_l_
  5370  11C2  0820               	movf	??__tdiv_to_l_,w
  5371  11C3  00A8               	movwf	__tdiv_to_l_@cntr
  5372  11C4                     l2771:
  5373  11C4  3001               	movlw	1
  5374  11C5  00A0               	movwf	??__tdiv_to_l_
  5375  11C6                     u4325:
  5376  11C6  1003               	clrc
  5377  11C7  0DA4               	rlf	__tdiv_to_l_@quot,f
  5378  11C8  0DA5               	rlf	__tdiv_to_l_@quot+1,f
  5379  11C9  0DA6               	rlf	__tdiv_to_l_@quot+2,f
  5380  11CA  0DA7               	rlf	__tdiv_to_l_@quot+3,f
  5381  11CB  0BA0               	decfsz	??__tdiv_to_l_,f
  5382  11CC  29C6               	goto	u4325
  5383  11CD                     l2773:
  5384  11CD  0878               	movf	__tdiv_to_l_@f2+2,w
  5385  11CE  0274               	subwf	__tdiv_to_l_@f1+2,w
  5386  11CF  1D03               	skipz
  5387  11D0  29D7               	goto	u4335
  5388  11D1  0877               	movf	__tdiv_to_l_@f2+1,w
  5389  11D2  0273               	subwf	__tdiv_to_l_@f1+1,w
  5390  11D3  1D03               	skipz
  5391  11D4  29D7               	goto	u4335
  5392  11D5  0876               	movf	__tdiv_to_l_@f2,w
  5393  11D6  0272               	subwf	__tdiv_to_l_@f1,w
  5394  11D7                     u4335:
  5395  11D7  1C03               	skipc
  5396  11D8  29DA               	goto	u4331
  5397  11D9  29DB               	goto	u4330
  5398  11DA                     u4331:
  5399  11DA  29E6               	goto	l2779
  5400  11DB                     u4330:
  5401  11DB                     l2775:
  5402  11DB  0876               	movf	__tdiv_to_l_@f2,w
  5403  11DC  02F2               	subwf	__tdiv_to_l_@f1,f
  5404  11DD  0877               	movf	__tdiv_to_l_@f2+1,w
  5405  11DE  1C03               	skipc
  5406  11DF  0F77               	incfsz	__tdiv_to_l_@f2+1,w
  5407  11E0  02F3               	subwf	__tdiv_to_l_@f1+1,f
  5408  11E1  0878               	movf	__tdiv_to_l_@f2+2,w
  5409  11E2  1C03               	skipc
  5410  11E3  0A78               	incf	__tdiv_to_l_@f2+2,w
  5411  11E4  02F4               	subwf	__tdiv_to_l_@f1+2,f
  5412  11E5                     l2777:
  5413  11E5  1424               	bsf	__tdiv_to_l_@quot,0
  5414  11E6                     l2779:
  5415  11E6  3001               	movlw	1
  5416  11E7                     u4345:
  5417  11E7  1003               	clrc
  5418  11E8  0DF2               	rlf	__tdiv_to_l_@f1,f
  5419  11E9  0DF3               	rlf	__tdiv_to_l_@f1+1,f
  5420  11EA  0DF4               	rlf	__tdiv_to_l_@f1+2,f
  5421  11EB  3EFF               	addlw	-1
  5422  11EC  1D03               	skipz
  5423  11ED  29E7               	goto	u4345
  5424  11EE                     l2781:
  5425  11EE  3001               	movlw	1
  5426  11EF  02A8               	subwf	__tdiv_to_l_@cntr,f
  5427  11F0  1D03               	btfss	3,2
  5428  11F1  29F3               	goto	u4351
  5429  11F2  29F4               	goto	u4350
  5430  11F3                     u4351:
  5431  11F3  29C4               	goto	l2771
  5432  11F4                     u4350:
  5433  11F4                     l557:
  5434  11F4  1FA9               	btfss	__tdiv_to_l_@exp1,7
  5435  11F5  29F7               	goto	u4361
  5436  11F6  29F8               	goto	u4360
  5437  11F7                     u4361:
  5438  11F7  2A12               	goto	l2791
  5439  11F8                     u4360:
  5440  11F8                     l2783:
  5441  11F8  0829               	movf	__tdiv_to_l_@exp1,w
  5442  11F9  3A80               	xorlw	128
  5443  11FA  3E97               	addlw	151
  5444  11FB  1803               	skipnc
  5445  11FC  29FE               	goto	u4371
  5446  11FD  29FF               	goto	u4370
  5447  11FE                     u4371:
  5448  11FE  2A00               	goto	l2789
  5449  11FF                     u4370:
  5450  11FF  2988               	goto	l2753
  5451  1200                     l2789:
  5452  1200  3001               	movlw	1
  5453  1201                     u4385:
  5454  1201  1003               	clrc
  5455  1202  0CA7               	rrf	__tdiv_to_l_@quot+3,f
  5456  1203  0CA6               	rrf	__tdiv_to_l_@quot+2,f
  5457  1204  0CA5               	rrf	__tdiv_to_l_@quot+1,f
  5458  1205  0CA4               	rrf	__tdiv_to_l_@quot,f
  5459  1206  3EFF               	addlw	-1
  5460  1207  1D03               	skipz
  5461  1208  2A01               	goto	u4385
  5462  1209  3001               	movlw	1
  5463  120A  00A0               	movwf	??__tdiv_to_l_
  5464  120B  0820               	movf	??__tdiv_to_l_,w
  5465  120C  07A9               	addwf	__tdiv_to_l_@exp1,f
  5466  120D  1D03               	btfss	3,2
  5467  120E  2A10               	goto	u4391
  5468  120F  2A11               	goto	u4390
  5469  1210                     u4391:
  5470  1210  2A00               	goto	l2789
  5471  1211                     u4390:
  5472  1211  2A29               	goto	l2799
  5473  1212                     l2791:
  5474  1212  3018               	movlw	24
  5475  1213  0229               	subwf	__tdiv_to_l_@exp1,w
  5476  1214  1C03               	skipc
  5477  1215  2A17               	goto	u4401
  5478  1216  2A18               	goto	u4400
  5479  1217                     u4401:
  5480  1217  2A24               	goto	l564
  5481  1218                     u4400:
  5482  1218  2988               	goto	l2753
  5483  1219                     l2797:
  5484  1219  3001               	movlw	1
  5485  121A  00A0               	movwf	??__tdiv_to_l_
  5486  121B                     u4415:
  5487  121B  1003               	clrc
  5488  121C  0DA4               	rlf	__tdiv_to_l_@quot,f
  5489  121D  0DA5               	rlf	__tdiv_to_l_@quot+1,f
  5490  121E  0DA6               	rlf	__tdiv_to_l_@quot+2,f
  5491  121F  0DA7               	rlf	__tdiv_to_l_@quot+3,f
  5492  1220  0BA0               	decfsz	??__tdiv_to_l_,f
  5493  1221  2A1B               	goto	u4415
  5494  1222  3001               	movlw	1
  5495  1223  02A9               	subwf	__tdiv_to_l_@exp1,f
  5496  1224                     l564:
  5497  1224  0829               	movf	__tdiv_to_l_@exp1,w
  5498  1225  1D03               	btfss	3,2
  5499  1226  2A28               	goto	u4421
  5500  1227  2A29               	goto	u4420
  5501  1228                     u4421:
  5502  1228  2A19               	goto	l2797
  5503  1229                     u4420:
  5504  1229                     l2799:
  5505  1229  0827               	movf	__tdiv_to_l_@quot+3,w
  5506  122A  00F5               	movwf	?__tdiv_to_l_+3
  5507  122B  0826               	movf	__tdiv_to_l_@quot+2,w
  5508  122C  00F4               	movwf	?__tdiv_to_l_+2
  5509  122D  0825               	movf	__tdiv_to_l_@quot+1,w
  5510  122E  00F3               	movwf	?__tdiv_to_l_+1
  5511  122F  0824               	movf	__tdiv_to_l_@quot,w
  5512  1230  00F2               	movwf	?__tdiv_to_l_
  5513  1231                     l553:
  5514  1231  0008               	return
  5515  1232                     __end_of__tdiv_to_l_:
  5516                           
  5517                           	psect	text12
  5518  1232                     __ptext12:	
  5519 ;; *************** function __div_to_l_ *****************
  5520 ;; Defined at:
  5521 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fldivl.c"
  5522 ;; Parameters:    Size  Location     Type
  5523 ;;  f1              4    2[COMMON] unsigned long 
  5524 ;;  f2              4    6[COMMON] unsigned long 
  5525 ;; Auto vars:     Size  Location     Type
  5526 ;;  quot            4    0[BANK0 ] unsigned long 
  5527 ;;  exp1            1    5[BANK0 ] unsigned char 
  5528 ;;  cntr            1    4[BANK0 ] unsigned char 
  5529 ;; Return value:  Size  Location     Type
  5530 ;;                  4    2[COMMON] unsigned long 
  5531 ;; Registers used:
  5532 ;;		wreg, status,2, status,0
  5533 ;; Tracked objects:
  5534 ;;		On entry : 0/0
  5535 ;;		On exit  : 0/0
  5536 ;;		Unchanged: 0/0
  5537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5538 ;;      Params:         8       0       0       0       0
  5539 ;;      Locals:         0       6       0       0       0
  5540 ;;      Temps:          1       0       0       0       0
  5541 ;;      Totals:         9       6       0       0       0
  5542 ;;Total ram usage:       15 bytes
  5543 ;; Hardware stack levels used:    1
  5544 ;; Hardware stack levels required when called:    1
  5545 ;; This function calls:
  5546 ;;		Nothing
  5547 ;; This function is called by:
  5548 ;;		_sprintf
  5549 ;; This function uses a non-reentrant model
  5550 ;;
  5551                           
  5552                           
  5553                           ;psect for function __div_to_l_
  5554  1232                     __div_to_l_:
  5555  1232                     l2803:	
  5556                           ;incstack = 0
  5557                           ; Regs used in __div_to_l_: [wreg+status,2+status,0]
  5558                           
  5559  1232  1003               	clrc
  5560  1233  0D74               	rlf	__div_to_l_@f1+2,w
  5561  1234  0D75               	rlf	__div_to_l_@f1+3,w
  5562  1235  00FA               	movwf	??__div_to_l_
  5563  1236  087A               	movf	??__div_to_l_,w
  5564  1237  1283               	bcf	3,5	;RP0=0, select bank0
  5565  1238  1303               	bcf	3,6	;RP1=0, select bank0
  5566  1239  00A5               	movwf	__div_to_l_@exp1
  5567  123A  0825               	movf	__div_to_l_@exp1,w
  5568  123B  1D03               	btfss	3,2
  5569  123C  2A3E               	goto	u4431
  5570  123D  2A3F               	goto	u4430
  5571  123E                     u4431:
  5572  123E  2A48               	goto	l2809
  5573  123F                     u4430:
  5574  123F                     l2805:
  5575  123F  3000               	movlw	0
  5576  1240  00F5               	movwf	?__div_to_l_+3
  5577  1241  3000               	movlw	0
  5578  1242  00F4               	movwf	?__div_to_l_+2
  5579  1243  3000               	movlw	0
  5580  1244  00F3               	movwf	?__div_to_l_+1
  5581  1245  3000               	movlw	0
  5582  1246  00F2               	movwf	?__div_to_l_
  5583  1247  2AEF               	goto	l506
  5584  1248                     l2809:
  5585  1248  1003               	clrc
  5586  1249  0D78               	rlf	__div_to_l_@f2+2,w
  5587  124A  0D79               	rlf	__div_to_l_@f2+3,w
  5588  124B  00FA               	movwf	??__div_to_l_
  5589  124C  087A               	movf	??__div_to_l_,w
  5590  124D  00A4               	movwf	__div_to_l_@cntr
  5591  124E  0824               	movf	__div_to_l_@cntr,w
  5592  124F  1D03               	btfss	3,2
  5593  1250  2A52               	goto	u4441
  5594  1251  2A53               	goto	u4440
  5595  1252                     u4441:
  5596  1252  2A54               	goto	l507
  5597  1253                     u4440:
  5598  1253  2A3F               	goto	l2805
  5599  1254                     l507:
  5600  1254  17F4               	bsf	__div_to_l_@f1+2,7
  5601  1255                     l2815:
  5602  1255  30FF               	movlw	255
  5603  1256  05F2               	andwf	__div_to_l_@f1,f
  5604  1257  30FF               	movlw	255
  5605  1258  05F3               	andwf	__div_to_l_@f1+1,f
  5606  1259  30FF               	movlw	255
  5607  125A  05F4               	andwf	__div_to_l_@f1+2,f
  5608  125B  3000               	movlw	0
  5609  125C  05F5               	andwf	__div_to_l_@f1+3,f
  5610  125D                     l2817:
  5611  125D  17F8               	bsf	__div_to_l_@f2+2,7
  5612  125E  30FF               	movlw	255
  5613  125F  05F6               	andwf	__div_to_l_@f2,f
  5614  1260  30FF               	movlw	255
  5615  1261  05F7               	andwf	__div_to_l_@f2+1,f
  5616  1262  30FF               	movlw	255
  5617  1263  05F8               	andwf	__div_to_l_@f2+2,f
  5618  1264  3000               	movlw	0
  5619  1265  05F9               	andwf	__div_to_l_@f2+3,f
  5620  1266  3000               	movlw	0
  5621  1267  00A3               	movwf	__div_to_l_@quot+3
  5622  1268  3000               	movlw	0
  5623  1269  00A2               	movwf	__div_to_l_@quot+2
  5624  126A  3000               	movlw	0
  5625  126B  00A1               	movwf	__div_to_l_@quot+1
  5626  126C  3000               	movlw	0
  5627  126D  00A0               	movwf	__div_to_l_@quot
  5628  126E                     l2819:
  5629  126E  307F               	movlw	127
  5630  126F  02A5               	subwf	__div_to_l_@exp1,f
  5631  1270                     l2821:
  5632  1270  30A0               	movlw	160
  5633  1271  0724               	addwf	__div_to_l_@cntr,w
  5634  1272  00FA               	movwf	??__div_to_l_
  5635  1273  087A               	movf	??__div_to_l_,w
  5636  1274  02A5               	subwf	__div_to_l_@exp1,f
  5637  1275  3020               	movlw	32
  5638  1276  00FA               	movwf	??__div_to_l_
  5639  1277  087A               	movf	??__div_to_l_,w
  5640  1278  00A4               	movwf	__div_to_l_@cntr
  5641  1279                     l2823:
  5642  1279  3001               	movlw	1
  5643  127A  00FA               	movwf	??__div_to_l_
  5644  127B                     u4455:
  5645  127B  1003               	clrc
  5646  127C  0DA0               	rlf	__div_to_l_@quot,f
  5647  127D  0DA1               	rlf	__div_to_l_@quot+1,f
  5648  127E  0DA2               	rlf	__div_to_l_@quot+2,f
  5649  127F  0DA3               	rlf	__div_to_l_@quot+3,f
  5650  1280  0BFA               	decfsz	??__div_to_l_,f
  5651  1281  2A7B               	goto	u4455
  5652  1282                     l2825:
  5653  1282  0879               	movf	__div_to_l_@f2+3,w
  5654  1283  0275               	subwf	__div_to_l_@f1+3,w
  5655  1284  1D03               	skipz
  5656  1285  2A90               	goto	u4465
  5657  1286  0878               	movf	__div_to_l_@f2+2,w
  5658  1287  0274               	subwf	__div_to_l_@f1+2,w
  5659  1288  1D03               	skipz
  5660  1289  2A90               	goto	u4465
  5661  128A  0877               	movf	__div_to_l_@f2+1,w
  5662  128B  0273               	subwf	__div_to_l_@f1+1,w
  5663  128C  1D03               	skipz
  5664  128D  2A90               	goto	u4465
  5665  128E  0876               	movf	__div_to_l_@f2,w
  5666  128F  0272               	subwf	__div_to_l_@f1,w
  5667  1290                     u4465:
  5668  1290  1C03               	skipc
  5669  1291  2A93               	goto	u4461
  5670  1292  2A94               	goto	u4460
  5671  1293                     u4461:
  5672  1293  2AA3               	goto	l2831
  5673  1294                     u4460:
  5674  1294                     l2827:
  5675  1294  0876               	movf	__div_to_l_@f2,w
  5676  1295  02F2               	subwf	__div_to_l_@f1,f
  5677  1296  0877               	movf	__div_to_l_@f2+1,w
  5678  1297  1C03               	skipc
  5679  1298  0F77               	incfsz	__div_to_l_@f2+1,w
  5680  1299  02F3               	subwf	__div_to_l_@f1+1,f
  5681  129A  0878               	movf	__div_to_l_@f2+2,w
  5682  129B  1C03               	skipc
  5683  129C  0F78               	incfsz	__div_to_l_@f2+2,w
  5684  129D  02F4               	subwf	__div_to_l_@f1+2,f
  5685  129E  0879               	movf	__div_to_l_@f2+3,w
  5686  129F  1C03               	skipc
  5687  12A0  0F79               	incfsz	__div_to_l_@f2+3,w
  5688  12A1  02F5               	subwf	__div_to_l_@f1+3,f
  5689  12A2                     l2829:
  5690  12A2  1420               	bsf	__div_to_l_@quot,0
  5691  12A3                     l2831:
  5692  12A3  3001               	movlw	1
  5693  12A4  00FA               	movwf	??__div_to_l_
  5694  12A5                     u4475:
  5695  12A5  1003               	clrc
  5696  12A6  0DF2               	rlf	__div_to_l_@f1,f
  5697  12A7  0DF3               	rlf	__div_to_l_@f1+1,f
  5698  12A8  0DF4               	rlf	__div_to_l_@f1+2,f
  5699  12A9  0DF5               	rlf	__div_to_l_@f1+3,f
  5700  12AA  0BFA               	decfsz	??__div_to_l_,f
  5701  12AB  2AA5               	goto	u4475
  5702  12AC                     l2833:
  5703  12AC  3001               	movlw	1
  5704  12AD  02A4               	subwf	__div_to_l_@cntr,f
  5705  12AE  1D03               	btfss	3,2
  5706  12AF  2AB1               	goto	u4481
  5707  12B0  2AB2               	goto	u4480
  5708  12B1                     u4481:
  5709  12B1  2A79               	goto	l2823
  5710  12B2                     u4480:
  5711  12B2                     l510:
  5712  12B2  1FA5               	btfss	__div_to_l_@exp1,7
  5713  12B3  2AB5               	goto	u4491
  5714  12B4  2AB6               	goto	u4490
  5715  12B5                     u4491:
  5716  12B5  2AD0               	goto	l2843
  5717  12B6                     u4490:
  5718  12B6                     l2835:
  5719  12B6  0825               	movf	__div_to_l_@exp1,w
  5720  12B7  3A80               	xorlw	128
  5721  12B8  3E9F               	addlw	159
  5722  12B9  1803               	skipnc
  5723  12BA  2ABC               	goto	u4501
  5724  12BB  2ABD               	goto	u4500
  5725  12BC                     u4501:
  5726  12BC  2ABE               	goto	l2841
  5727  12BD                     u4500:
  5728  12BD  2A3F               	goto	l2805
  5729  12BE                     l2841:
  5730  12BE  3001               	movlw	1
  5731  12BF                     u4515:
  5732  12BF  1003               	clrc
  5733  12C0  0CA3               	rrf	__div_to_l_@quot+3,f
  5734  12C1  0CA2               	rrf	__div_to_l_@quot+2,f
  5735  12C2  0CA1               	rrf	__div_to_l_@quot+1,f
  5736  12C3  0CA0               	rrf	__div_to_l_@quot,f
  5737  12C4  3EFF               	addlw	-1
  5738  12C5  1D03               	skipz
  5739  12C6  2ABF               	goto	u4515
  5740  12C7  3001               	movlw	1
  5741  12C8  00FA               	movwf	??__div_to_l_
  5742  12C9  087A               	movf	??__div_to_l_,w
  5743  12CA  07A5               	addwf	__div_to_l_@exp1,f
  5744  12CB  1D03               	btfss	3,2
  5745  12CC  2ACE               	goto	u4521
  5746  12CD  2ACF               	goto	u4520
  5747  12CE                     u4521:
  5748  12CE  2ABE               	goto	l2841
  5749  12CF                     u4520:
  5750  12CF  2AE7               	goto	l2851
  5751  12D0                     l2843:
  5752  12D0  3020               	movlw	32
  5753  12D1  0225               	subwf	__div_to_l_@exp1,w
  5754  12D2  1C03               	skipc
  5755  12D3  2AD5               	goto	u4531
  5756  12D4  2AD6               	goto	u4530
  5757  12D5                     u4531:
  5758  12D5  2AE2               	goto	l517
  5759  12D6                     u4530:
  5760  12D6  2A3F               	goto	l2805
  5761  12D7                     l2849:
  5762  12D7  3001               	movlw	1
  5763  12D8  00FA               	movwf	??__div_to_l_
  5764  12D9                     u4545:
  5765  12D9  1003               	clrc
  5766  12DA  0DA0               	rlf	__div_to_l_@quot,f
  5767  12DB  0DA1               	rlf	__div_to_l_@quot+1,f
  5768  12DC  0DA2               	rlf	__div_to_l_@quot+2,f
  5769  12DD  0DA3               	rlf	__div_to_l_@quot+3,f
  5770  12DE  0BFA               	decfsz	??__div_to_l_,f
  5771  12DF  2AD9               	goto	u4545
  5772  12E0  3001               	movlw	1
  5773  12E1  02A5               	subwf	__div_to_l_@exp1,f
  5774  12E2                     l517:
  5775  12E2  0825               	movf	__div_to_l_@exp1,w
  5776  12E3  1D03               	btfss	3,2
  5777  12E4  2AE6               	goto	u4551
  5778  12E5  2AE7               	goto	u4550
  5779  12E6                     u4551:
  5780  12E6  2AD7               	goto	l2849
  5781  12E7                     u4550:
  5782  12E7                     l2851:
  5783  12E7  0823               	movf	__div_to_l_@quot+3,w
  5784  12E8  00F5               	movwf	?__div_to_l_+3
  5785  12E9  0822               	movf	__div_to_l_@quot+2,w
  5786  12EA  00F4               	movwf	?__div_to_l_+2
  5787  12EB  0821               	movf	__div_to_l_@quot+1,w
  5788  12EC  00F3               	movwf	?__div_to_l_+1
  5789  12ED  0820               	movf	__div_to_l_@quot,w
  5790  12EE  00F2               	movwf	?__div_to_l_
  5791  12EF                     l506:
  5792  12EF  0008               	return
  5793  12F0                     __end_of__div_to_l_:
  5794                           
  5795                           	psect	text13
  5796  1D28                     __ptext13:	
  5797 ;; *************** function ___wmul *****************
  5798 ;; Defined at:
  5799 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  5800 ;; Parameters:    Size  Location     Type
  5801 ;;  multiplier      2    2[COMMON] unsigned int 
  5802 ;;  multiplicand    2    4[COMMON] unsigned int 
  5803 ;; Auto vars:     Size  Location     Type
  5804 ;;  product         2    6[COMMON] unsigned int 
  5805 ;; Return value:  Size  Location     Type
  5806 ;;                  2    2[COMMON] unsigned int 
  5807 ;; Registers used:
  5808 ;;		wreg, status,2, status,0
  5809 ;; Tracked objects:
  5810 ;;		On entry : 0/0
  5811 ;;		On exit  : 0/0
  5812 ;;		Unchanged: 0/0
  5813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5814 ;;      Params:         4       0       0       0       0
