

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 00:51:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  4665  0A5F  3E01               	addlw	1
  4666  0A60  1903               	skipnz
  4667  0A61  2A63               	goto	u3823
  4668  0A62  07BF               	addwf	___flmul@prod+3,f
  4669  0A63                     u3823:
  4670  0A63                     l2728:
  4671  0A63  3008               	movlw	8
  4672  0A64  00B0               	movwf	??___flmul
  4673  0A65                     u3835:
  4674  0A65  1003               	clrc
  4675  0A66  0DB6               	rlf	___flmul@grs,f
  4676  0A67  0DB7               	rlf	___flmul@grs+1,f
  4677  0A68  0DB8               	rlf	___flmul@grs+2,f
  4678  0A69  0DB9               	rlf	___flmul@grs+3,f
  4679  0A6A  0BB0               	decfsz	??___flmul,f
  4680  0A6B  2A65               	goto	u3835
  4681  0A6C                     l2730:
  4682  0A6C  0829               	movf	___flmul@b+1,w
  4683  0A6D  00B0               	movwf	??___flmul
  4684  0A6E  0830               	movf	??___flmul,w
  4685  0A6F  00F2               	movwf	__Umul8_16@multiplicand
  4686  0A70  082C               	movf	___flmul@a,w
  4687  0A71  120A  118A  27D7  120A  158A  	fcall	__Umul8_16
  4688  0A76  0873               	movf	?__Umul8_16+1,w
  4689  0A77  1283               	bcf	3,5	;RP0=0, select bank0
  4690  0A78  1303               	bcf	3,6	;RP1=0, select bank0
  4691  0A79  00C1               	movwf	___flmul@temp+1
  4692  0A7A  0872               	movf	?__Umul8_16,w
  4693  0A7B  00C0               	movwf	___flmul@temp
  4694  0A7C                     l2732:
  4695  0A7C  0840               	movf	___flmul@temp,w
  4696  0A7D  00B0               	movwf	??___flmul
  4697  0A7E  0841               	movf	___flmul@temp+1,w
  4698  0A7F  00B1               	movwf	??___flmul+1
  4699  0A80  01B2               	clrf	??___flmul+2
  4700  0A81  01B3               	clrf	??___flmul+3
  4701  0A82  0830               	movf	??___flmul,w
  4702  0A83  07B6               	addwf	___flmul@grs,f
  4703  0A84  0831               	movf	??___flmul+1,w
  4704  0A85  1103               	clrz
  4705  0A86  1803               	skipnc
  4706  0A87  3E01               	addlw	1
  4707  0A88  1903               	skipnz
  4708  0A89  2A8B               	goto	u3841
  4709  0A8A  07B7               	addwf	___flmul@grs+1,f
  4710  0A8B                     u3841:
  4711  0A8B  0832               	movf	??___flmul+2,w
  4712  0A8C  1103               	clrz
  4713  0A8D  1803               	skipnc
  4714  0A8E  3E01               	addlw	1
  4715  0A8F  1903               	skipnz
  4716  0A90  2A92               	goto	u3842
  4717  0A91  07B8               	addwf	___flmul@grs+2,f
  4718  0A92                     u3842:
  4719  0A92  0833               	movf	??___flmul+3,w
  4720  0A93  1103               	clrz
  4721  0A94  1803               	skipnc
  4722  0A95  3E01               	addlw	1
  4723  0A96  1903               	skipnz
  4724  0A97  2A99               	goto	u3843
  4725  0A98  07B9               	addwf	___flmul@grs+3,f
  4726  0A99                     u3843:
  4727  0A99                     l2734:
  4728  0A99  0828               	movf	___flmul@b,w
  4729  0A9A  00B0               	movwf	??___flmul
  4730  0A9B  0830               	movf	??___flmul,w
  4731  0A9C  00F2               	movwf	__Umul8_16@multiplicand
  4732  0A9D  082D               	movf	___flmul@a+1,w
  4733  0A9E  120A  118A  27D7  120A  158A  	fcall	__Umul8_16
  4734  0AA3  0873               	movf	?__Umul8_16+1,w
  4735  0AA4  1283               	bcf	3,5	;RP0=0, select bank0
  4736  0AA5  1303               	bcf	3,6	;RP1=0, select bank0
  4737  0AA6  00C1               	movwf	___flmul@temp+1
  4738  0AA7  0872               	movf	?__Umul8_16,w
  4739  0AA8  00C0               	movwf	___flmul@temp
  4740  0AA9                     l2736:
  4741  0AA9  0840               	movf	___flmul@temp,w
  4742  0AAA  00B0               	movwf	??___flmul
  4743  0AAB  0841               	movf	___flmul@temp+1,w
  4744  0AAC  00B1               	movwf	??___flmul+1
  4745  0AAD  01B2               	clrf	??___flmul+2
  4746  0AAE  01B3               	clrf	??___flmul+3
  4747  0AAF  0830               	movf	??___flmul,w
  4748  0AB0  07B6               	addwf	___flmul@grs,f
  4749  0AB1  0831               	movf	??___flmul+1,w
  4750  0AB2  1103               	clrz
  4751  0AB3  1803               	skipnc
  4752  0AB4  3E01               	addlw	1
  4753  0AB5  1903               	skipnz
  4754  0AB6  2AB8               	goto	u3851
  4755  0AB7  07B7               	addwf	___flmul@grs+1,f
  4756  0AB8                     u3851:
  4757  0AB8  0832               	movf	??___flmul+2,w
  4758  0AB9  1103               	clrz
  4759  0ABA  1803               	skipnc
  4760  0ABB  3E01               	addlw	1
  4761  0ABC  1903               	skipnz
  4762  0ABD  2ABF               	goto	u3852
  4763  0ABE  07B8               	addwf	___flmul@grs+2,f
  4764  0ABF                     u3852:
  4765  0ABF  0833               	movf	??___flmul+3,w
  4766  0AC0  1103               	clrz
  4767  0AC1  1803               	skipnc
  4768  0AC2  3E01               	addlw	1
  4769  0AC3  1903               	skipnz
  4770  0AC4  2AC6               	goto	u3853
  4771  0AC5  07B9               	addwf	___flmul@grs+3,f
  4772  0AC6                     u3853:
  4773  0AC6                     l2738:
  4774  0AC6  3008               	movlw	8
  4775  0AC7  00B0               	movwf	??___flmul
  4776  0AC8                     u3865:
  4777  0AC8  1003               	clrc
  4778  0AC9  0DB6               	rlf	___flmul@grs,f
  4779  0ACA  0DB7               	rlf	___flmul@grs+1,f
  4780  0ACB  0DB8               	rlf	___flmul@grs+2,f
  4781  0ACC  0DB9               	rlf	___flmul@grs+3,f
  4782  0ACD  0BB0               	decfsz	??___flmul,f
  4783  0ACE  2AC8               	goto	u3865
  4784  0ACF  0828               	movf	___flmul@b,w
  4785  0AD0  00B0               	movwf	??___flmul
  4786  0AD1  0830               	movf	??___flmul,w
  4787  0AD2  00F2               	movwf	__Umul8_16@multiplicand
  4788  0AD3  082C               	movf	___flmul@a,w
  4789  0AD4  120A  118A  27D7  120A  158A  	fcall	__Umul8_16
  4790  0AD9  0873               	movf	?__Umul8_16+1,w
  4791  0ADA  1283               	bcf	3,5	;RP0=0, select bank0
  4792  0ADB  1303               	bcf	3,6	;RP1=0, select bank0
  4793  0ADC  00C1               	movwf	___flmul@temp+1
  4794  0ADD  0872               	movf	?__Umul8_16,w
  4795  0ADE  00C0               	movwf	___flmul@temp
  4796  0ADF                     l2740:
  4797  0ADF  0840               	movf	___flmul@temp,w
  4798  0AE0  00B0               	movwf	??___flmul
  4799  0AE1  0841               	movf	___flmul@temp+1,w
  4800  0AE2  00B1               	movwf	??___flmul+1
  4801  0AE3  01B2               	clrf	??___flmul+2
  4802  0AE4  01B3               	clrf	??___flmul+3
  4803  0AE5  0830               	movf	??___flmul,w
  4804  0AE6  07B6               	addwf	___flmul@grs,f
  4805  0AE7  0831               	movf	??___flmul+1,w
  4806  0AE8  1103               	clrz
  4807  0AE9  1803               	skipnc
  4808  0AEA  3E01               	addlw	1
  4809  0AEB  1903               	skipnz
  4810  0AEC  2AEE               	goto	u3871
  4811  0AED  07B7               	addwf	___flmul@grs+1,f
  4812  0AEE                     u3871:
  4813  0AEE  0832               	movf	??___flmul+2,w
  4814  0AEF  1103               	clrz
  4815  0AF0  1803               	skipnc
  4816  0AF1  3E01               	addlw	1
  4817  0AF2  1903               	skipnz
  4818  0AF3  2AF5               	goto	u3872
  4819  0AF4  07B8               	addwf	___flmul@grs+2,f
  4820  0AF5                     u3872:
  4821  0AF5  0833               	movf	??___flmul+3,w
  4822  0AF6  1103               	clrz
  4823  0AF7  1803               	skipnc
  4824  0AF8  3E01               	addlw	1
  4825  0AF9  1903               	skipnz
  4826  0AFA  2AFC               	goto	u3873
  4827  0AFB  07B9               	addwf	___flmul@grs+3,f
  4828  0AFC                     u3873:
  4829  0AFC                     l2742:
  4830  0AFC  0829               	movf	___flmul@b+1,w
  4831  0AFD  00B0               	movwf	??___flmul
  4832  0AFE  0830               	movf	??___flmul,w
  4833  0AFF  00F2               	movwf	__Umul8_16@multiplicand
  4834  0B00  082E               	movf	___flmul@a+2,w
  4835  0B01  120A  118A  27D7  120A  158A  	fcall	__Umul8_16
  4836  0B06  0873               	movf	?__Umul8_16+1,w
  4837  0B07  1283               	bcf	3,5	;RP0=0, select bank0
  4838  0B08  1303               	bcf	3,6	;RP1=0, select bank0
  4839  0B09  00C1               	movwf	___flmul@temp+1
  4840  0B0A  0872               	movf	?__Umul8_16,w
  4841  0B0B  00C0               	movwf	___flmul@temp
  4842  0B0C  0840               	movf	___flmul@temp,w
  4843  0B0D  00B0               	movwf	??___flmul
  4844  0B0E  0841               	movf	___flmul@temp+1,w
  4845  0B0F  00B1               	movwf	??___flmul+1
  4846  0B10  01B2               	clrf	??___flmul+2
  4847  0B11  01B3               	clrf	??___flmul+3
  4848  0B12  0830               	movf	??___flmul,w
  4849  0B13  07BC               	addwf	___flmul@prod,f
  4850  0B14  0831               	movf	??___flmul+1,w
  4851  0B15  1103               	clrz
  4852  0B16  1803               	skipnc
  4853  0B17  3E01               	addlw	1
  4854  0B18  1903               	skipnz
  4855  0B19  2B1B               	goto	u3881
  4856  0B1A  07BD               	addwf	___flmul@prod+1,f
  4857  0B1B                     u3881:
  4858  0B1B  0832               	movf	??___flmul+2,w
  4859  0B1C  1103               	clrz
  4860  0B1D  1803               	skipnc
  4861  0B1E  3E01               	addlw	1
  4862  0B1F  1903               	skipnz
  4863  0B20  2B22               	goto	u3882
  4864  0B21  07BE               	addwf	___flmul@prod+2,f
  4865  0B22                     u3882:
  4866  0B22  0833               	movf	??___flmul+3,w
  4867  0B23  1103               	clrz
  4868  0B24  1803               	skipnc
  4869  0B25  3E01               	addlw	1
  4870  0B26  1903               	skipnz
  4871  0B27  2B29               	goto	u3883
  4872  0B28  07BF               	addwf	___flmul@prod+3,f
  4873  0B29                     u3883:
  4874  0B29                     l2744:
  4875  0B29  082A               	movf	___flmul@b+2,w
  4876  0B2A  00B0               	movwf	??___flmul
  4877  0B2B  0830               	movf	??___flmul,w
  4878  0B2C  00F2               	movwf	__Umul8_16@multiplicand
  4879  0B2D  082D               	movf	___flmul@a+1,w
  4880  0B2E  120A  118A  27D7  120A  158A  	fcall	__Umul8_16
  4881  0B33  0873               	movf	?__Umul8_16+1,w
  4882  0B34  1283               	bcf	3,5	;RP0=0, select bank0
  4883  0B35  1303               	bcf	3,6	;RP1=0, select bank0
  4884  0B36  00C1               	movwf	___flmul@temp+1
  4885  0B37  0872               	movf	?__Umul8_16,w
  4886  0B38  00C0               	movwf	___flmul@temp
  4887  0B39                     l2746:
  4888  0B39  0840               	movf	___flmul@temp,w
  4889  0B3A  00B0               	movwf	??___flmul
  4890  0B3B  0841               	movf	___flmul@temp+1,w
  4891  0B3C  00B1               	movwf	??___flmul+1
  4892  0B3D  01B2               	clrf	??___flmul+2
  4893  0B3E  01B3               	clrf	??___flmul+3
  4894  0B3F  0830               	movf	??___flmul,w
  4895  0B40  07BC               	addwf	___flmul@prod,f
  4896  0B41  0831               	movf	??___flmul+1,w
  4897  0B42  1103               	clrz
  4898  0B43  1803               	skipnc
  4899  0B44  3E01               	addlw	1
  4900  0B45  1903               	skipnz
  4901  0B46  2B48               	goto	u3891
  4902  0B47  07BD               	addwf	___flmul@prod+1,f
  4903  0B48                     u3891:
  4904  0B48  0832               	movf	??___flmul+2,w
  4905  0B49  1103               	clrz
  4906  0B4A  1803               	skipnc
  4907  0B4B  3E01               	addlw	1
  4908  0B4C  1903               	skipnz
  4909  0B4D  2B4F               	goto	u3892
  4910  0B4E  07BE               	addwf	___flmul@prod+2,f
  4911  0B4F                     u3892:
  4912  0B4F  0833               	movf	??___flmul+3,w
  4913  0B50  1103               	clrz
  4914  0B51  1803               	skipnc
  4915  0B52  3E01               	addlw	1
  4916  0B53  1903               	skipnz
  4917  0B54  2B56               	goto	u3893
  4918  0B55  07BF               	addwf	___flmul@prod+3,f
  4919  0B56                     u3893:
  4920  0B56  082A               	movf	___flmul@b+2,w
  4921  0B57  00B0               	movwf	??___flmul
  4922  0B58  0830               	movf	??___flmul,w
  4923  0B59  00F2               	movwf	__Umul8_16@multiplicand
  4924  0B5A  082E               	movf	___flmul@a+2,w
  4925  0B5B  120A  118A  27D7  120A  158A  	fcall	__Umul8_16
  4926  0B60  0873               	movf	?__Umul8_16+1,w
  4927  0B61  1283               	bcf	3,5	;RP0=0, select bank0
  4928  0B62  1303               	bcf	3,6	;RP1=0, select bank0
  4929  0B63  00C1               	movwf	___flmul@temp+1
  4930  0B64  0872               	movf	?__Umul8_16,w
  4931  0B65  00C0               	movwf	___flmul@temp
  4932  0B66                     l2748:
  4933  0B66  0840               	movf	___flmul@temp,w
  4934  0B67  00B0               	movwf	??___flmul
  4935  0B68  0841               	movf	___flmul@temp+1,w
  4936  0B69  00B1               	movwf	??___flmul+1
  4937  0B6A  01B2               	clrf	??___flmul+2
  4938  0B6B  01B3               	clrf	??___flmul+3
  4939  0B6C  3008               	movlw	8
  4940  0B6D                     u3905:
  4941  0B6D  1003               	clrc
  4942  0B6E  0DB0               	rlf	??___flmul,f
  4943  0B6F  0DB1               	rlf	??___flmul+1,f
  4944  0B70  0DB2               	rlf	??___flmul+2,f
  4945  0B71  0DB3               	rlf	??___flmul+3,f
  4946  0B72                     u3900:
  4947  0B72  3EFF               	addlw	-1
  4948  0B73  1D03               	skipz
  4949  0B74  2B6D               	goto	u3905
  4950  0B75  0830               	movf	??___flmul,w
  4951  0B76  07BC               	addwf	___flmul@prod,f
  4952  0B77  0831               	movf	??___flmul+1,w
  4953  0B78  1103               	clrz
  4954  0B79  1803               	skipnc
  4955  0B7A  3E01               	addlw	1
  4956  0B7B  1903               	skipnz
  4957  0B7C  2B7E               	goto	u3911
  4958  0B7D  07BD               	addwf	___flmul@prod+1,f
  4959  0B7E                     u3911:
  4960  0B7E  0832               	movf	??___flmul+2,w
  4961  0B7F  1103               	clrz
  4962  0B80  1803               	skipnc
  4963  0B81  3E01               	addlw	1
  4964  0B82  1903               	skipnz
  4965  0B83  2B85               	goto	u3912
  4966  0B84  07BE               	addwf	___flmul@prod+2,f
  4967  0B85                     u3912:
  4968  0B85  0833               	movf	??___flmul+3,w
  4969  0B86  1103               	clrz
  4970  0B87  1803               	skipnc
  4971  0B88  3E01               	addlw	1
  4972  0B89  1903               	skipnz
  4973  0B8A  2B8C               	goto	u3913
  4974  0B8B  07BF               	addwf	___flmul@prod+3,f
  4975  0B8C                     u3913:
  4976  0B8C                     l2750:
  4977  0B8C  0836               	movf	___flmul@grs,w
  4978  0B8D  00B0               	movwf	??___flmul
  4979  0B8E  0837               	movf	___flmul@grs+1,w
  4980  0B8F  00B1               	movwf	??___flmul+1
  4981  0B90  0838               	movf	___flmul@grs+2,w
  4982  0B91  00B2               	movwf	??___flmul+2
  4983  0B92  0839               	movf	___flmul@grs+3,w
  4984  0B93  00B3               	movwf	??___flmul+3
  4985  0B94  3018               	movlw	24
  4986  0B95                     u3925:
  4987  0B95  1003               	clrc
  4988  0B96  0CB3               	rrf	??___flmul+3,f
  4989  0B97  0CB2               	rrf	??___flmul+2,f
  4990  0B98  0CB1               	rrf	??___flmul+1,f
  4991  0B99  0CB0               	rrf	??___flmul,f
  4992  0B9A                     u3920:
  4993  0B9A  3EFF               	addlw	-1
  4994  0B9B  1D03               	skipz
  4995  0B9C  2B95               	goto	u3925
  4996  0B9D  0830               	movf	??___flmul,w
  4997  0B9E  07BC               	addwf	___flmul@prod,f
  4998  0B9F  0831               	movf	??___flmul+1,w
  4999  0BA0  1103               	clrz
  5000  0BA1  1803               	skipnc
  5001  0BA2  3E01               	addlw	1
  5002  0BA3  1903               	skipnz
  5003  0BA4  2BA6               	goto	u3931
  5004  0BA5  07BD               	addwf	___flmul@prod+1,f
  5005  0BA6                     u3931:
  5006  0BA6  0832               	movf	??___flmul+2,w
  5007  0BA7  1103               	clrz
  5008  0BA8  1803               	skipnc
  5009  0BA9  3E01               	addlw	1
  5010  0BAA  1903               	skipnz
  5011  0BAB  2BAD               	goto	u3932
  5012  0BAC  07BE               	addwf	___flmul@prod+2,f
  5013  0BAD                     u3932:
  5014  0BAD  0833               	movf	??___flmul+3,w
  5015  0BAE  1103               	clrz
  5016  0BAF  1803               	skipnc
  5017  0BB0  3E01               	addlw	1
  5018  0BB1  1903               	skipnz
  5019  0BB2  2BB4               	goto	u3933
  5020  0BB3  07BF               	addwf	___flmul@prod+3,f
  5021  0BB4                     u3933:
  5022  0BB4                     l2752:
  5023  0BB4  3008               	movlw	8
  5024  0BB5  00B0               	movwf	??___flmul
  5025  0BB6                     u3945:
  5026  0BB6  1003               	clrc
  5027  0BB7  0DB6               	rlf	___flmul@grs,f
  5028  0BB8  0DB7               	rlf	___flmul@grs+1,f
  5029  0BB9  0DB8               	rlf	___flmul@grs+2,f
  5030  0BBA  0DB9               	rlf	___flmul@grs+3,f
  5031  0BBB  0BB0               	decfsz	??___flmul,f
  5032  0BBC  2BB6               	goto	u3945
  5033  0BBD                     l2754:
  5034  0BBD  083B               	movf	___flmul@bexp,w
  5035  0BBE  073A               	addwf	___flmul@aexp,w
  5036  0BBF  00B0               	movwf	??___flmul
  5037  0BC0  01B1               	clrf	??___flmul+1
  5038  0BC1  0DB1               	rlf	??___flmul+1,f
  5039  0BC2  0830               	movf	??___flmul,w
  5040  0BC3  3E82               	addlw	130
  5041  0BC4  00C0               	movwf	___flmul@temp
  5042  0BC5  0831               	movf	??___flmul+1,w
  5043  0BC6  1803               	skipnc
  5044  0BC7  3E01               	addlw	1
  5045  0BC8  3EFF               	addlw	255
  5046  0BC9  00C1               	movwf	___flmul@temp+1
  5047  0BCA  2BE8               	goto	l2766
  5048  0BCB                     l2756:
  5049  0BCB  3001               	movlw	1
  5050  0BCC  00B0               	movwf	??___flmul
  5051  0BCD                     u3955:
  5052  0BCD  1003               	clrc
  5053  0BCE  0DBC               	rlf	___flmul@prod,f
  5054  0BCF  0DBD               	rlf	___flmul@prod+1,f
  5055  0BD0  0DBE               	rlf	___flmul@prod+2,f
  5056  0BD1  0DBF               	rlf	___flmul@prod+3,f
  5057  0BD2  0BB0               	decfsz	??___flmul,f
  5058  0BD3  2BCD               	goto	u3955
  5059  0BD4                     l2758:
  5060  0BD4  1FB9               	btfss	___flmul@grs+3,7
  5061  0BD5  2BD7               	goto	u3961
  5062  0BD6  2BD8               	goto	u3960
  5063  0BD7                     u3961:
  5064  0BD7  2BD9               	goto	l2762
  5065  0BD8                     u3960:
  5066  0BD8                     l2760:
  5067  0BD8  143C               	bsf	___flmul@prod,0
  5068  0BD9                     l2762:
  5069  0BD9  3001               	movlw	1
  5070  0BDA  00B0               	movwf	??___flmul
  5071  0BDB                     u3975:
  5072  0BDB  1003               	clrc
  5073  0BDC  0DB6               	rlf	___flmul@grs,f
  5074  0BDD  0DB7               	rlf	___flmul@grs+1,f
  5075  0BDE  0DB8               	rlf	___flmul@grs+2,f
  5076  0BDF  0DB9               	rlf	___flmul@grs+3,f
  5077  0BE0  0BB0               	decfsz	??___flmul,f
  5078  0BE1  2BDB               	goto	u3975
  5079  0BE2                     l2764:
  5080  0BE2  30FF               	movlw	255
  5081  0BE3  07C0               	addwf	___flmul@temp,f
  5082  0BE4  1803               	skipnc
  5083  0BE5  0AC1               	incf	___flmul@temp+1,f
  5084  0BE6  30FF               	movlw	255
  5085  0BE7  07C1               	addwf	___flmul@temp+1,f
  5086  0BE8                     l2766:
  5087  0BE8  1FBE               	btfss	___flmul@prod+2,7
  5088  0BE9  2BEB               	goto	u3981
  5089  0BEA  2BEC               	goto	u3980
  5090  0BEB                     u3981:
  5091  0BEB  2BCB               	goto	l2756
  5092  0BEC                     u3980:
  5093  0BEC                     l2768:
  5094  0BEC  01BA               	clrf	___flmul@aexp
  5095  0BED                     l2770:
  5096  0BED  1FB9               	btfss	___flmul@grs+3,7
  5097  0BEE  2BF0               	goto	u3991
  5098  0BEF  2BF1               	goto	u3990
  5099  0BF0                     u3991:
  5100  0BF0  2C0D               	goto	l2778
  5101  0BF1                     u3990:
  5102  0BF1                     l2772:
  5103  0BF1  30FF               	movlw	255
  5104  0BF2  0536               	andwf	___flmul@grs,w
  5105  0BF3  00B0               	movwf	??___flmul
  5106  0BF4  30FF               	movlw	255
  5107  0BF5  0537               	andwf	___flmul@grs+1,w
  5108  0BF6  00B1               	movwf	??___flmul+1
  5109  0BF7  30FF               	movlw	255
  5110  0BF8  0538               	andwf	___flmul@grs+2,w
  5111  0BF9  00B2               	movwf	??___flmul+2
  5112  0BFA  307F               	movlw	127
  5113  0BFB  0539               	andwf	___flmul@grs+3,w
  5114  0BFC  00B3               	movwf	??___flmul+3
  5115  0BFD  0833               	movf	??___flmul+3,w
  5116  0BFE  0432               	iorwf	??___flmul+2,w
  5117  0BFF  0431               	iorwf	??___flmul+1,w
  5118  0C00  0430               	iorwf	??___flmul,w
  5119  0C01  1903               	skipnz
  5120  0C02  2C04               	goto	u4001
  5121  0C03  2C05               	goto	u4000
  5122  0C04                     u4001:
  5123  0C04  2C08               	goto	l828
  5124  0C05                     u4000:
  5125  0C05                     l2774:
  5126  0C05  01BA               	clrf	___flmul@aexp
  5127  0C06  0ABA               	incf	___flmul@aexp,f
  5128  0C07  2C0D               	goto	l2778
  5129  0C08                     l828:
  5130  0C08  1C3C               	btfss	___flmul@prod,0
  5131  0C09  2C0B               	goto	u4011
  5132  0C0A  2C0C               	goto	u4010
  5133  0C0B                     u4011:
  5134  0C0B  2C0D               	goto	l2778
  5135  0C0C                     u4010:
  5136  0C0C  2C05               	goto	l2774
  5137  0C0D                     l2778:
  5138  0C0D  083A               	movf	___flmul@aexp,w
  5139  0C0E  1903               	btfsc	3,2
  5140  0C0F  2C11               	goto	u4021
  5141  0C10  2C12               	goto	u4020
  5142  0C11                     u4021:
  5143  0C11  2C43               	goto	l2788
  5144  0C12                     u4020:
  5145  0C12                     l2780:
  5146  0C12  3001               	movlw	1
  5147  0C13  07BC               	addwf	___flmul@prod,f
  5148  0C14  3000               	movlw	0
  5149  0C15  1803               	skipnc
  5150  0C16  3001               	movlw	1
  5151  0C17  07BD               	addwf	___flmul@prod+1,f
  5152  0C18  3000               	movlw	0
  5153  0C19  1803               	skipnc
  5154  0C1A  3001               	movlw	1
  5155  0C1B  07BE               	addwf	___flmul@prod+2,f
  5156  0C1C  3000               	movlw	0
  5157  0C1D  1803               	skipnc
  5158  0C1E  3001               	movlw	1
  5159  0C1F  07BF               	addwf	___flmul@prod+3,f
  5160  0C20                     l2782:
  5161  0C20  1C3F               	btfss	___flmul@prod+3,0
  5162  0C21  2C23               	goto	u4031
  5163  0C22  2C24               	goto	u4030
  5164  0C23                     u4031:
  5165  0C23  2C43               	goto	l2788
  5166  0C24                     u4030:
  5167  0C24                     l2784:
  5168  0C24  083C               	movf	___flmul@prod,w
  5169  0C25  00B0               	movwf	??___flmul
  5170  0C26  083D               	movf	___flmul@prod+1,w
  5171  0C27  00B1               	movwf	??___flmul+1
  5172  0C28  083E               	movf	___flmul@prod+2,w
  5173  0C29  00B2               	movwf	??___flmul+2
  5174  0C2A  083F               	movf	___flmul@prod+3,w
  5175  0C2B  00B3               	movwf	??___flmul+3
  5176  0C2C  3001               	movlw	1
  5177  0C2D  00B4               	movwf	??___flmul+4
  5178  0C2E                     u4045:
  5179  0C2E  0D33               	rlf	??___flmul+3,w
  5180  0C2F  0CB3               	rrf	??___flmul+3,f
  5181  0C30  0CB2               	rrf	??___flmul+2,f
  5182  0C31  0CB1               	rrf	??___flmul+1,f
  5183  0C32  0CB0               	rrf	??___flmul,f
  5184  0C33                     u4040:
  5185  0C33  0BB4               	decfsz	??___flmul+4,f
  5186  0C34  2C2E               	goto	u4045
  5187  0C35  0833               	movf	??___flmul+3,w
  5188  0C36  00BF               	movwf	___flmul@prod+3
  5189  0C37  0832               	movf	??___flmul+2,w
  5190  0C38  00BE               	movwf	___flmul@prod+2
  5191  0C39  0831               	movf	??___flmul+1,w
  5192  0C3A  00BD               	movwf	___flmul@prod+1
  5193  0C3B  0830               	movf	??___flmul,w
  5194  0C3C  00BC               	movwf	___flmul@prod
  5195  0C3D                     l2786:
  5196  0C3D  3001               	movlw	1
  5197  0C3E  07C0               	addwf	___flmul@temp,f
  5198  0C3F  1803               	skipnc
  5199  0C40  0AC1               	incf	___flmul@temp+1,f
  5200  0C41  3000               	movlw	0
  5201  0C42  07C1               	addwf	___flmul@temp+1,f
  5202  0C43                     l2788:
  5203  0C43  0841               	movf	___flmul@temp+1,w
  5204  0C44  3A80               	xorlw	128
  5205  0C45  00FF               	movwf	btemp+1
  5206  0C46  3080               	movlw	128
  5207  0C47  027F               	subwf	btemp+1,w
  5208  0C48  1D03               	skipz
  5209  0C49  2C4C               	goto	u4055
  5210  0C4A  30FF               	movlw	255
  5211  0C4B  0240               	subwf	___flmul@temp,w
  5212  0C4C                     u4055:
  5213  0C4C  1C03               	skipc
  5214  0C4D  2C4F               	goto	u4051
  5215  0C4E  2C50               	goto	u4050
