

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 16:00:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _cfg_clk                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _cfg_clk
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       F       5       18.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Aug 29 16:00:18 2021

                       l32 067F                         l50 06C9                         l35 068B  
                       l51 06CC                         l52 06D1                         l44 0674  
                       l29 0709                         l38 066B                         l47 067E  
                       l94 077A                         _d0 002D                         _d1 002C  
                       _pd 002E                        l100 06A3                        l103 0662  
                      l225 076F                        l821 072A                        l901 0795  
                      l831 0758                        l823 072E                        l815 070A  
                      l911 07C5                        l903 07A4                        l833 0761  
                      l825 0737                        l817 071A                        l841 06D6  
                      l913 07D4                        l905 07A9                        l851 067F  
                      l827 0749                        l819 071D                        l835 0767  
                      l843 06D9                        l915 07DB                        l907 07B2  
                      l853 0685                        l861 0671                        l829 0757  
                      l845 0706                        l917 07E8                        l909 07C0  
                      l871 06B1                        l855 0663                        l863 0675  
                      l847 0707                        l839 06D2                        l919 07ED  
                      l873 06BA                        l857 0668                        l865 067A  
                      l849 0708                        l875 06BF                        l867 06A4  
                      l859 066C                        l891 065B                        l883 068C  
                      l877 06C5                        l869 06A9                        l893 0661  
                      l885 0690                        l879 06CD                        l887 0693  
                      l889 0694                        l899 0770                        _GIE 005F  
                      u200 06E9                        u210 0685                        u130 071A  
                      u211 0684                        u131 0719                        u220 068B  
                      u221 068A                        u205 06E4                        u230 06C5  
                      u150 072E                        u231 06C4                        u151 072D  
                      u145 071F                        u170 0749                        u171 0748  
                      u165 0730                        u245 07DE                        u190 0767  
                      u191 0766                        u175 0745                        u185 0759  
                      u257 079D                        u267 07CD                        _val 002B  
                     _PEIE 005E                       _main 0770                       btemp 007E  
                     start 0000           ?_I2C_Master_Init 0020           ?_I2C_Master_Read 0070  
         ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070                      ?_main 0070  
                    _ANSEL 0188            __end_of___lldiv 0770            __end_of_cfg_clk 0663  
                    _SSPIE 0463                      _SSPIF 0063                      _setup 068C  
                    status 0003                      wtemp0 007E            __initialization 07F6  
             __end_of_main 07F6                     ??_main 0028          ?_I2C_Master_Start 0070  
        ?_I2C_Master_Write 0070         ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0072  
                   ?_setup 0070                     _ANSELH 0189                     _SSPADD 0093  
                   _TRISC3 043B                     _TRISC4 043C                     _SSPCON 0014  
                   _SSPBUF 0013                  ??___lldiv 0078                  ??_cfg_clk 0070  
  __end_of__initialization 07FC             __pcstackCOMMON 0070              __end_of_setup 06A4  
                  ??_setup 007E                 __pbssBANK0 002B                 __pmaintext 0770  
                  _SSPCON2 0091                    _SSPSTAT 0094                    ___lldiv 070A  
                  _cfg_clk 065B                    __ptext1 068C                    __ptext2 06D2  
                  __ptext3 070A                    __ptext4 065B                    __ptext5 0675  
                  __ptext6 066C                    __ptext7 0663                    __ptext8 06A4  
                  __ptext9 067F   __size_of_I2C_Master_Init 0038   __size_of_I2C_Master_Read 002E  
 __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009       end_of_initialization 07FC  
__size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A            ___lldiv@divisor 0070  
          ___lldiv@counter 007D           I2C_Master_Init@c 0020           I2C_Master_Read@a 0070  
                _PORTDbits 0008                  _TRISCbits 0087                  _TRISDbits 0088  
      start_initialization 07F6          ??_I2C_Master_Init 0024          ??_I2C_Master_Read 0072  
        ??_I2C_Master_Wait 0070          ??_I2C_Master_Stop 0070                  ___latbits 0002  
            __pcstackBANK0 0020           _I2C_Master_Start 0663           _I2C_Master_Write 0675  
                 ?___lldiv 0070                   ?_cfg_clk 0070             __size_of_setup 0018  
      I2C_Master_Read@temp 0074           __size_of___lldiv 0066           __size_of_cfg_clk 0008  
          _I2C_Master_Init 06D2            _I2C_Master_Read 06A4            _I2C_Master_Wait 067F  
          _I2C_Master_Stop 066C              __size_of_main 0086   __end_of_I2C_Master_Start 066C  
 __end_of_I2C_Master_Write 067F           ___lldiv@dividend 0074                 _OSCCONbits 008F  
  __end_of_I2C_Master_Init 070A    __end_of_I2C_Master_Read 06D2    __end_of_I2C_Master_Wait 068C  
  __end_of_I2C_Master_Stop 0675           ___lldiv@quotient 0079          I2C_Master_Write@d 0070  
              _SSPCON2bits 0091  
