

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 18:21:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    51                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  7497  1BEA                     l2812:
  7498                           
  7499                           ;I2C.c: 25:     TRISCbits.TRISC3 = 1;
  7500  1BEA  1587               	bsf	7,3	;volatile
  7501  1BEB                     l2814:
  7502                           
  7503                           ;I2C.c: 26:     TRISCbits.TRISC4 = 1;
  7504  1BEB  1607               	bsf	7,4	;volatile
  7505  1BEC                     l29:
  7506  1BEC  0008               	return
  7507  1BED                     __end_of_I2C_Master_Init:
  7508                           
  7509                           	psect	text23
  7510  1DBC                     __ptext23:	
  7511 ;; *************** function ___lldiv *****************
  7512 ;; Defined at:
  7513 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  7514 ;; Parameters:    Size  Location     Type
  7515 ;;  divisor         4    2[COMMON] unsigned long 
  7516 ;;  dividend        4    6[COMMON] unsigned long 
  7517 ;; Auto vars:     Size  Location     Type
  7518 ;;  quotient        4    0[BANK0 ] unsigned long 
  7519 ;;  counter         1    4[BANK0 ] unsigned char 
  7520 ;; Return value:  Size  Location     Type
  7521 ;;                  4    2[COMMON] unsigned long 
  7522 ;; Registers used:
  7523 ;;		wreg, status,2, status,0
  7524 ;; Tracked objects:
  7525 ;;		On entry : 0/0
  7526 ;;		On exit  : 0/0
  7527 ;;		Unchanged: 0/0
  7528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7529 ;;      Params:         8       0       0       0       0
  7530 ;;      Locals:         0       5       0       0       0
  7531 ;;      Temps:          1       0       0       0       0
  7532 ;;      Totals:         9       5       0       0       0
  7533 ;;Total ram usage:       14 bytes
  7534 ;; Hardware stack levels used:    1
  7535 ;; Hardware stack levels required when called:    1
  7536 ;; This function calls:
  7537 ;;		Nothing
  7538 ;; This function is called by:
  7539 ;;		_I2C_Master_Init
  7540 ;;		_sprintf
  7541 ;; This function uses a non-reentrant model
  7542 ;;
  7543                           
  7544                           
  7545                           ;psect for function ___lldiv
  7546  1DBC                     ___lldiv:
  7547  1DBC                     l2316:	
  7548                           ;incstack = 0
  7549                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  7550                           
  7551  1DBC  3000               	movlw	0
  7552  1DBD  1283               	bcf	3,5	;RP0=0, select bank0
  7553  1DBE  1303               	bcf	3,6	;RP1=0, select bank0
  7554  1DBF  00A3               	movwf	___lldiv@quotient+3
  7555  1DC0  3000               	movlw	0
  7556  1DC1  00A2               	movwf	___lldiv@quotient+2
  7557  1DC2  3000               	movlw	0
  7558  1DC3  00A1               	movwf	___lldiv@quotient+1
  7559  1DC4  3000               	movlw	0
  7560  1DC5  00A0               	movwf	___lldiv@quotient
  7561  1DC6  0875               	movf	___lldiv@divisor+3,w
  7562  1DC7  0474               	iorwf	___lldiv@divisor+2,w
  7563  1DC8  0473               	iorwf	___lldiv@divisor+1,w
  7564  1DC9  0472               	iorwf	___lldiv@divisor,w
  7565  1DCA  1903               	skipnz
  7566  1DCB  2DCD               	goto	u2931
  7567  1DCC  2DCE               	goto	u2930
  7568  1DCD                     u2931:
  7569  1DCD  2E1B               	goto	l2336
  7570  1DCE                     u2930:
  7571  1DCE                     l2318:
  7572  1DCE  01A4               	clrf	___lldiv@counter
  7573  1DCF  0AA4               	incf	___lldiv@counter,f
  7574  1DD0  2DDE               	goto	l2322
  7575  1DD1                     l2320:
  7576  1DD1  3001               	movlw	1
  7577  1DD2  00FA               	movwf	??___lldiv
  7578  1DD3                     u2945:
  7579  1DD3  1003               	clrc
  7580  1DD4  0DF2               	rlf	___lldiv@divisor,f
  7581  1DD5  0DF3               	rlf	___lldiv@divisor+1,f
  7582  1DD6  0DF4               	rlf	___lldiv@divisor+2,f
  7583  1DD7  0DF5               	rlf	___lldiv@divisor+3,f
  7584  1DD8  0BFA               	decfsz	??___lldiv,f
  7585  1DD9  2DD3               	goto	u2945
  7586  1DDA  3001               	movlw	1
  7587  1DDB  00FA               	movwf	??___lldiv
  7588  1DDC  087A               	movf	??___lldiv,w
  7589  1DDD  07A4               	addwf	___lldiv@counter,f
  7590  1DDE                     l2322:
  7591  1DDE  1FF5               	btfss	___lldiv@divisor+3,7
  7592  1DDF  2DE1               	goto	u2951
  7593  1DE0  2DE2               	goto	u2950
  7594  1DE1                     u2951:
  7595  1DE1  2DD1               	goto	l2320
  7596  1DE2                     u2950:
  7597  1DE2                     l2324:
  7598  1DE2  3001               	movlw	1
  7599  1DE3  00FA               	movwf	??___lldiv
  7600  1DE4                     u2965:
  7601  1DE4  1003               	clrc
  7602  1DE5  0DA0               	rlf	___lldiv@quotient,f
  7603  1DE6  0DA1               	rlf	___lldiv@quotient+1,f
  7604  1DE7  0DA2               	rlf	___lldiv@quotient+2,f
  7605  1DE8  0DA3               	rlf	___lldiv@quotient+3,f
  7606  1DE9  0BFA               	decfsz	??___lldiv,f
  7607  1DEA  2DE4               	goto	u2965
  7608  1DEB                     l2326:
  7609  1DEB  0875               	movf	___lldiv@divisor+3,w
  7610  1DEC  0279               	subwf	___lldiv@dividend+3,w
  7611  1DED  1D03               	skipz
  7612  1DEE  2DF9               	goto	u2975
  7613  1DEF  0874               	movf	___lldiv@divisor+2,w
  7614  1DF0  0278               	subwf	___lldiv@dividend+2,w
  7615  1DF1  1D03               	skipz
  7616  1DF2  2DF9               	goto	u2975
  7617  1DF3  0873               	movf	___lldiv@divisor+1,w
  7618  1DF4  0277               	subwf	___lldiv@dividend+1,w
  7619  1DF5  1D03               	skipz
  7620  1DF6  2DF9               	goto	u2975
  7621  1DF7  0872               	movf	___lldiv@divisor,w
  7622  1DF8  0276               	subwf	___lldiv@dividend,w
  7623  1DF9                     u2975:
  7624  1DF9  1C03               	skipc
  7625  1DFA  2DFC               	goto	u2971
  7626  1DFB  2DFD               	goto	u2970
  7627  1DFC                     u2971:
  7628  1DFC  2E0C               	goto	l2332
  7629  1DFD                     u2970:
  7630  1DFD                     l2328:
  7631  1DFD  0872               	movf	___lldiv@divisor,w
  7632  1DFE  02F6               	subwf	___lldiv@dividend,f
  7633  1DFF  0873               	movf	___lldiv@divisor+1,w
  7634  1E00  1C03               	skipc
  7635  1E01  0F73               	incfsz	___lldiv@divisor+1,w
  7636  1E02  02F7               	subwf	___lldiv@dividend+1,f
  7637  1E03  0874               	movf	___lldiv@divisor+2,w
  7638  1E04  1C03               	skipc
  7639  1E05  0F74               	incfsz	___lldiv@divisor+2,w
  7640  1E06  02F8               	subwf	___lldiv@dividend+2,f
  7641  1E07  0875               	movf	___lldiv@divisor+3,w
  7642  1E08  1C03               	skipc
  7643  1E09  0F75               	incfsz	___lldiv@divisor+3,w
  7644  1E0A  02F9               	subwf	___lldiv@dividend+3,f
  7645  1E0B                     l2330:
  7646  1E0B  1420               	bsf	___lldiv@quotient,0
  7647  1E0C                     l2332:
  7648  1E0C  3001               	movlw	1
  7649  1E0D                     u2985:
  7650  1E0D  1003               	clrc
  7651  1E0E  0CF5               	rrf	___lldiv@divisor+3,f
  7652  1E0F  0CF4               	rrf	___lldiv@divisor+2,f
  7653  1E10  0CF3               	rrf	___lldiv@divisor+1,f
  7654  1E11  0CF2               	rrf	___lldiv@divisor,f
  7655  1E12  3EFF               	addlw	-1
  7656  1E13  1D03               	skipz
  7657  1E14  2E0D               	goto	u2985
  7658  1E15                     l2334:
  7659  1E15  3001               	movlw	1
  7660  1E16  02A4               	subwf	___lldiv@counter,f
  7661  1E17  1D03               	btfss	3,2
  7662  1E18  2E1A               	goto	u2991
  7663  1E19  2E1B               	goto	u2990
  7664  1E1A                     u2991:
  7665  1E1A  2DE2               	goto	l2324
  7666  1E1B                     u2990:
  7667  1E1B                     l2336:
  7668  1E1B  0823               	movf	___lldiv@quotient+3,w
  7669  1E1C  00F5               	movwf	?___lldiv+3
  7670  1E1D  0822               	movf	___lldiv@quotient+2,w
  7671  1E1E  00F4               	movwf	?___lldiv+2
  7672  1E1F  0821               	movf	___lldiv@quotient+1,w
  7673  1E20  00F3               	movwf	?___lldiv+1
  7674  1E21  0820               	movf	___lldiv@quotient,w
  7675  1E22  00F2               	movwf	?___lldiv
  7676  1E23                     l431:
  7677  1E23  0008               	return
  7678  1E24                     __end_of___lldiv:
  7679                           
  7680                           	psect	text24
  7681  1AF9                     __ptext24:	
  7682 ;; *************** function _send_crct *****************
  7683 ;; Defined at:
  7684 ;;		line 165 in file "maestro.c"
  7685 ;; Parameters:    Size  Location     Type
  7686 ;;  st              1    wreg     PTR unsigned char 
  7687 ;;		 -> f1(10), 
  7688 ;; Auto vars:     Size  Location     Type
  7689 ;;  st              1    6[COMMON] PTR unsigned char 
  7690 ;;		 -> f1(10), 
  7691 ;;  i               2    4[COMMON] int 
  7692 ;; Return value:  Size  Location     Type
  7693 ;;                  1    wreg      void 
  7694 ;; Registers used:
  7695 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7696 ;; Tracked objects:
  7697 ;;		On entry : 0/0
  7698 ;;		On exit  : 0/0
  7699 ;;		Unchanged: 0/0
  7700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7701 ;;      Params:         0       0       0       0       0
  7702 ;;      Locals:         3       0       0       0       0
  7703 ;;      Temps:          1       0       0       0       0
  7704 ;;      Totals:         4       0       0       0       0
  7705 ;;Total ram usage:        4 bytes
  7706 ;; Hardware stack levels used:    1
  7707 ;; Hardware stack levels required when called:    2
  7708 ;; This function calls:
  7709 ;;		_send_char
  7710 ;; This function is called by:
  7711 ;;		_main
  7712 ;; This function uses a non-reentrant model
  7713 ;;
  7714                           
  7715                           
  7716                           ;psect for function _send_crct
  7717  1AF9                     _send_crct:
  7718                           
  7719                           ;incstack = 0
  7720                           ; Regs used in _send_crct: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7721                           ;send_crct@st stored from wreg
  7722  1AF9  00F6               	movwf	send_crct@st
  7723  1AFA                     l3526:
  7724                           
  7725                           ;maestro.c: 166:     int i = 0;
  7726  1AFA  01F4               	clrf	send_crct@i
  7727  1AFB  01F5               	clrf	send_crct@i+1
  7728                           
  7729                           ;maestro.c: 167:     while (st[i] != 0){
  7730  1AFC  2B0E               	goto	l3532
  7731  1AFD                     l3528:
  7732                           
  7733                           ;maestro.c: 168:         send_char(st[i]);
  7734  1AFD  0874               	movf	send_crct@i,w
  7735  1AFE  0776               	addwf	send_crct@st,w
  7736  1AFF  00F3               	movwf	??_send_crct
  7737  1B00  0873               	movf	??_send_crct,w
  7738  1B01  0084               	movwf	4
  7739  1B02  0800               	movf	0,w
  7740  1B03  160A  158A  22BC  160A  158A  	fcall	_send_char
  7741  1B08                     l3530:
  7742                           
  7743                           ;maestro.c: 169:         i++;
  7744  1B08  3001               	movlw	1
  7745  1B09  07F4               	addwf	send_crct@i,f
  7746  1B0A  1803               	skipnc
  7747  1B0B  0AF5               	incf	send_crct@i+1,f
  7748  1B0C  3000               	movlw	0
  7749  1B0D  07F5               	addwf	send_crct@i+1,f
  7750  1B0E                     l3532:
  7751                           
  7752                           ;maestro.c: 167:     while (st[i] != 0){
  7753  1B0E  0874               	movf	send_crct@i,w
  7754  1B0F  0776               	addwf	send_crct@st,w
  7755  1B10  00F3               	movwf	??_send_crct
  7756  1B11  0873               	movf	??_send_crct,w
  7757  1B12  0084               	movwf	4
  7758  1B13  1383               	bcf	3,7	;select IRP bank0
  7759  1B14  0800               	movf	0,w
  7760  1B15  1D03               	btfss	3,2
  7761  1B16  2B18               	goto	u5721
  7762  1B17  2B19               	goto	u5720
  7763  1B18                     u5721:
  7764  1B18  2AFD               	goto	l3528
  7765  1B19                     u5720:
  7766  1B19                     l175:
  7767  1B19  0008               	return
  7768  1B1A                     __end_of_send_crct:
  7769                           
  7770                           	psect	text25
  7771  1ABC                     __ptext25:	
  7772 ;; *************** function _send_char *****************
  7773 ;; Defined at:
  7774 ;;		line 172 in file "maestro.c"
  7775 ;; Parameters:    Size  Location     Type
  7776 ;;  dato            1    wreg     unsigned char 
  7777 ;; Auto vars:     Size  Location     Type
  7778 ;;  dato            1    2[COMMON] unsigned char 
  7779 ;; Return value:  Size  Location     Type
  7780 ;;                  1    wreg      void 
  7781 ;; Registers used:
  7782 ;;		wreg
  7783 ;; Tracked objects:
  7784 ;;		On entry : 0/0
  7785 ;;		On exit  : 0/0
  7786 ;;		Unchanged: 0/0
  7787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7788 ;;      Params:         0       0       0       0       0
  7789 ;;      Locals:         1       0       0       0       0
  7790 ;;      Temps:          0       0       0       0       0
  7791 ;;      Totals:         1       0       0       0       0
  7792 ;;Total ram usage:        1 bytes
  7793 ;; Hardware stack levels used:    1
  7794 ;; Hardware stack levels required when called:    1
  7795 ;; This function calls:
  7796 ;;		Nothing
  7797 ;; This function is called by:
  7798 ;;		_send_crct
  7799 ;; This function uses a non-reentrant model
  7800 ;;
  7801                           
  7802                           
  7803                           ;psect for function _send_char
  7804  1ABC                     _send_char:
  7805                           
  7806                           ;incstack = 0
  7807                           ; Regs used in _send_char: [wreg]
  7808                           ;send_char@dato stored from wreg
  7809  1ABC  00F2               	movwf	send_char@dato
  7810  1ABD                     l2820:
  7811  1ABD                     l178:	
  7812                           ;maestro.c: 173:     while(!TXIF);
  7813                           
  7814  1ABD  1283               	bcf	3,5	;RP0=0, select bank0
  7815  1ABE  1303               	bcf	3,6	;RP1=0, select bank0
  7816  1ABF  1E0C               	btfss	12,4	;volatile
  7817  1AC0  2AC2               	goto	u4181
  7818  1AC1  2AC3               	goto	u4180
  7819  1AC2                     u4181:
  7820  1AC2  2ABD               	goto	l178
  7821  1AC3                     u4180:
  7822  1AC3                     l2822:
  7823                           
  7824                           ;maestro.c: 174:     TXREG = dato;
  7825  1AC3  0872               	movf	send_char@dato,w
  7826  1AC4  0099               	movwf	25	;volatile
  7827  1AC5                     l181:
  7828  1AC5  0008               	return
  7829  1AC6                     __end_of_send_char:
  7830                           
  7831                           	psect	text26
  7832  0801                     __ptext26:	
  7833 ;; *************** function _conv *****************
  7834 ;; Defined at:
  7835 ;;		line 160 in file "maestro.c"
  7836 ;; Parameters:    Size  Location     Type
  7837 ;;  aa              1    wreg     unsigned char 
  7838 ;; Auto vars:     Size  Location     Type
  7839 ;;  aa              1   18[BANK0 ] unsigned char 
  7840 ;;  result          4   14[BANK0 ] float 
  7841 ;; Return value:  Size  Location     Type
  7842 ;;                  4    6[BANK0 ] float 
  7843 ;; Registers used:
  7844 ;;		wreg, status,2, status,0, pclath, cstack
  7845 ;; Tracked objects:
  7846 ;;		On entry : 0/0
  7847 ;;		On exit  : 0/0
  7848 ;;		Unchanged: 0/0
  7849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7850 ;;      Params:         0       4       0       0       0
  7851 ;;      Locals:         0       5       0       0       0
  7852 ;;      Temps:          0       4       0       0       0
  7853 ;;      Totals:         0      13       0       0       0
  7854 ;;Total ram usage:       13 bytes
  7855 ;; Hardware stack levels used:    1
  7856 ;; Hardware stack levels required when called:    2
  7857 ;; This function calls:
  7858 ;;		___xxtofl
  7859 ;; This function is called by:
  7860 ;;		_main
  7861 ;; This function uses a non-reentrant model
  7862 ;;
  7863                           
  7864                           
  7865                           ;psect for function _conv
  7866  0801                     _conv:
  7867                           
  7868                           ;incstack = 0
  7869                           ; Regs used in _conv: [wreg+status,2+status,0+pclath+cstack]
  7870                           ;conv@aa stored from wreg
  7871  0801  1283               	bcf	3,5	;RP0=0, select bank0
  7872  0802  1303               	bcf	3,6	;RP1=0, select bank0
  7873  0803  00B2               	movwf	conv@aa
  7874  0804                     l3214:
  7875                           
  7876                           ;maestro.c: 161:     float result;;maestro.c: 162:     result = aa*1;
  7877  0804  0832               	movf	conv@aa,w
  7878  0805  00AA               	movwf	??_conv
  7879  0806  01AB               	clrf	??_conv+1
  7880  0807  01AC               	clrf	??_conv+2
  7881  0808  01AD               	clrf	??_conv+3
  7882  0809  082D               	movf	??_conv+3,w
  7883  080A  00F5               	movwf	___xxtofl@val+3
  7884  080B  082C               	movf	??_conv+2,w
  7885  080C  00F4               	movwf	___xxtofl@val+2
  7886  080D  082B               	movf	??_conv+1,w
  7887  080E  00F3               	movwf	___xxtofl@val+1
  7888  080F  082A               	movf	??_conv,w
  7889  0810  00F2               	movwf	___xxtofl@val
  7890  0811  3001               	movlw	1
  7891  0812  160A  158A  2744  120A  158A  	fcall	___xxtofl
  7892  0817  0875               	movf	?___xxtofl+3,w
  7893  0818  1283               	bcf	3,5	;RP0=0, select bank0
  7894  0819  1303               	bcf	3,6	;RP1=0, select bank0
  7895  081A  00B1               	movwf	conv@result+3
  7896  081B  0874               	movf	?___xxtofl+2,w
  7897  081C  00B0               	movwf	conv@result+2
  7898  081D  0873               	movf	?___xxtofl+1,w
  7899  081E  00AF               	movwf	conv@result+1
  7900  081F  0872               	movf	?___xxtofl,w
  7901  0820  00AE               	movwf	conv@result
  7902  0821                     l3216:
  7903                           
  7904                           ;maestro.c: 163:     return result;
  7905  0821  0831               	movf	conv@result+3,w
  7906  0822  00A9               	movwf	?_conv+3
  7907  0823  0830               	movf	conv@result+2,w
  7908  0824  00A8               	movwf	?_conv+2
  7909  0825  082F               	movf	conv@result+1,w
  7910  0826  00A7               	movwf	?_conv+1
  7911  0827  082E               	movf	conv@result,w
  7912  0828  00A6               	movwf	?_conv
  7913  0829                     l169:
  7914  0829  0008               	return
  7915  082A                     __end_of_conv:
  7916                           
  7917                           	psect	text27
  7918  1F44                     __ptext27:	
  7919 ;; *************** function ___xxtofl *****************
  7920 ;; Defined at:
  7921 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  7922 ;; Parameters:    Size  Location     Type
  7923 ;;  sign            1    wreg     unsigned char 
  7924 ;;  val             4    2[COMMON] long 
  7925 ;; Auto vars:     Size  Location     Type
  7926 ;;  sign            1    0[BANK0 ] unsigned char 
  7927 ;;  arg             4    2[BANK0 ] unsigned long 
  7928 ;;  exp             1    1[BANK0 ] unsigned char 
  7929 ;; Return value:  Size  Location     Type
  7930 ;;                  4    2[COMMON] unsigned char 
  7931 ;; Registers used:
  7932 ;;		wreg, status,2, status,0
  7933 ;; Tracked objects:
  7934 ;;		On entry : 0/0
  7935 ;;		On exit  : 0/0
  7936 ;;		Unchanged: 0/0
  7937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7938 ;;      Params:         4       0       0       0       0
  7939 ;;      Locals:         0       6       0       0       0
  7940 ;;      Temps:          4       0       0       0       0
  7941 ;;      Totals:         8       6       0       0       0
  7942 ;;Total ram usage:       14 bytes
  7943 ;; Hardware stack levels used:    1
  7944 ;; Hardware stack levels required when called:    1
  7945 ;; This function calls:
  7946 ;;		Nothing
  7947 ;; This function is called by:
  7948 ;;		_conv
  7949 ;;		_sprintf
  7950 ;; This function uses a non-reentrant model
  7951 ;;
  7952                           
  7953                           
  7954                           ;psect for function ___xxtofl
  7955  1F44                     ___xxtofl:
  7956                           
  7957                           ;incstack = 0
  7958                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  7959                           ;___xxtofl@sign stored from wreg
  7960  1F44  1283               	bcf	3,5	;RP0=0, select bank0
  7961  1F45  1303               	bcf	3,6	;RP1=0, select bank0
  7962  1F46  00A0               	movwf	___xxtofl@sign
  7963  1F47                     l3114:
  7964  1F47  0820               	movf	___xxtofl@sign,w
  7965  1F48  1903               	btfsc	3,2
  7966  1F49  2F4B               	goto	u5031
  7967  1F4A  2F4C               	goto	u5030
  7968  1F4B                     u5031:
  7969  1F4B  2F60               	goto	l3120
  7970  1F4C                     u5030:
  7971  1F4C                     l3116:
  7972  1F4C  1FF5               	btfss	___xxtofl@val+3,7
  7973  1F4D  2F4F               	goto	u5041
  7974  1F4E  2F50               	goto	u5040
  7975  1F4F                     u5041:
  7976  1F4F  2F60               	goto	l3120
  7977  1F50                     u5040:
  7978  1F50                     l3118:
  7979  1F50  0972               	comf	___xxtofl@val,w
  7980  1F51  00A2               	movwf	___xxtofl@arg
  7981  1F52  0973               	comf	___xxtofl@val+1,w
  7982  1F53  00A3               	movwf	___xxtofl@arg+1
  7983  1F54  0974               	comf	___xxtofl@val+2,w
  7984  1F55  00A4               	movwf	___xxtofl@arg+2
  7985  1F56  0975               	comf	___xxtofl@val+3,w
  7986  1F57  00A5               	movwf	___xxtofl@arg+3
  7987  1F58  0AA2               	incf	___xxtofl@arg,f
  7988  1F59  1903               	skipnz
  7989  1F5A  0AA3               	incf	___xxtofl@arg+1,f
  7990  1F5B  1903               	skipnz
  7991  1F5C  0AA4               	incf	___xxtofl@arg+2,f
  7992  1F5D  1903               	skipnz
  7993  1F5E  0AA5               	incf	___xxtofl@arg+3,f
  7994  1F5F  2F68               	goto	l862
  7995  1F60                     l3120:
  7996  1F60  0875               	movf	___xxtofl@val+3,w
  7997  1F61  00A5               	movwf	___xxtofl@arg+3
  7998  1F62  0874               	movf	___xxtofl@val+2,w
  7999  1F63  00A4               	movwf	___xxtofl@arg+2
  8000  1F64  0873               	movf	___xxtofl@val+1,w
  8001  1F65  00A3               	movwf	___xxtofl@arg+1
  8002  1F66  0872               	movf	___xxtofl@val,w
  8003  1F67  00A2               	movwf	___xxtofl@arg
  8004  1F68                     l862:
  8005  1F68  0875               	movf	___xxtofl@val+3,w
  8006  1F69  0474               	iorwf	___xxtofl@val+2,w
  8007  1F6A  0473               	iorwf	___xxtofl@val+1,w
  8008  1F6B  0472               	iorwf	___xxtofl@val,w
  8009  1F6C  1D03               	skipz
  8010  1F6D  2F6F               	goto	u5051
  8011  1F6E  2F70               	goto	u5050
  8012  1F6F                     u5051:
  8013  1F6F  2F79               	goto	l3126
  8014  1F70                     u5050:
  8015  1F70                     l3122:
  8016  1F70  3000               	movlw	0
  8017  1F71  00F5               	movwf	?___xxtofl+3
  8018  1F72  3000               	movlw	0
  8019  1F73  00F4               	movwf	?___xxtofl+2
  8020  1F74  3000               	movlw	0
  8021  1F75  00F3               	movwf	?___xxtofl+1
  8022  1F76  3000               	movlw	0
  8023  1F77  00F2               	movwf	?___xxtofl
  8024  1F78  2FFF               	goto	l864
  8025  1F79                     l3126:
  8026  1F79  3096               	movlw	150
  8027  1F7A  00F6               	movwf	??___xxtofl
  8028  1F7B  0876               	movf	??___xxtofl,w
  8029  1F7C  00A1               	movwf	___xxtofl@exp
  8030  1F7D  2F8B               	goto	l3130
  8031  1F7E                     l3128:
  8032  1F7E  3001               	movlw	1
  8033  1F7F  00F6               	movwf	??___xxtofl
  8034  1F80  0876               	movf	??___xxtofl,w
  8035  1F81  07A1               	addwf	___xxtofl@exp,f
  8036  1F82  3001               	movlw	1
  8037  1F83                     u5065:
  8038  1F83  1003               	clrc
  8039  1F84  0CA5               	rrf	___xxtofl@arg+3,f
  8040  1F85  0CA4               	rrf	___xxtofl@arg+2,f
  8041  1F86  0CA3               	rrf	___xxtofl@arg+1,f
  8042  1F87  0CA2               	rrf	___xxtofl@arg,f
  8043  1F88  3EFF               	addlw	-1
  8044  1F89  1D03               	skipz
  8045  1F8A  2F83               	goto	u5065
  8046  1F8B                     l3130:
  8047  1F8B  30FE               	movlw	254
  8048  1F8C  0525               	andwf	___xxtofl@arg+3,w
  8049  1F8D  1D03               	btfss	3,2
  8050  1F8E  2F90               	goto	u5071
  8051  1F8F  2F91               	goto	u5070
  8052  1F90                     u5071:
  8053  1F90  2F7E               	goto	l3128
  8054  1F91                     u5070:
  8055  1F91  2FAD               	goto	l868
  8056  1F92                     l3132:
  8057  1F92  3001               	movlw	1
  8058  1F93  00F6               	movwf	??___xxtofl
  8059  1F94  0876               	movf	??___xxtofl,w
  8060  1F95  07A1               	addwf	___xxtofl@exp,f
  8061  1F96                     l3134:
  8062  1F96  3001               	movlw	1
  8063  1F97  07A2               	addwf	___xxtofl@arg,f
  8064  1F98  3000               	movlw	0
  8065  1F99  1803               	skipnc
  8066  1F9A  3001               	movlw	1
  8067  1F9B  07A3               	addwf	___xxtofl@arg+1,f
  8068  1F9C  3000               	movlw	0
  8069  1F9D  1803               	skipnc
  8070  1F9E  3001               	movlw	1
  8071  1F9F  07A4               	addwf	___xxtofl@arg+2,f
  8072  1FA0  3000               	movlw	0
  8073  1FA1  1803               	skipnc
  8074  1FA2  3001               	movlw	1
  8075  1FA3  07A5               	addwf	___xxtofl@arg+3,f
  8076  1FA4                     l3136:
  8077  1FA4  3001               	movlw	1
