

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 19:29:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    51                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  5117  10CF                     l623:
  5118  10CF  0829               	movf	__tdiv_to_l_@exp1,w
  5119  10D0  1D03               	btfss	3,2
  5120  10D1  28D3               	goto	u4581
  5121  10D2  28D4               	goto	u4580
  5122  10D3                     u4581:
  5123  10D3  28C4               	goto	l2940
  5124  10D4                     u4580:
  5125  10D4                     l2942:
  5126  10D4  0827               	movf	__tdiv_to_l_@quot+3,w
  5127  10D5  00F5               	movwf	?__tdiv_to_l_+3
  5128  10D6  0826               	movf	__tdiv_to_l_@quot+2,w
  5129  10D7  00F4               	movwf	?__tdiv_to_l_+2
  5130  10D8  0825               	movf	__tdiv_to_l_@quot+1,w
  5131  10D9  00F3               	movwf	?__tdiv_to_l_+1
  5132  10DA  0824               	movf	__tdiv_to_l_@quot,w
  5133  10DB  00F2               	movwf	?__tdiv_to_l_
  5134  10DC                     l612:
  5135  10DC  0008               	return
  5136  10DD                     __end_of__tdiv_to_l_:
  5137                           
  5138                           	psect	text12
  5139  10DD                     __ptext12:	
  5140 ;; *************** function __div_to_l_ *****************
  5141 ;; Defined at:
  5142 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fldivl.c"
  5143 ;; Parameters:    Size  Location     Type
  5144 ;;  f1              4    2[COMMON] unsigned long 
  5145 ;;  f2              4    6[COMMON] unsigned long 
  5146 ;; Auto vars:     Size  Location     Type
  5147 ;;  quot            4    0[BANK0 ] unsigned long 
  5148 ;;  exp1            1    5[BANK0 ] unsigned char 
  5149 ;;  cntr            1    4[BANK0 ] unsigned char 
  5150 ;; Return value:  Size  Location     Type
  5151 ;;                  4    2[COMMON] unsigned long 
  5152 ;; Registers used:
  5153 ;;		wreg, status,2, status,0
  5154 ;; Tracked objects:
  5155 ;;		On entry : 0/0
  5156 ;;		On exit  : 0/0
  5157 ;;		Unchanged: 0/0
  5158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5159 ;;      Params:         8       0       0       0       0
  5160 ;;      Locals:         0       6       0       0       0
  5161 ;;      Temps:          1       0       0       0       0
  5162 ;;      Totals:         9       6       0       0       0
  5163 ;;Total ram usage:       15 bytes
  5164 ;; Hardware stack levels used:    1
  5165 ;; Hardware stack levels required when called:    1
  5166 ;; This function calls:
  5167 ;;		Nothing
  5168 ;; This function is called by:
  5169 ;;		_sprintf
  5170 ;; This function uses a non-reentrant model
  5171 ;;
  5172                           
  5173                           
  5174                           ;psect for function __div_to_l_
  5175  10DD                     __div_to_l_:
  5176  10DD                     l2946:	
  5177                           ;incstack = 0
  5178                           ; Regs used in __div_to_l_: [wreg+status,2+status,0]
  5179                           
  5180  10DD  1003               	clrc
  5181  10DE  0D74               	rlf	__div_to_l_@f1+2,w
  5182  10DF  0D75               	rlf	__div_to_l_@f1+3,w
  5183  10E0  00FA               	movwf	??__div_to_l_
  5184  10E1  087A               	movf	??__div_to_l_,w
  5185  10E2  1283               	bcf	3,5	;RP0=0, select bank0
  5186  10E3  1303               	bcf	3,6	;RP1=0, select bank0
  5187  10E4  00A5               	movwf	__div_to_l_@exp1
  5188  10E5  0825               	movf	__div_to_l_@exp1,w
  5189  10E6  1D03               	btfss	3,2
  5190  10E7  28E9               	goto	u4591
  5191  10E8  28EA               	goto	u4590
  5192  10E9                     u4591:
  5193  10E9  28F3               	goto	l2952
  5194  10EA                     u4590:
  5195  10EA                     l2948:
  5196  10EA  3000               	movlw	0
  5197  10EB  00F5               	movwf	?__div_to_l_+3
  5198  10EC  3000               	movlw	0
  5199  10ED  00F4               	movwf	?__div_to_l_+2
  5200  10EE  3000               	movlw	0
  5201  10EF  00F3               	movwf	?__div_to_l_+1
  5202  10F0  3000               	movlw	0
  5203  10F1  00F2               	movwf	?__div_to_l_
  5204  10F2  299A               	goto	l565
  5205  10F3                     l2952:
  5206  10F3  1003               	clrc
  5207  10F4  0D78               	rlf	__div_to_l_@f2+2,w
  5208  10F5  0D79               	rlf	__div_to_l_@f2+3,w
  5209  10F6  00FA               	movwf	??__div_to_l_
  5210  10F7  087A               	movf	??__div_to_l_,w
  5211  10F8  00A4               	movwf	__div_to_l_@cntr
  5212  10F9  0824               	movf	__div_to_l_@cntr,w
  5213  10FA  1D03               	btfss	3,2
  5214  10FB  28FD               	goto	u4601
  5215  10FC  28FE               	goto	u4600
  5216  10FD                     u4601:
  5217  10FD  28FF               	goto	l566
  5218  10FE                     u4600:
  5219  10FE  28EA               	goto	l2948
  5220  10FF                     l566:
  5221  10FF  17F4               	bsf	__div_to_l_@f1+2,7
  5222  1100                     l2958:
  5223  1100  30FF               	movlw	255
  5224  1101  05F2               	andwf	__div_to_l_@f1,f
  5225  1102  30FF               	movlw	255
  5226  1103  05F3               	andwf	__div_to_l_@f1+1,f
  5227  1104  30FF               	movlw	255
  5228  1105  05F4               	andwf	__div_to_l_@f1+2,f
  5229  1106  3000               	movlw	0
  5230  1107  05F5               	andwf	__div_to_l_@f1+3,f
  5231  1108                     l2960:
  5232  1108  17F8               	bsf	__div_to_l_@f2+2,7
  5233  1109  30FF               	movlw	255
  5234  110A  05F6               	andwf	__div_to_l_@f2,f
  5235  110B  30FF               	movlw	255
  5236  110C  05F7               	andwf	__div_to_l_@f2+1,f
  5237  110D  30FF               	movlw	255
  5238  110E  05F8               	andwf	__div_to_l_@f2+2,f
  5239  110F  3000               	movlw	0
  5240  1110  05F9               	andwf	__div_to_l_@f2+3,f
  5241  1111  3000               	movlw	0
  5242  1112  00A3               	movwf	__div_to_l_@quot+3
  5243  1113  3000               	movlw	0
  5244  1114  00A2               	movwf	__div_to_l_@quot+2
  5245  1115  3000               	movlw	0
  5246  1116  00A1               	movwf	__div_to_l_@quot+1
  5247  1117  3000               	movlw	0
  5248  1118  00A0               	movwf	__div_to_l_@quot
  5249  1119                     l2962:
  5250  1119  307F               	movlw	127
  5251  111A  02A5               	subwf	__div_to_l_@exp1,f
  5252  111B                     l2964:
  5253  111B  30A0               	movlw	160
  5254  111C  0724               	addwf	__div_to_l_@cntr,w
  5255  111D  00FA               	movwf	??__div_to_l_
  5256  111E  087A               	movf	??__div_to_l_,w
  5257  111F  02A5               	subwf	__div_to_l_@exp1,f
  5258  1120  3020               	movlw	32
  5259  1121  00FA               	movwf	??__div_to_l_
  5260  1122  087A               	movf	??__div_to_l_,w
  5261  1123  00A4               	movwf	__div_to_l_@cntr
  5262  1124                     l2966:
  5263  1124  3001               	movlw	1
  5264  1125  00FA               	movwf	??__div_to_l_
  5265  1126                     u4615:
  5266  1126  1003               	clrc
  5267  1127  0DA0               	rlf	__div_to_l_@quot,f
  5268  1128  0DA1               	rlf	__div_to_l_@quot+1,f
  5269  1129  0DA2               	rlf	__div_to_l_@quot+2,f
  5270  112A  0DA3               	rlf	__div_to_l_@quot+3,f
  5271  112B  0BFA               	decfsz	??__div_to_l_,f
  5272  112C  2926               	goto	u4615
  5273  112D                     l2968:
  5274  112D  0879               	movf	__div_to_l_@f2+3,w
  5275  112E  0275               	subwf	__div_to_l_@f1+3,w
  5276  112F  1D03               	skipz
  5277  1130  293B               	goto	u4625
  5278  1131  0878               	movf	__div_to_l_@f2+2,w
  5279  1132  0274               	subwf	__div_to_l_@f1+2,w
  5280  1133  1D03               	skipz
  5281  1134  293B               	goto	u4625
  5282  1135  0877               	movf	__div_to_l_@f2+1,w
  5283  1136  0273               	subwf	__div_to_l_@f1+1,w
  5284  1137  1D03               	skipz
  5285  1138  293B               	goto	u4625
  5286  1139  0876               	movf	__div_to_l_@f2,w
  5287  113A  0272               	subwf	__div_to_l_@f1,w
  5288  113B                     u4625:
  5289  113B  1C03               	skipc
  5290  113C  293E               	goto	u4621
  5291  113D  293F               	goto	u4620
  5292  113E                     u4621:
  5293  113E  294E               	goto	l2974
  5294  113F                     u4620:
  5295  113F                     l2970:
  5296  113F  0876               	movf	__div_to_l_@f2,w
  5297  1140  02F2               	subwf	__div_to_l_@f1,f
  5298  1141  0877               	movf	__div_to_l_@f2+1,w
  5299  1142  1C03               	skipc
  5300  1143  0F77               	incfsz	__div_to_l_@f2+1,w
  5301  1144  02F3               	subwf	__div_to_l_@f1+1,f
  5302  1145  0878               	movf	__div_to_l_@f2+2,w
  5303  1146  1C03               	skipc
  5304  1147  0F78               	incfsz	__div_to_l_@f2+2,w
  5305  1148  02F4               	subwf	__div_to_l_@f1+2,f
  5306  1149  0879               	movf	__div_to_l_@f2+3,w
  5307  114A  1C03               	skipc
  5308  114B  0F79               	incfsz	__div_to_l_@f2+3,w
  5309  114C  02F5               	subwf	__div_to_l_@f1+3,f
  5310  114D                     l2972:
  5311  114D  1420               	bsf	__div_to_l_@quot,0
  5312  114E                     l2974:
  5313  114E  3001               	movlw	1
  5314  114F  00FA               	movwf	??__div_to_l_
  5315  1150                     u4635:
  5316  1150  1003               	clrc
  5317  1151  0DF2               	rlf	__div_to_l_@f1,f
  5318  1152  0DF3               	rlf	__div_to_l_@f1+1,f
  5319  1153  0DF4               	rlf	__div_to_l_@f1+2,f
  5320  1154  0DF5               	rlf	__div_to_l_@f1+3,f
  5321  1155  0BFA               	decfsz	??__div_to_l_,f
  5322  1156  2950               	goto	u4635
  5323  1157                     l2976:
  5324  1157  3001               	movlw	1
  5325  1158  02A4               	subwf	__div_to_l_@cntr,f
  5326  1159  1D03               	btfss	3,2
  5327  115A  295C               	goto	u4641
  5328  115B  295D               	goto	u4640
  5329  115C                     u4641:
  5330  115C  2924               	goto	l2966
  5331  115D                     u4640:
  5332  115D                     l569:
  5333  115D  1FA5               	btfss	__div_to_l_@exp1,7
  5334  115E  2960               	goto	u4651
  5335  115F  2961               	goto	u4650
  5336  1160                     u4651:
  5337  1160  297B               	goto	l2986
  5338  1161                     u4650:
  5339  1161                     l2978:
  5340  1161  0825               	movf	__div_to_l_@exp1,w
  5341  1162  3A80               	xorlw	128
  5342  1163  3E9F               	addlw	159
  5343  1164  1803               	skipnc
  5344  1165  2967               	goto	u4661
  5345  1166  2968               	goto	u4660
  5346  1167                     u4661:
  5347  1167  2969               	goto	l2984
  5348  1168                     u4660:
  5349  1168  28EA               	goto	l2948
  5350  1169                     l2984:
  5351  1169  3001               	movlw	1
  5352  116A                     u4675:
  5353  116A  1003               	clrc
  5354  116B  0CA3               	rrf	__div_to_l_@quot+3,f
  5355  116C  0CA2               	rrf	__div_to_l_@quot+2,f
  5356  116D  0CA1               	rrf	__div_to_l_@quot+1,f
  5357  116E  0CA0               	rrf	__div_to_l_@quot,f
  5358  116F  3EFF               	addlw	-1
  5359  1170  1D03               	skipz
  5360  1171  296A               	goto	u4675
  5361  1172  3001               	movlw	1
  5362  1173  00FA               	movwf	??__div_to_l_
  5363  1174  087A               	movf	??__div_to_l_,w
  5364  1175  07A5               	addwf	__div_to_l_@exp1,f
  5365  1176  1D03               	btfss	3,2
  5366  1177  2979               	goto	u4681
  5367  1178  297A               	goto	u4680
  5368  1179                     u4681:
  5369  1179  2969               	goto	l2984
  5370  117A                     u4680:
  5371  117A  2992               	goto	l2994
  5372  117B                     l2986:
  5373  117B  3020               	movlw	32
  5374  117C  0225               	subwf	__div_to_l_@exp1,w
  5375  117D  1C03               	skipc
  5376  117E  2980               	goto	u4691
  5377  117F  2981               	goto	u4690
  5378  1180                     u4691:
  5379  1180  298D               	goto	l576
  5380  1181                     u4690:
  5381  1181  28EA               	goto	l2948
  5382  1182                     l2992:
  5383  1182  3001               	movlw	1
  5384  1183  00FA               	movwf	??__div_to_l_
  5385  1184                     u4705:
  5386  1184  1003               	clrc
  5387  1185  0DA0               	rlf	__div_to_l_@quot,f
  5388  1186  0DA1               	rlf	__div_to_l_@quot+1,f
  5389  1187  0DA2               	rlf	__div_to_l_@quot+2,f
  5390  1188  0DA3               	rlf	__div_to_l_@quot+3,f
  5391  1189  0BFA               	decfsz	??__div_to_l_,f
  5392  118A  2984               	goto	u4705
  5393  118B  3001               	movlw	1
  5394  118C  02A5               	subwf	__div_to_l_@exp1,f
  5395  118D                     l576:
  5396  118D  0825               	movf	__div_to_l_@exp1,w
  5397  118E  1D03               	btfss	3,2
  5398  118F  2991               	goto	u4711
  5399  1190  2992               	goto	u4710
  5400  1191                     u4711:
  5401  1191  2982               	goto	l2992
  5402  1192                     u4710:
  5403  1192                     l2994:
  5404  1192  0823               	movf	__div_to_l_@quot+3,w
  5405  1193  00F5               	movwf	?__div_to_l_+3
  5406  1194  0822               	movf	__div_to_l_@quot+2,w
  5407  1195  00F4               	movwf	?__div_to_l_+2
  5408  1196  0821               	movf	__div_to_l_@quot+1,w
  5409  1197  00F3               	movwf	?__div_to_l_+1
  5410  1198  0820               	movf	__div_to_l_@quot,w
  5411  1199  00F2               	movwf	?__div_to_l_
  5412  119A                     l565:
  5413  119A  0008               	return
  5414  119B                     __end_of__div_to_l_:
  5415                           
  5416                           	psect	text13
  5417  1B3B                     __ptext13:	
  5418 ;; *************** function ___wmul *****************
  5419 ;; Defined at:
  5420 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  5421 ;; Parameters:    Size  Location     Type
  5422 ;;  multiplier      2    2[COMMON] unsigned int 
  5423 ;;  multiplicand    2    4[COMMON] unsigned int 
  5424 ;; Auto vars:     Size  Location     Type
  5425 ;;  product         2    6[COMMON] unsigned int 
  5426 ;; Return value:  Size  Location     Type
  5427 ;;                  2    2[COMMON] unsigned int 
  5428 ;; Registers used:
  5429 ;;		wreg, status,2, status,0
  5430 ;; Tracked objects:
  5431 ;;		On entry : 0/0
  5432 ;;		On exit  : 0/0
  5433 ;;		Unchanged: 0/0
  5434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5435 ;;      Params:         4       0       0       0       0
  5436 ;;      Locals:         2       0       0       0       0
  5437 ;;      Temps:          0       0       0       0       0
  5438 ;;      Totals:         6       0       0       0       0
  5439 ;;Total ram usage:        6 bytes
  5440 ;; Hardware stack levels used:    1
  5441 ;; Hardware stack levels required when called:    1
  5442 ;; This function calls:
  5443 ;;		Nothing
  5444 ;; This function is called by:
  5445 ;;		_sprintf
  5446 ;; This function uses a non-reentrant model
  5447 ;;
  5448                           
  5449                           
  5450                           ;psect for function ___wmul
  5451  1B3B                     ___wmul:
  5452  1B3B                     l2998:	
  5453                           ;incstack = 0
  5454                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5455                           
  5456  1B3B  01F6               	clrf	___wmul@product
  5457  1B3C  01F7               	clrf	___wmul@product+1
  5458  1B3D                     l3000:
  5459  1B3D  1C72               	btfss	___wmul@multiplier,0
  5460  1B3E  2B40               	goto	u4721
  5461  1B3F  2B41               	goto	u4720
  5462  1B40                     u4721:
  5463  1B40  2B47               	goto	l395
  5464  1B41                     u4720:
  5465  1B41                     l3002:
  5466  1B41  0874               	movf	___wmul@multiplicand,w
  5467  1B42  07F6               	addwf	___wmul@product,f
  5468  1B43  1803               	skipnc
  5469  1B44  0AF7               	incf	___wmul@product+1,f
  5470  1B45  0875               	movf	___wmul@multiplicand+1,w
  5471  1B46  07F7               	addwf	___wmul@product+1,f
  5472  1B47                     l395:
  5473  1B47  3001               	movlw	1
  5474  1B48                     u4735:
  5475  1B48  1003               	clrc
  5476  1B49  0DF4               	rlf	___wmul@multiplicand,f
  5477  1B4A  0DF5               	rlf	___wmul@multiplicand+1,f
  5478  1B4B  3EFF               	addlw	-1
  5479  1B4C  1D03               	skipz
  5480  1B4D  2B48               	goto	u4735
  5481  1B4E                     l3004:
  5482  1B4E  3001               	movlw	1
  5483  1B4F                     u4745:
  5484  1B4F  1003               	clrc
  5485  1B50  0CF3               	rrf	___wmul@multiplier+1,f
  5486  1B51  0CF2               	rrf	___wmul@multiplier,f
  5487  1B52  3EFF               	addlw	-1
  5488  1B53  1D03               	skipz
  5489  1B54  2B4F               	goto	u4745
  5490  1B55                     l3006:
  5491  1B55  0872               	movf	___wmul@multiplier,w
  5492  1B56  0473               	iorwf	___wmul@multiplier+1,w
  5493  1B57  1D03               	btfss	3,2
  5494  1B58  2B5A               	goto	u4751
  5495  1B59  2B5B               	goto	u4750
  5496  1B5A                     u4751:
  5497  1B5A  2B3D               	goto	l3000
  5498  1B5B                     u4750:
  5499  1B5B                     l3008:
  5500  1B5B  0877               	movf	___wmul@product+1,w
  5501  1B5C  00F3               	movwf	?___wmul+1
  5502  1B5D  0876               	movf	___wmul@product,w
  5503  1B5E  00F2               	movwf	?___wmul
  5504  1B5F                     l397:
  5505  1B5F  0008               	return
  5506  1B60                     __end_of___wmul:
  5507                           
  5508                           	psect	text14
  5509  1D0D                     __ptext14:	
  5510 ;; *************** function ___llmod *****************
  5511 ;; Defined at:
  5512 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\llmod.c"
  5513 ;; Parameters:    Size  Location     Type
  5514 ;;  divisor         4    2[COMMON] unsigned long 
  5515 ;;  dividend        4    6[COMMON] unsigned long 
  5516 ;; Auto vars:     Size  Location     Type
  5517 ;;  counter         1    0[BANK0 ] unsigned char 
  5518 ;; Return value:  Size  Location     Type
  5519 ;;                  4    2[COMMON] unsigned long 
  5520 ;; Registers used:
  5521 ;;		wreg, status,2, status,0
  5522 ;; Tracked objects:
  5523 ;;		On entry : 0/0
  5524 ;;		On exit  : 0/0
  5525 ;;		Unchanged: 0/0
  5526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5527 ;;      Params:         8       0       0       0       0
  5528 ;;      Locals:         0       1       0       0       0
  5529 ;;      Temps:          1       0       0       0       0
  5530 ;;      Totals:         9       1       0       0       0
  5531 ;;Total ram usage:       10 bytes
  5532 ;; Hardware stack levels used:    1
  5533 ;; Hardware stack levels required when called:    1
  5534 ;; This function calls:
  5535 ;;		Nothing
  5536 ;; This function is called by:
  5537 ;;		_sprintf
  5538 ;; This function uses a non-reentrant model
  5539 ;;
  5540                           
  5541                           
  5542                           ;psect for function ___llmod
  5543  1D0D                     ___llmod:
  5544  1D0D                     l3682:	
  5545                           ;incstack = 0
  5546                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  5547                           
  5548  1D0D  0875               	movf	___llmod@divisor+3,w
  5549  1D0E  0474               	iorwf	___llmod@divisor+2,w
  5550  1D0F  0473               	iorwf	___llmod@divisor+1,w
  5551  1D10  0472               	iorwf	___llmod@divisor,w
  5552  1D11  1903               	skipnz
  5553  1D12  2D14               	goto	u5941
  5554  1D13  2D15               	goto	u5940
  5555  1D14                     u5941:
  5556  1D14  2D5A               	goto	l3698
  5557  1D15                     u5940:
  5558  1D15                     l3684:
  5559  1D15  1283               	bcf	3,5	;RP0=0, select bank0
  5560  1D16  1303               	bcf	3,6	;RP1=0, select bank0
  5561  1D17  01A0               	clrf	___llmod@counter
  5562  1D18  0AA0               	incf	___llmod@counter,f
  5563  1D19  2D27               	goto	l3688
  5564  1D1A                     l3686:
  5565  1D1A  3001               	movlw	1
  5566  1D1B  00FA               	movwf	??___llmod
  5567  1D1C                     u5955:
  5568  1D1C  1003               	clrc
  5569  1D1D  0DF2               	rlf	___llmod@divisor,f
  5570  1D1E  0DF3               	rlf	___llmod@divisor+1,f
  5571  1D1F  0DF4               	rlf	___llmod@divisor+2,f
  5572  1D20  0DF5               	rlf	___llmod@divisor+3,f
  5573  1D21  0BFA               	decfsz	??___llmod,f
  5574  1D22  2D1C               	goto	u5955
  5575  1D23  3001               	movlw	1
  5576  1D24  00FA               	movwf	??___llmod
  5577  1D25  087A               	movf	??___llmod,w
  5578  1D26  07A0               	addwf	___llmod@counter,f
  5579  1D27                     l3688:
  5580  1D27  1FF5               	btfss	___llmod@divisor+3,7
  5581  1D28  2D2A               	goto	u5961
  5582  1D29  2D2B               	goto	u5960
  5583  1D2A                     u5961:
  5584  1D2A  2D1A               	goto	l3686
  5585  1D2B                     u5960:
  5586  1D2B                     l3690:
  5587  1D2B  0875               	movf	___llmod@divisor+3,w
  5588  1D2C  0279               	subwf	___llmod@dividend+3,w
  5589  1D2D  1D03               	skipz
  5590  1D2E  2D39               	goto	u5975
  5591  1D2F  0874               	movf	___llmod@divisor+2,w
  5592  1D30  0278               	subwf	___llmod@dividend+2,w
  5593  1D31  1D03               	skipz
  5594  1D32  2D39               	goto	u5975
  5595  1D33  0873               	movf	___llmod@divisor+1,w
  5596  1D34  0277               	subwf	___llmod@dividend+1,w
  5597  1D35  1D03               	skipz
  5598  1D36  2D39               	goto	u5975
  5599  1D37  0872               	movf	___llmod@divisor,w
  5600  1D38  0276               	subwf	___llmod@dividend,w
  5601  1D39                     u5975:
  5602  1D39  1C03               	skipc
  5603  1D3A  2D3C               	goto	u5971
  5604  1D3B  2D3D               	goto	u5970
  5605  1D3C                     u5971:
  5606  1D3C  2D4B               	goto	l3694
  5607  1D3D                     u5970:
  5608  1D3D                     l3692:
  5609  1D3D  0872               	movf	___llmod@divisor,w
  5610  1D3E  02F6               	subwf	___llmod@dividend,f
  5611  1D3F  0873               	movf	___llmod@divisor+1,w
  5612  1D40  1C03               	skipc
  5613  1D41  0F73               	incfsz	___llmod@divisor+1,w
  5614  1D42  02F7               	subwf	___llmod@dividend+1,f
  5615  1D43  0874               	movf	___llmod@divisor+2,w
  5616  1D44  1C03               	skipc
  5617  1D45  0F74               	incfsz	___llmod@divisor+2,w
  5618  1D46  02F8               	subwf	___llmod@dividend+2,f
  5619  1D47  0875               	movf	___llmod@divisor+3,w
  5620  1D48  1C03               	skipc
  5621  1D49  0F75               	incfsz	___llmod@divisor+3,w
  5622  1D4A  02F9               	subwf	___llmod@dividend+3,f
  5623  1D4B                     l3694:
  5624  1D4B  3001               	movlw	1
  5625  1D4C                     u5985:
  5626  1D4C  1003               	clrc
  5627  1D4D  0CF5               	rrf	___llmod@divisor+3,f
  5628  1D4E  0CF4               	rrf	___llmod@divisor+2,f
  5629  1D4F  0CF3               	rrf	___llmod@divisor+1,f
  5630  1D50  0CF2               	rrf	___llmod@divisor,f
  5631  1D51  3EFF               	addlw	-1
  5632  1D52  1D03               	skipz
  5633  1D53  2D4C               	goto	u5985
  5634  1D54                     l3696:
  5635  1D54  3001               	movlw	1
  5636  1D55  02A0               	subwf	___llmod@counter,f
  5637  1D56  1D03               	btfss	3,2
  5638  1D57  2D59               	goto	u5991
  5639  1D58  2D5A               	goto	u5990
  5640  1D59                     u5991:
  5641  1D59  2D2B               	goto	l3690
  5642  1D5A                     u5990:
  5643  1D5A                     l3698:
  5644  1D5A  0879               	movf	___llmod@dividend+3,w
  5645  1D5B  00F5               	movwf	?___llmod+3
  5646  1D5C  0878               	movf	___llmod@dividend+2,w
  5647  1D5D  00F4               	movwf	?___llmod+2
  5648  1D5E  0877               	movf	___llmod@dividend+1,w
  5649  1D5F  00F3               	movwf	?___llmod+1
  5650  1D60  0876               	movf	___llmod@dividend,w
  5651  1D61  00F2               	movwf	?___llmod
  5652  1D62                     l651:
  5653  1D62  0008               	return
  5654  1D63                     __end_of___llmod:
  5655                           
  5656                           	psect	text15
  5657  1E24                     __ptext15:	
  5658 ;; *************** function ___fltol *****************
  5659 ;; Defined at:
  5660 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  5661 ;; Parameters:    Size  Location     Type
  5662 ;;  f1              4   53[BANK0 ] unsigned long 
  5663 ;; Auto vars:     Size  Location     Type
  5664 ;;  exp1            1   63[BANK0 ] unsigned char 
  5665 ;;  sign1           1   62[BANK0 ] unsigned char 
  5666 ;; Return value:  Size  Location     Type
  5667 ;;                  4   53[BANK0 ] long 
  5668 ;; Registers used:
  5669 ;;		wreg, status,2, status,0
  5670 ;; Tracked objects:
  5671 ;;		On entry : 0/0
  5672 ;;		On exit  : 0/0
  5673 ;;		Unchanged: 0/0
  5674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5675 ;;      Params:         0       4       0       0       0
  5676 ;;      Locals:         0       2       0       0       0
  5677 ;;      Temps:          0       5       0       0       0
  5678 ;;      Totals:         0      11       0       0       0
  5679 ;;Total ram usage:       11 bytes
  5680 ;; Hardware stack levels used:    1
  5681 ;; Hardware stack levels required when called:    1
  5682 ;; This function calls:
  5683 ;;		Nothing
  5684 ;; This function is called by:
  5685 ;;		_sprintf
  5686 ;; This function uses a non-reentrant model
  5687 ;;
  5688                           
  5689                           
  5690                           ;psect for function ___fltol
  5691  1E24                     ___fltol:
  5692  1E24                     l3052:	
  5693                           ;incstack = 0
